MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,QUESTLAB,QUEST LABORATORIES LTD,        96.15,        92.30,        95.00,        92.30,        93.75,                  3488760.00,37200, ,       152.60,        82.00
N,SM,QUICKTOUCH,QUICKTOUCH TECHNOLOGIES L,        24.05,        24.05,        24.90,        23.00,        23.95,                   238550.00,10000, ,        69.55,        23.00
N,SM,QVCEL,QVC EXPORTS LIMITED,        22.70,        23.75,        23.80,        23.75,        23.80,                   114160.00,4800, ,        35.30,        21.80
N,SM,RILINFRA,RACHANA INFRA LTD,        38.45,        38.45,        40.80,        38.45,        40.20,                  1226235.00,30700, ,        47.50,        27.60
N,ST,RADIOWALLA,RADIOWALLA NETWORK LTD,        24.50,        24.00,        24.00,        23.35,        24.00,                   151600.00,6400, ,        72.50,        22.20
N,SM,RCDL,RAJGOR CASTOR DERIVATI L,        26.95,        26.20,        26.20,        26.20,        26.20,                   157200.00,6000, ,        30.85,        16.50
N,SM,RAJPUTANA,RAJPUTANA BIODIESEL LTD,       202.55,       203.00,       203.00,       203.00,       203.00,                   203000.00,1000, ,       299.00,       195.00
N,SM,RAJINDLTD,RAJPUTANA INDUSTRIES LTD,        68.85,        68.85,        70.55,        68.85,        70.55,                   524250.00,7500, ,       101.90,        60.00
N,SM,RTL,RAMA TELECOM LIMITED,        78.30,        76.30,        77.80,        70.40,        76.00,                 10802300.00,146000, ,       100.90,        54.00
N,ST,RBS,RAMDEVBABA SOLVENT LTD,        80.40,        80.00,        80.50,        79.00,        80.00,                   574800.00,7200, ,       143.00,        58.80
N,SM,RAPPID,RAPPID VALVES (INDIA) LTD,       263.90,       257.00,       260.00,       253.00,       260.00,                  1386150.00,5400, ,       384.90,       207.00
N,SM,RBMINFRA,RBM INFRACON LIMITED,       279.40,       281.90,       284.90,       269.00,       270.35,                  4668110.00,17000, ,       524.80,       265.00
N,SM,READYMIX,READYMIX CONSTRU MACHI L,        95.55,        95.55,        96.40,        93.60,        95.00,                   856700.00,9000, ,       175.00,        68.80
N,SM,REFRACTORY,REFRACTORY SHAPES LIMITED,        30.50,        30.15,        30.30,        29.45,        30.30,                   209850.00,7000, ,        68.90,        28.65
N,SM,REMUS,REMUS PHARMACEUTICALS L,       744.30,       761.00,       761.00,       742.00,       746.05,                  1577095.00,2100, ,      2010.00,       580.00
N,SM,RNPL,RENOL POLYCHEM LIMITED,        80.00,        83.50,        84.00,        83.50,        84.00,                   905580.00,10800, ,       158.00,        69.00
N,SM,REXPRO,REXPRO ENTERPRISES LTD,        39.15,        40.85,        40.85,        40.60,        40.65,                   122100.00,3000, ,        94.20,        38.00
N,SM,RFBL,RFBL FLEXI PACK LIMITED,        82.10,        82.35,        83.40,        82.05,        82.10,                  9937200.00,120000, ,        86.05,        52.50
N,ST,RICHA,RICHA INFO SYSTEMS LTD,        92.00,        89.50,        90.00,        89.50,        90.00,                  6987000.00,78000, ,        94.00,        50.00
N,ST,RITEZONE,RITE ZONE CHEMCON IND LTD,        20.65,        21.65,        21.65,        21.65,        21.65,                    34640.00,1600, ,        36.55,        13.80
N,SM,RNFI,RNFI SERVICES LIMITED,       250.55,       250.50,       256.95,       250.00,       253.35,                  6691050.00,26400, ,       404.00,       216.00
N,SM,ROCKINGDCE,ROCKINGDEALS CIRCU ECO L,       171.95,       167.00,       196.00,       167.00,       183.25,                  2186862.50,12000, ,       283.85,       123.90
N,ST,ROXHITECH,ROX HI TECH LIMITED,        37.65,        38.85,        39.50,        38.00,        39.30,                   935360.00,24000, ,        55.00,        22.95
N,SM,RULKA,RULKA ELECTRICALS LIMITED,        99.25,        99.95,        99.95,        97.00,        98.00,                    88200.00,900, ,       143.45,        72.95
N,SM,SATECH,S A TECH SOFTWARE INDIA L,        36.85,        38.65,        38.65,        36.85,        36.85,                   648400.00,17000, ,        63.25,        31.80
N,SM,SDREAMS,S D RETAIL LIMITED,        95.00,        95.00,        95.50,        95.00,        95.50,                   190500.00,2000, ,       146.95,        66.05
N,SM,SJLOGISTIC,S J LOGISTICS (INDIA) LTD,       327.50,       327.60,       355.00,       327.45,       349.75,                 26689137.50,77500, ,       481.00,       225.35
N,ST,SAAKSHI,SAAKSHI MEDTEC N PANELS L,       304.10,       290.10,       310.00,       288.90,       294.15,                  7924890.00,27000, ,       331.00,       147.40
N,SM,SABAR,SABAR FLEX INDIA LIMITED,         6.00,         5.75,         6.05,         5.70,         5.70,                   347750.00,60000, ,         9.55,         4.00
N,SM,SACHEEROME,SACHEEROME LIMITED,       315.05,       321.95,       354.50,       319.40,       354.25,                 23782245.00,69300, ,       430.65,       148.00
N,SM,SADHAV,SADHAV SHIPPING LIMITED,       112.75,       113.00,       118.00,       113.00,       115.35,                  2768040.00,24000, ,       131.90,        86.30
N,SM,SAFEENTP,SAFE ENTER RETAIL FIX LTD,       299.80,       303.30,       305.80,       287.00,       288.30,                 28268150.00,95500, ,       319.00,       160.50
N,SM,SAHAJSOLAR,SAHAJ SOLAR LIMITED,       129.60,       130.00,       135.00,       130.00,       134.30,                   849020.00,6400, ,       279.50,        91.00
N,SM,SAHANA,SAHANA SYSTEM LIMITED,       891.60,       880.65,       907.90,       880.65,       903.65,                  8074743.75,9000, ,      1480.00,       685.00
G,ST,SAHASRA,SAHASRA ELECTRONIC SOLU L,       310.65,       304.45,       304.45,       304.45,       304.45,                  4627640.00,15200, ,       373.00,       188.35
N,SM,SAJHOTELS,SAJ HOTELS LIMITED,        31.40,        33.00,        34.75,        31.00,        32.45,                  6032000.00,184000, ,        80.25,        27.20
N,SM,SAMAY,SAMAY PROJECT SERVICES L,        48.30,        49.95,        50.25,        48.00,        49.80,                  4363000.00,88000, ,        51.30,        28.50
N,SM,SAIFL,SAMEERA AGRO AND INFRA L,         5.05,         5.10,         5.10,         5.00,         5.10,                  1541600.00,304000, ,        32.75,         4.90
N,SM,SANGANI,SANGANI HOSPITALS LIMITED,        44.90,        45.00,        45.00,        45.00,        45.00,                    67500.00,1500, ,        77.00,        37.00
N,SM,SARTELE,SAR TELEVENTURE LIMITED,       142.75,       143.90,       145.95,       138.80,       140.20,                  6481050.00,45500, ,       275.95,       106.95
N,SM,SAROJA,SAROJA PHARMA INDUS IND L,        33.00,        33.00,        33.00,        33.00,        33.00,                    52800.00,1600, ,        60.00,        28.00
N,ST,SATKARTAR,SAT KARTAR LIFE LIMITED,       142.85,       145.40,       149.90,       145.40,       149.85,                  2846920.00,19200, ,       219.80,       124.00
N,SM,SSEGL,SATHLOKHAR SYN E&C GLOB L,       313.50,       313.00,       325.00,       310.00,       322.15,                  6407120.00,20200, ,       580.00,       283.00
N,ST,SATIPOLY,SATI POLY PLAST LIMITED,        31.85,        33.40,        33.40,        33.40,        33.40,                   100200.00,3000, ,        94.30,        27.15
N,SM,SATTVAENGG,SATTVA ENGINEERING CSTN L,        72.35,        72.35,        76.00,        70.00,        73.10,                  2443520.00,33600, ,       118.90,        43.50
N,SM,SAVY,SAVY INFRA AND LOGI LTD,       125.00,       124.00,       127.90,       122.10,       124.05,                  3955320.00,31200, ,       191.00,       115.50
N,SM,SAWALIYA,SAWALIYA FOOD PRODUCTS L,       302.40,       306.00,       307.00,       303.00,       305.00,                 10799910.00,35400, ,       351.00,       208.00
N,SM,SHANTHALA,SHANTHALA FMCG PRODUCTS L,        23.40,        23.00,        23.85,        23.00,        23.45,                    83880.00,3600, ,        46.90,        20.90
N,SM,SCML,SHARP CHUCKS N MACHINES L,        76.85,        74.60,        79.00,        74.60,        77.95,                   465050.00,6000, ,       159.50,        68.05
N,ST,SHEEL,SHEEL BIOTECH LIMITED,        71.00,        71.90,        71.90,        71.90,        71.90,                   287600.00,4000, ,        95.55,        37.80
N,SM,SHEETAL,SHEETAL UNIVERSAL LIMITED,       295.95,       297.00,       297.00,       289.00,       292.55,                  9890975.00,33500, ,       335.00,       114.00
N,ST,SHERA,SHERA ENERGY LIMITED,       163.00,       161.95,       161.95,       156.60,       157.10,                  1583950.00,10000, ,       183.15,        94.95
N,SM,SHIGAN,SHIGAN QUANTUM TECH LTD,        65.00,        64.00,        64.00,        64.00,        64.00,                   192000.00,3000, ,        95.00,        41.20
N,SM,SPCL,SHIVALIC POWER CONTROL L,        70.15,        69.55,        70.00,        68.40,        70.00,                  1041360.00,15000, ,       138.90,        59.00
N,SM,SHIVASHRIT,SHIVASHRIT FOODS LIMITED,       126.65,       128.00,       128.80,       120.00,       120.90,                  5131900.00,41000, ,       148.50,        96.00
N,SM,SHREEKARNI,SHREE KARNI FABCOM LTD,       435.00,       438.50,       439.00,       425.00,       427.00,                  1996560.00,4650, ,       712.00,       329.95
N,SM,SHREEOSFM,SHREE OSFM E-MOBILITY LTD,        54.55,        56.00,        57.00,        55.00,        55.00,                   280000.00,5000, ,       123.95,        50.10
N,ST,SHREEDHAR,SHREEDHAR SPINNERS LTD,        57.10,        56.50,        59.95,        56.50,        59.95,                 17265800.00,298000, ,        59.95,        54.40
N,ST,SHETHJI,SHREEJI GLOBAL FMCG LTD,       154.20,       154.00,       157.00,       152.10,       152.40,                  1999100.00,13000, ,       185.00,        95.50
N,ST,SHRIAHIMSA,SHRI AHIMSA NATURALS LTD,       438.70,       444.00,       455.00,       417.00,       418.35,                 52757490.00,124800, ,       455.00,       147.00
N,SM,SHKSIL,SHRI HARE-KRI SPO IRON L,        36.20,        36.95,        37.10,        36.95,        37.00,                   296100.00,8000, ,        84.00,        35.00
N,ST,SHRIKANHA,SHRI KANHA STAINLESS LTD,        26.20,        24.90,        25.50,        24.90,        25.50,                   200400.00,8000, ,        88.00,        15.10
N,SM,SHUBHLAXMI,SHUBHLAXMI JEWEL ART LTD,        25.20,        26.00,        26.00,        24.50,        25.70,                   763700.00,30000, ,        40.00,        13.35
N,ST,SHYAMDHANI,SHYAM DHANI INDUSTRIES L,        62.35,        64.00,        64.00,        63.00,        63.00,                   635000.00,10000, ,       139.65,        47.00
N,SM,SIDDHICOTS,SIDDHI COTSPIN LIMITED,        29.00,        29.00,        29.10,        29.00,        29.00,                   243720.00,8400, ,        86.40,        26.50
N,SM,SIDDHIKA,SIDDHIKA COATINGS LIMITED,       220.95,       220.00,       220.00,       220.00,       220.00,                   220000.00,1000, ,       250.00,       180.65
N,ST,SIGNORIA,SIGNORIA CREATION LIMITED,       110.85,       110.85,       110.85,       105.35,       107.00,                  2326500.00,22000, ,       122.45,        53.10
N,ST,SILKFLEX,SILKFLEX POLYMERS INDIA L,       220.00,       220.00,       220.00,       220.00,       220.00,                   660000.00,3000, ,       232.50,        76.00
N,SM,SILKY,SILKY OVERSEAS LIMITED,       105.00,       107.90,       107.90,       107.90,       107.90,                    86320.00,800, ,       171.00,       103.00
N,SM,SIMCA,SIMCA ADVERTISING LIMITED,       182.85,       183.00,       184.45,       182.50,       183.15,                 26371530.00,144000, ,       184.45,       132.00
N,SM,SKP,SKP BEARING INDUSTRI. LTD,       155.00,       158.75,       158.75,       158.75,       158.75,                   158750.00,1000, ,       238.00,       137.00
N,ST,SLONE,SLONE INFOSYSTEMS LIMITED,       132.35,       125.75,       133.35,       125.75,       132.65,                  2542600.00,20000, ,       371.45,       110.00
N,ST,SMARTEN,SMARTEN POWER SYSTEMS LTD,        59.35,        60.00,        60.50,        58.90,        60.45,                   793620.00,13200, ,       157.95,        42.00
N,SM,SMVD,SMVD POLY PACK LIMITED,        12.10,        12.10,        12.70,        12.00,        12.70,                   148672.00,12120, ,        14.15,         5.60
N,ST,SNEHAA,SNEHAA ORGANICS LIMITED,        44.40,        44.40,        46.60,        44.40,        46.60,                   648000.00,14000, ,       122.00,        35.50
N,ST,SONAMAC,SONA MACHINERY LIMITED,        34.65,        33.45,        34.55,        33.00,        33.05,                   366300.00,11000, ,        89.60,        27.10
N,ST,SONUINFRA,SONU INFRATECH LIMITED,        49.65,        47.20,        47.20,        47.20,        47.20,                   141600.00,3000, ,       139.40,        38.00
N,ST,SPEB,SPEB ADHESIVES LIMITED,        87.35,        91.00,        91.00,        91.00,        91.00,                   182000.00,2000, ,        98.25,        46.55
N,SM,SPPPOLY,SPP POLYMER LIMITED,        13.35,        13.85,        13.85,        13.10,        13.10,                    53900.00,4000, ,        18.35,        10.30
N,SM,SPUNWEB,SPUNWEB NONWOVEN LIMITED,       102.85,       104.00,       109.00,       104.00,       108.60,                  1677360.00,15600, ,       173.55,        80.00
N,ST,SSFL,SRIVARI SPICES N FOODS L,       294.15,       295.10,       295.10,       279.45,       279.45,                  9217500.00,32500, ,       295.10,        86.00
N,SM,SRIVASAVI,SRIVASAVI ADHESIVE TAPE L,        66.80,        68.50,        77.70,        68.50,        76.20,                  2485100.00,34000, ,        77.70,        39.00
N,SM,STRIDERS,STRIDERS IMPEX LIMITED,        55.45,        56.50,        56.50,        54.00,        56.50,                  1166320.00,20800, ,        82.00,        49.00
N,ST,STUDIOLSD,STUDIO LSD LIMITED,         9.45,         9.45,         9.65,         9.45,         9.55,                    95000.00,10000, ,        43.20,         7.15
N,SM,SUBAHOTELS,SUBA HOTELS LIMITED,       115.50,       114.50,       124.70,       114.50,       121.70,                 11325720.00,93600, ,       200.00,        97.65
N,ST,SOCL,SUNDREX OIL COMPANY LTD,        24.50,        24.50,        25.70,        24.00,        24.15,                   351280.00,14400, ,        68.80,        23.65
N,ST,SUNLITE,SUNLITE RECYCLING IND LTD,       445.75,       451.00,       457.80,       447.00,       453.50,                  2854410.00,6300, ,       583.55,       142.20
N,ST,SUNTECH,SUNTECH INFRA SOLUTIONS L,        34.70,        36.00,        36.00,        36.00,        36.00,                    57600.00,1600, ,       110.00,        30.00
N,SM,SFML,SUPREME FACILITY MGMT LTD,        23.35,        23.00,        23.95,        22.10,        22.30,                   254160.00,11200, ,        43.50,        16.50
N,ST,SUPREMEPWR,SUPREME POWER EQUIPMENT L,       247.10,       249.90,       250.00,       244.75,       247.80,                  6056125.00,24500, ,       291.35,       130.55
N,ST,SURANI,SURANI STEEL TUBES LTD.,       106.00,       111.00,       111.00,       100.70,       100.95,                   863190.00,8400, ,       143.60,        47.30
N,SM,SWARAJ,SWARAJ SUITING LIMITED,       295.90,       294.00,       304.00,       294.00,       297.45,                 25098525.00,84000, ,       318.95,       158.50
N,ST,SWASTIK,SWASTIK PIPE LIMITED,        15.40,        14.65,        14.65,        14.65,        14.65,                   123060.00,8400, ,        36.95,        12.50
N,SM,SYLVANPLY,SYLVAN PLYBOARD (INDIA) L,        57.75,        60.60,        60.60,        60.55,        60.60,                   969500.00,16000, ,        93.80,        40.00
N,SM,SYNOPTICS,SYNOPTICS TECHNOLOGIES L,        65.55,        68.70,        68.80,        68.65,        68.80,                   371190.00,5400, ,       112.35,        39.65
N,SM,SYSTANGO,SYSTANGO TECHNOLOGIES LTD,       218.55,       222.80,       223.65,       214.00,       215.60,                  7595820.00,34800, ,       411.00,       204.25
N,SM,TAC,TAC INFOSEC LIMITED,       388.30,       386.10,       396.95,       385.00,       387.70,                  9584650.00,24600, ,      1420.00,       347.40
G,ST,TANKUP,TANKUP ENGINEERS LIMITED,      1039.90,      1060.65,      1060.65,      1060.65,      1060.65,                   530325.00,500, ,      1071.40,       295.00
N,SM,TAURIAN,TAURIAN MPS LIMITED,       304.95,       309.40,       309.60,       290.95,       292.25,                  9097120.00,30400, ,       425.00,       192.00
N,SM,TBI,TBI CORN LIMITED,        66.05,        65.30,        67.40,        65.30,        66.70,                   716340.00,10800, ,       131.35,        55.00
N,SM,TEAMTECH,TEAMTECH FORMWORK SOL LTD,       109.90,       107.20,       113.00,       106.00,       112.60,                  9712200.00,88000, ,       113.00,        68.25
N,ST,TECHD,TECHD CYBERSECURITY LTD,       595.80,       595.80,       600.00,       580.00,       585.35,                  8985975.00,15300, ,       843.60,       360.00
N,SM,TECHERA,TECHERA ENGINEER (IND) L,       159.75,       166.50,       167.50,       154.30,       156.80,                 12045360.00,73600, ,       325.70,       127.55
N,SM,TGL,TEERTH GOPICON LIMITED,        14.80,        14.80,        15.50,        14.80,        15.50,                   407300.00,26400, ,       146.50,        14.80
N,SM,TCL,THAAI CASTING LIMITED,        99.30,       100.00,       106.60,       100.00,       105.40,                  3771040.00,36000, ,       137.00,        74.05
N,ST,THESL,THINKING HATS ENTER SOL L,        13.00,        13.00,        13.00,        13.00,        13.00,                    78000.00,6000, ,        43.50,        11.40
N,SM,TIMESCAN,TIMESCAN LOGISTICS IND L,        39.95,        41.90,        41.90,        41.90,        41.90,                    83800.00,2000, ,        69.05,        38.95
N,SM,TRANSTEEL,TRANSTEEL SEATING TECH L,       129.75,       130.00,       139.80,       130.00,       136.10,                 13222350.00,97000, ,       169.00,       112.00
N,ST,TECHLABS,TRIDENT TECHLABS LIMITED,       107.10,       107.00,       109.90,       105.00,       109.15,                  2042675.00,18875, ,       660.00,       105.00
N,ST,TRIDHYA,TRIDHYA TECH LIMITED,        11.20,        10.65,        10.65,        10.65,        10.65,                    63900.00,6000, ,        22.20,         6.30
N,ST,TROM,TROM INDUSTRIES LIMITED,        63.00,        65.90,        66.15,        65.90,        66.15,                   198090.00,3000, ,       109.80,        42.90
N,SM,TRUST,TRUST FINTECH LIMITED,        30.95,        30.75,        31.25,        30.75,        31.25,                   130380.00,4200, ,        77.00,        27.55
N,SM,TSC,TSC INDIA LIMITED,        27.00,        28.85,        28.85,        28.85,        28.85,                    57700.00,2000, ,        79.30,        25.25
N,SM,TUNWAL,TUNWAL E-MOTORS LIMITED,        27.65,        27.90,        28.00,        27.05,        27.15,                  2632600.00,96000, ,        49.80,        25.15
N,SM,UMA,UMA CONVERTER LIMITED,        17.75,        17.55,        17.55,        17.25,        17.25,                   139200.00,8000, ,        27.65,        14.50
N,ST,UNIHEALTH,UNIHEALTH HOSPITALS LTD,       612.00,       612.00,       636.00,       600.00,       626.45,                 14796150.00,24000, ,       636.00,       133.65
N,SM,URBAN,URBAN ENVIRO WASTE MGMT L,       130.40,       130.00,       130.40,       128.60,       128.60,                  1660480.00,12800, ,       193.20,       114.00
G,ST,UCL,USHANTI COLOUR CHEM LTD,       201.95,       197.95,       197.95,       197.95,       197.95,                   395900.00,2000, ,       201.95,        38.00
N,SM,UTKAL,UTKAL SPEC INDUS INDIA L,        39.75,        35.80,        35.80,        35.80,        35.80,                   214800.00,6000, ,        66.00,        35.80
N,ST,UTSSAV,UTSSAV CZ GOLD JEWELS LTD,       462.00,       480.90,       485.10,       465.10,       485.10,                 61465320.00,127800, ,       485.10,       160.05
N,SM,VMARCIND,V MARC INDIA LIMITED,      1596.05,      1600.00,      1621.80,      1542.00,      1560.30,                 61955875.00,39000, ,      1708.00,       330.00
N,SM,VR,V R INFRASPACE LIMITED,       113.15,       111.00,       111.00,       110.00,       110.00,                    88400.00,800, ,       225.00,       103.05
N,ST,VSCL,VADIVARHE SPCLTY CHEM LTD,        30.30,        30.30,        31.80,        29.00,        29.10,                   729450.00,24000, ,        33.00,        16.05
N,SM,MADHAVBAUG,VAIDYA SANE AYUR LAB LTD,       183.25,       187.00,       187.00,       187.00,       187.00,                   598400.00,3200, ,       335.00,       150.00
N,SM,VALUE360,VALUE 360 COMMUNICATION L,        88.80,        88.80,        89.00,        86.25,        86.85,                  2427420.00,27600, ,        90.00,        67.35
N,SM,DENTALKART,VASA DENTICITY LIMITED,       380.50,       389.00,       390.00,       378.50,       383.45,                  4712787.50,12250, ,       690.00,       322.50
N,SM,VDEAL,VDEAL SYSTEM LIMITED,       162.00,       166.00,       166.00,       164.00,       164.00,                   198000.00,1200, ,       260.00,       150.00
N,ST,VEEKAYEM,VEEKAYEM FASH & APP LTD,       133.00,       139.65,       139.65,       126.90,       136.75,                   614350.00,4500, ,       318.00,        79.80
N,SM,VERITAAS,VERITAAS ADVERTISING LTD,        37.00,        38.25,        38.25,        38.25,        38.25,                    45900.00,1200, ,        86.65,        34.50
N,SM,VERTEXPLUS,VERTEXPLUS TECHNOLOGIES L,        42.55,        44.65,        44.65,        44.65,        44.65,                   107160.00,2400, ,       149.80,        35.95
N,ST,VICTORYEV,VICTORY ELEC VEHICL INT L,        17.05,        17.15,        17.15,        17.15,        17.15,                   102900.00,6000, ,        34.45,        13.70
N,ST,VIGOR,VIGOR PLAST INDIA LIMITED,       108.10,       106.00,       106.00,       102.70,       103.45,                  2983280.00,28800, ,       110.50,        44.75
N,ST,VIJAYPD,VIJAYPD CEUTICAL LIMITED,        80.75,        80.75,        80.75,        76.75,        77.50,                  3394400.00,44000, ,       114.50,        35.00
N,SM,VILAS,VILAS TRANSCORE LIMITED,       372.85,       369.10,       404.00,       369.00,       400.90,                 29647700.00,75000, ,       626.00,       320.00
N,ST,VILINBIO,VILIN BIO MED LIMITED,        44.10,        46.25,        46.25,        45.45,        45.45,                   551800.00,12000, ,        54.40,        18.95
N,ST,VINSYS,VINSYS IT SERVICES IND LT,       457.40,       465.00,       480.00,       458.00,       471.80,                  6360225.00,13500, ,       480.00,       215.00
N,SM,VINYAS,VINYAS INNOVATIVE TECH L,      1403.05,      1434.00,      1507.00,      1434.00,      1493.80,                 51183650.00,34400, ,      1524.00,       809.00
N,SM,VGINFOTECH,VIRTUAL GALAXY INFOTECH L,       138.50,       136.15,       140.65,       136.10,       140.65,                  2090750.00,15000, ,       208.00,        99.50
N,SM,VISHNUINFR,VISHNUSURYA PROJ N INFR L,       164.80,       164.80,       164.80,       163.00,       163.00,                  2698800.00,16500, ,       218.90,       125.20
N,ST,VISHWAS,VISHWAS AGRI SEEDS LTD,        50.20,        48.35,        48.35,        48.35,        48.35,                    77360.00,1600, ,        63.45,        32.05
N,SM,VIESL,VISION INFRA EQUIP SOL L,       311.35,       311.35,       324.00,       311.35,       318.00,                  3795840.00,12000, ,       375.90,       146.05
N,ST,VIVIDEL,VIVID ELECTROMECH LIMITED,      1224.75,      1186.50,      1285.95,      1186.50,      1237.10,                 30062532.00,24240, ,      1429.00,       556.00
N,SM,VIVO,VIVO COLLAB SOLUTIONS LTD,        77.35,        73.60,        77.35,        73.60,        77.35,                   241520.00,3200, ,        90.15,        64.00
N,SM,VOLERCAR,VOLER CAR LIMITED,       225.10,       226.90,       230.00,       225.15,       229.85,                  1460200.00,6400, ,       292.90,        86.20
N,SM,WALPAR,WALPAR NUTRITIONS LIMITED,        29.15,        30.60,        30.60,        30.60,        30.60,                   367200.00,12000, ,        51.50,        21.25
N,SM,WTICAB,WISE TRAVEL INDIA LIMITED,       112.85,       118.00,       118.50,       114.00,       116.15,                  2971650.00,25500, ,       204.00,        75.15
N,ST,WOL3D,WOL 3D INDIA LIMITED,       127.00,       128.00,       133.00,       128.00,       133.00,                   261000.00,2000, ,       216.70,       106.65
N,SM,WOMANCART,WOMANCART LIMITED,       108.10,       110.00,       110.00,       106.60,       107.95,                  1122700.00,10400, ,       358.00,       101.25
N,ST,YAAP,YAAP DIGITAL LIMITED,       178.45,       177.00,       184.00,       176.00,       184.00,                  1796900.00,10000, ,       214.40,       127.00
N,SM,YASHOPTICS,YASH OPTICS & LENS LTD,       113.50,       115.50,       118.00,       112.20,       113.25,                  2003120.00,17600, ,       153.50,        80.00
N,SM,YUDIZ,YUDIZ SOLUTIONS LIMITED,        28.10,        27.00,        27.00,        27.00,        27.00,                    21600.00,800, ,        39.30,        22.15
N,SM,ZTECH,Z-TECH (INDIA) LIMITED,       635.75,       636.00,       651.10,       636.00,       642.40,                 11442990.00,17700, ,       701.00,       460.00
N,SM,ZEAL,ZEAL GLOBAL SERVICES LTD,        68.60,        68.00,        68.00,        65.00,        65.00,                   315060.00,4800, ,       141.00,        55.90
N,SM,ZENITHDRUG,ZENITH DRUGS LIMITED,        46.00,        46.25,        51.65,        46.25,        50.85,                  1933480.00,38400, ,        78.95,        33.30
