Symbol,Series,Name,Band,Remarks
APSISAERO,ST,Apsis Aerocom Limited,2,"-"
ASCOM,ST,Ascom Leasing & Investments Limited,2,"-"
ATCENERGY,ST,ATC Energies System Limited,2,"-"
AVATAR,ST,AVATAR INDUSTRIES LIMITED,2,"-"
EXCELLENT,ST,Excellent Wires and Packaging Limited,2,"-"
GRCL,ST,Gayatri Rubbers And Chemicals Limited,2,"-"
GSTL,ST,Globesecure Technologies Limited,2,"-"
INNOMET,ST,Innomet Advanced Materials Limited,2,"-"
ITTL,ST,Innovative Tyres & Tubes Limited,2,"-"
NAMOEWASTE,ST,NAMO EWASTE MANAGEMENT LIMITED,2,"-"
NEWJAISA,ST,Newjaisa Technologies Limited,2,"-"
PRIZOR,ST,Prizor Viztech Limited,2,"-"
SAHASRA,ST,Sahasra Electronic Solutions Limited,2,"-"
TANKUP,ST,Tankup Engineers Limited,2,"-"
UCL,ST,USHANTI COLOUR CHEM LIMITED,2,"-"
UHTL,ST,United Heat Transfer Limited,2,"-"
AAKAAR,SM,Aakaar Medical Technologies Limited,5,"-"
ABSMARINE,ST,ABS Marine Services Limited,5,"-"
ACCORD,ST,Accord Synergy Limited,5,"-"
ACCPL,ST,Accretion Pharmaceuticals Limited,5,"-"
ADDICTIVE,SM,Addictive Learning Technology Limited,5,"-"
AGARWALFT,ST,Agarwal Float Glass India Limited,5,"-"
AGNI,SM,Agni Green Power Limited,5,"-"
AGUL,SM,A G Universal Limited,5,"-"
AHIMSA,ST,Ahimsa Industries Limited,5,"-"
AILIMITED,ST,Abhishek Integrations Limited,5,"-"
AISL,SM,ANI Integrated Services Limited,5,"-"
AKANKSHA,ST,Akanksha Power and Infrastructure Limited,5,"-"
AKIKO,ST,Akiko Global Services Limited,5,"-"
ALCODIS,ST,Alcokraft Distilleries Limited,5,"-"
ALLETEC,ST,All E Technologies Limited,5,"-"
AMBANIORGO,SM,AMBANI ORGOCHEM LIMITED,5,"-"
AMEYA,SM,Ameya Precision Engineers Limited,5,"-"
ANLON,ST,Anlon Technology Solutions Limited,5,"-"
APEXECO,ST,Apex Ecotech Limited,5,"-"
ARCIIL,ST,ARC Insulation & Insulators Limited,5,"-"
ARISTO,ST,Aristo Bio-Tech And Lifescience Limited,5,"-"
ARUNAYA,ST,Arunaya Organics Limited,5,"-"
ARVINDPORT,ST,ARVIND PORT AND INFRA LIMITED,5,"-"
ASPIRE,SM,Aspire & Innovative Advertising Limited,5,"-"
ATMASTCO,ST,Atmastco Limited,5,"-"
AUROIMPEX,SM,Auro Impex & Chemicals Limited,5,"-"
AUSL,SM,Aditya Ultra Steel Limited,5,"-"
AVANA,ST,Avana Electrosystems Limited,5,"-"
AVIENCE,ST,Avience Biomedicals Limited,5,"-"
AVPINFRA,SM,AVP Infracon Limited,5,"-"
AVSL,ST,AVSL Industries Limited,5,"-"
BALCO,ST,Solve Plastic Products Limited,5,"-"
BAWEJA,ST,Baweja Studios Limited,5,"-"
BDR,IT,BDR Buildcon Limited,5,"-"
BEACON,ST,Beacon Trusteeship Limited,5,"-"
BIKEWO,ST,Bikewo Green Tech Limited,5,"-"
BIRDYS,ST,Grill Splendour Services Limited,5,"-"
BLUEWATER,ST,Blue Water Logistics Limited,5,"-"
BOSS,SM,Boss Packaging Solutions Limited,5,"-"
BRANDMAN,ST,Brandman Retail Limited,5,"-"
BULKCORP,SM,Bulkcorp International Limited,5,"-"
CADSYS,ST,Cadsys (India) Limited,5,"-"
CBAZAAR,SM,Net Avenue Technologies Limited,5,"GSM STAGE - 0"
CEDAAR,ST,CEDAAR TEXTILE LIMITED,5,"-"
CELLECOR,ST,Cellecor Gadgets Limited,5,"-"
CHETANA,ST,Chetana Education Limited,5,"-"
CLASSICEIL,ST,Classic Electrodes (India) Limited,5,"-"
CLAYCRAFT,ST,Clay Craft India Limited,5,"-"
CMRSL,SM,Cyber Media Research & Services Limited,5,"-"
COMMITTED,ST,Committed Cargo Care Limited,5,"-"
CONTI,SM,Continental Seeds and Chemicals Limited,5,"-"
COOLCAPS,ST,Cool Caps Industries Limited,5,"-"
CPS,SM,C P S Shapers Limited,5,"-"
CRAYONS,SM,Crayons Advertising Limited,5,"-"
CUDML,ST,Cash Ur Drive Marketing Limited,5,"-"
DEEM,ST,Deem Roll Tech Limited,5,"-"
DELTIC,ST,Delta Autocorp Limited,5,"-"
DESTINY,SM,Destiny Logistics & Infra Limited,5,"-"
DHANSA,ST,Dhansa Labs Limited,5,"-"
DHTL,SM,Docmode Health Technologies Limited,5,"-"
DIRL,SM,Dhanuka Infra Realty Limited,5,"-"
DIVINEHIRA,ST,Divine Hira Jewellers Limited,5,"-"
DIVYADHAN,ST,Divyadhan Recycling Industries Limited,5,"-"
DPEL,SM,Divine Power Energy Limited,5,"-"
DRONE,ST,Drone Destination Limited,5,"-"
DRSCARGO,SM,DRS Cargo Movers Limited,5,"-"
DRSDILIP,SM,DRS Dilip Roadlines Limited,5,"-"
DUGLOBAL,ST,DUDIGITAL GLOBAL LIMITED,5,"-"
DURLAX,ST,Durlax Top Surface Limited,5,"-"
DYNAMIC,ST,Dynamic Services & Security Limited,5,"-"
E2ERAIL,ST,E To E Transportation Infrastructure Limited,5,"-"
ECOLINE,ST,Ecoline Exim Limited,5,"-"
EFFWA,ST,Effwa Infra & Research Limited,5,"-"
ENSER,ST,Enser Communications Limited,5,"-"
EPWINDIA,ST,EPW India Limited,5,"-"
ESCONET,ST,Esconet Technologies Limited,5,"-"
ESFL,ST,Essen Speciality Films Limited,5,"-"
FOCE,SM,Foce India Limited,5,"-"
FONEBOX,SM,Fonebox Retail Limited,5,"-"
FORGEAUTO,SM,Forge Auto International Limited,5,"-"
FROG,ST,Frog Innovations Limited,5,"-"
GANESHIN,ST,Ganesh Infraworld Limited,5,"-"
GCHOTELS,ST,Grand Continent Hotels Limited,5,"-"
GJL,ST,Grover Jewells Limited,5,"-"
GLOBALPET,ST,Global Pet Industries Limited,5,"-"
GML,SM,Galaxy Medicare Limited,5,"-"
GOLDKART,SM,Goldkart Jewels Limited,5,"-"
GOLDSTAR,SM,Goldstar Power Limited,5,"-"
GPECO,ST,GP Eco Solutions India Limited,5,"-"
GRAPHISAD,SM,Graphisads Limited,5,"-"
GREENCHEF,SM,Greenchef Appliances Limited,5,"-"
GREENLEAF,ST,Greenleaf Envirotech Limited,5,"-"
GRETEX,ST,Gretex Industries Limited,5,"-"
GURUNANAK,ST,Gurunanak Agriculture India Limited,5,"-"
HOACFOODS,ST,Hoac Foods India Limited,5,"-"
HOLMARC,SM,Holmarc Opto-Mechatronics Limited,5,"-"
HOMESFY,SM,Homesfy Realty Limited,5,"-"
HPTL,SM,HP Telecom India Limited,5,"-"
HRHNEXT,SM,HRH Next Services Limited,5,"-"
HVAX,SM,HVAX Technologies Limited,5,"-"
IBLFL,SM,IBL Finance Limited,5,"-"
IDENTICAL,ST,Identical Brains Studios Limited,5,"-"
IEML,SM,Indian Emulsifiers Limited,5,"-"
INDIFRA,SM,Indifra Limited,5,"GSM STAGE - 0"
INFINIUM,SM,Infinium Pharmachem Limited,5,"-"
INSPIRE,ST,Inspire Films Limited,5,"-"
INTEGRITY,ST,Integrity Infrabuild Developers Limited,5,"-"
INVICTA,ST,Invicta Diagnostic Limited,5,"-"
ISHAN,SM,Ishan International Limited,5,"-"
IWARE,ST,Iware Supplychain Services Limited,5,"-"
JAINAM,SM,Jainam Ferro Alloys (I) Limited,5,"-"
JAKHARIA,ST,JAKHARIA FABRIC LIMITED,5,"-"
JALAN,ST,Jalan Transolutions (India) Limited,5,"GSM STAGE - 0"
JAYBEE,ST,Jay Bee Laminations Limited,5,"-"
JETKNIT,ST,Jet Knitwears Limited,5,"-"
JEYYAM,ST,Jeyyam Global Foods Limited,5,"-"
JFLLIFE,SM,Jfl Life Sciences Limited,5,"-"
JYOTIGLOBL,ST,Jyoti Global Plast Limited,5,"-"
K2INFRA,ST,K2 Infragen Limited,5,"-"
KCEIL,ST,Kay Cee Energy & Infra Limited,5,"-"
KDL,SM,Kore Digital Limited,5,"-"
KKVAPOW,SM,KKV Agro Powers Limited,5,"-"
KONSTELEC,ST,Konstelec Engineers Limited,5,"-"
KRMAYURVED,ST,KRM Ayurveda Limited,5,"-"
LAKSHYA,ST,Lakshya Powertech Limited,5,"-"
LLOYDS,ST,Lloyds Luxuries Limited,5,"-"
MAGSON,ST,Magson Retail And Distribution Limited,5,"-"
MAKS,SM,Maks Energy Solutions India Limited,5,"-"
MAL,SM,Mangalam Alloys Limited,5,"-"
MANAV,SM,Manav Infra Projects Limited,5,"-"
MANDEEP,SM,Mandeep Auto Industries Limited,5,"-"
MARC,ST,Marc Technocrats Limited,5,"-"
MARINETRAN,SM,Marinetrans India Limited,5,"-"
MASTER,SM,Master Components Limited,5,"-"
MAXVOLT,ST,Maxvolt Energy Industries Limited,5,"-"
MCON,SM,Mcon Rasayan India Limited,5,"-"
MDL,ST,Marvel Decor Limited,5,"-"
MEDIORG,SM,Medicamen Organics Limited,5,"-"
MEGAFLEX,SM,Mega Flex Plastics Limited,5,"-"
MHHL,SM,Mohini Health & Hygiene Limited,5,"-"
MIEL,SM,Manglam Infra & Engineering Limited,5,"-"
MILTON,SM,Milton Industries Limited,5,"-"
MINDPOOL,SM,Mindpool Technologies Limited,5,"-"
MMEL,ST,Moving Media Entertainment Limited,5,"-"
MOBILISE,ST,Mobilise App Lab Limited,5,"-"
MONOPHARMA,SM,Mono Pharmacare Limited,5,"-"
MOS,ST,Mos Utility Limited,5,"-"
MOXSH,ST,Moxsh Overseas Educon Limited,5,"-"
MPEL,ST,Manas Polymers and Energies Limited,5,"-"
MPTODAY,SM,Madhya Pradesh Today Media Limited,5,"-"
MRIL,ST,Mahendra Realtors & Infrastructure Limited,5,"-"
MUNISH,ST,Munish Forge Limited,5,"-"
NAMAN,SM,Naman Industries Proxima Limited,5,"-"
NEELAM,SM,Neelam Linens and Garments (India) Limited,5,"-"
NEOCHEM,ST,Neochem Bio Solutions Limited,5,"-"
NEPHROCARE,ST,Nephro Care India Limited,5,"-"
NFPSAMPOOR,SM,NFP Sampoorna Foods Limited,5,"-"
NIKITA,SM,NIKITA GREENTECH RECYCLING LIMITED,5,"-"
NRVANDANA,ST,N R Vandana Tex Industries Limited,5,"-"
OLIL,ST,Oneclick Logistics India Limited,5,"-"
OMFURN,ST,Omfurn India Limited,5,"-"
ONDOOR,ST,On Door Concepts Limited,5,"-"
ONYX,ST,Onyx Biotec Limited,5,"-"
OWAIS,ST,Owais Metal And Mineral Processing Limited,5,"-"
PARAMOUNT,ST,Paramount Dye Tec Limited,5,"-"
PARAMPARA,SM,PARAMPARA DAIRY DELIGHTS LIMITED,5,"-"
PARTH,ST,Parth Electricals & Engineering Limited,5,"-"
PATILAUTOM,ST,Patil Automation Limited,5,"-"
PATTECH,ST,Pattech Fitwell Tube Components Limited,5,"-"
PERFECT,SZ,Perfect Infraengineers Limited,5,"GSM STAGE - 0"
PLADAINFO,SM,Plada Infotech Services Limited,5,"-"
POSITRON,ST,Positron Energy Limited,5,"-"
PPSL,ST,Picturepost Studios Limited,5,"-"
PRAMARA,SM,Pramara Promotions Limited,5,"-"
PRECISION,SM,Precision Metaliks Limited,5,"-"
PRIMECAB,ST,Prime Cable Industries Limited,5,"-"
PROLIFE,SM,Prolife Industries Limited,5,"-"
PSRAJ,ST,P S Raj Steels Limited,5,"-"
PULZ,SM,Pulz Electronics Limited,5,"-"
PURPLEUTED,ST,Purple United Sales Limited,5,"-"
PURVFLEXI,ST,Purv Flexipack Limited,5,"-"
QFIL,SM,Quality Foils (India) Limited,5,"-"
QUADPRO,SM,Quadpro Ites Limited,5,"-"
QUICKTOUCH,SM,Quicktouch Technologies Limited,5,"-"
QVCEL,SM,QVC Exports Limited,5,"-"
RADIOWALLA,ST,Radiowalla Network Limited,5,"-"
RBS,ST,Ramdevbaba Solvent Limited,5,"-"
REFRACTORY,SM,Refractory Shapes Limited,5,"-"
REXPIPES,SM,Rex Pipes And Cables Industries Limited,5,"-"
REXPRO,SM,Rexpro Enterprises Limited,5,"-"
RICHA,ST,Richa Info Systems Limited,5,"-"
RITEZONE,ST,Rite Zone Chemcon India Limited,5,"-"
RNPL,SM,Renol Polychem Limited,5,"-"
ROXHITECH,ST,Rox Hi Tech Limited,5,"-"
SAAKSHI,ST,SAAKSHI MEDTECH AND PANELS LIMITED,5,"-"
SABAR,SM,Sabar Flex India Limited,5,"-"
SAIFL,SM,Sameera Agro And Infra Limited,5,"-"
SAMAY,SM,Samay Project Services Limited,5,"-"
SANGANI,SM,Sangani Hospitals Limited,5,"-"
SAROJA,SM,Saroja Pharma Industries India Limited,5,"-"
SATECH,SM,S A Tech Software India Limited,5,"-"
SATIPOLY,ST,Sati Poly Plast Limited,5,"-"
SATKARTAR,ST,Sat Kartar Life Limited,5,"-"
SEL,ST,Sungarner Energies Limited,5,"-"
SERVICE,SM,Service Care Limited,5,"-"
SHAIVAL,ST,Shaival Reality Limited,5,"-"
SHEEL,ST,Sheel Biotech Limited,5,"-"
SHERA,ST,Shera Energy Limited,5,"-"
SHETHJI,ST,Shreeji Global FMCG Limited,5,"-"
SHREEDHAR,ST,SHREEDHAR SPINNERS LIMITED,5,"-"
SHRIAHIMSA,ST,Shri Ahimsa Naturals Limited,5,"-"
SHRIKANHA,ST,Shri Kanha Stainless Limited,5,"-"
SHUBHLAXMI,SM,Shubhlaxmi Jewel Art Limited,5,"-"
SHYAMDHANI,ST,Shyam Dhani Industries Limited,5,"-"
SIDDHIKA,SM,Siddhika Coatings Limited,5,"-"
SIGNORIA,ST,Signoria Creation Limited,5,"-"
SILKFLEX,ST,Silkflex Polymers (India) Limited,5,"-"
SLONE,ST,Slone Infosystems Limited,5,"-"
SMARTEN,ST,Smarten Power Systems Limited,5,"-"
SMVD,SM,SMVD Poly Pack Limited,5,"-"
SNEHAA,ST,Snehaa Organics Limited,5,"-"
SOCL,ST,Sundrex Oil Company Limited,5,"-"
SONAMAC,ST,Sona Machinery Limited,5,"-"
SONUINFRA,ST,Sonu Infratech Limited,5,"-"
SOTAC,SM,Sotac Pharmaceuticals Limited,5,"-"
SPEB,ST,Speb Adhesives Limited,5,"-"
SPECTSTM,ST,Spectrum Talent Management Limited,5,"-"
SPPPOLY,SM,SPP Polymer Limited,5,"-"
SPRL,SM,Sp Refractories Limited,5,"-"
SSFL,ST,Srivari Spices And Foods Limited,5,"-"
STUDIOLSD,ST,Studio LSD Limited,5,"-"
SUNLITE,ST,Sunlite Recycling Industries Limited,5,"-"
SUNTECH,ST,Suntech Infra Solutions Limited,5,"-"
SUPREMEPWR,ST,Supreme Power Equipment Limited,5,"-"
SURANI,ST,Surani Steel Tubes Limited,5,"-"
SWASTIK,ST,Swastik Pipe Limited,5,"-"
SYLVANPLY,SM,Sylvan Plyboard (India) Limited,5,"-"
SYNOPTICS,SM,Synoptics Technologies Limited,5,"-"
TAC,SM,TAC Infosec Limited,5,"-"
TAPIFRUIT,SM,Tapi Fruit Processing Limited,5,"-"
TECHD,ST,TechD Cybersecurity Limited,5,"-"
TECHERA,SM,TechEra Engineering (India) Limited,5,"-"
TECHLABS,ST,Trident Techlabs Limited,5,"-"
TEJASCARGO,SM,Tejas Cargo India Limited,5,"-"
TGL,SM,Teerth Gopicon Limited,5,"-"
THESL,ST,Thinking Hats Entertainment Solutions Limited,5,"-"
TIMESCAN,SM,Timescan Logistics (India) Limited,5,"-"
TIRUPATI,SM,Shree Tirupati Balajee FIBC Limited,5,"-"
TRANSWIND,SM,Transwind Infrastructures Limited,5,"-"
TRIDHYA,ST,Tridhya Tech Limited,5,"-"
TROM,ST,Trom Industries Limited,5,"-"
UNIHEALTH,ST,Unihealth Hospitals Limited,5,"-"
USASEEDS,SM,Upsurge Seeds Of Agriculture Limited,5,"-"
UTSSAV,ST,Utssav CZ Gold Jewels Limited,5,"-"
UWCSL,SM,Ultra Wiring Connectivity System Limited,5,"-"
VASA,SM,Vasa Retail and Overseas Ltd,5,"GSM STAGE - 0"
VEEKAYEM,ST,Veekayem Fashion And Apparels Limited,5,"-"
VELS,ST,Vels Film International Limited,5,"-"
VERA,SM,Vera Synthetic Limited,5,"-"
VERITAAS,SM,Veritaas Advertising Limited,5,"-"
VERTEXPLUS,SM,Vertexplus Technologies Limited,5,"-"
VIAZ,SM,Viaz Tyres Limited,5,"-"
VICTORYEV,ST,Victory Electric Vehicles International Limited,5,"-"
