1,ABLBL,INE14LE01019,98.29,12.61
2,AARTIPHARM,INE0LRU01027,697.2,17.76
3,ARSSBL,INE549H01021,568.8,14.45
4,DEEPAKNTR,INE288B01029,1572.4,12.35
5,THANGAMAYL,INE085J01014,6315.5,23.04
6,INDIAGLYCO,INE560A01023,1075.35,17
7,GVT&D,INE200A01026,4822.8,18.68
8,NFL,INE870D01012,75.3,15.14
9,VIKRAN,INE01R501028,74.82,17.64
10,MARUTI,INE585B01010,14348,9.64
11,HYUNDAI,INE0V6F01027,1950.7,10.96
12,SILVERAG,INF769K01KG6,220.31,22.65
13,BLUESTARCO,INE472A01039,1599.1,13.73
14,SGBJAN29IX,IN0020200377,14294.69,10
15,ITI,INE248A01017,299.7,19.01
16,PGEL,INE457L01029,561.1,21.75
17,PREMIERENE,INE0BS701011,1050.1,14.94
18,SGBSEP27,IN0020190115,14220,10
19,SKYGOLD,INE01IU01018,568.85,21.59
20,BECTORFOOD,INE495P01020,180.18,14.84
21,RECLTD,INE020B01018,369.6,13.43
22,SGBAUG27,IN0020190107,14251,10
23,GOKULAGRO,INE314T01033,211.62,19
24,FLUOROCHEM,INE09N301011,3972.6,12.66
25,GOLDCASE,INF0R8F01042,22.37,11.34
26,SILVERBETA,INF789F1AYK6,218.44,22.5
27,PAGEIND,INE761H01022,42885,9.91
28,EICHERMOT,INE066A01021,7250,11.12
29,NMDC,INE584A01023,85.57,12.67
30,KIRLOSENG,INE146L01010,2321.4,19.5
31,SAGILITY,INE0W2G01015,41.25,14.55
32,MOIL,INE490G01020,277.1,16.83
33,ANANTRAJ,INE242C01024,537.65,20.91
34,ETERNAL,INE758T01015,279.7,15.07
35,LMW,INE269B01029,15786,12.41
36,TIINDIA,INE974X01010,3090.6,14.61
37,CHAMBLFERT,INE085A01013,477.05,13.14
38,KIRLPNU,INE811A01020,1863.5,17.59
39,JSWCEMENT,INE718I01012,136.24,10.25
40,HSCL,INE019C01026,662.65,15.41
41,RCF,INE027A01015,132.73,15.95
42,SANDHAR,INE278H01035,727.2,18.43
43,NCC,INE868B01028,150.58,14.14
44,IREDA,INE202E01016,128.58,15.09
45,WALCHANNAG,INE711A01022,246.75,25.81
46,TITAN,INE280A01028,4481.1,9.74
47,BASF,INE373A01013,3637.4,13.63
48,NIFTYIETF,INF109K012R6,272.95,9
49,HDFCBANK,INE040A01034,795.9,9
50,HINDALCO,INE038A01020,949.2,12.06
51,TRANSRAILL,INE454P01035,522.55,16.3
52,LIQUIDBEES,INF732E01037,1000,5
53,POWERINDIA,INE07Y701011,33775,19.25
54,TATACONSUM,INE192A01025,1107.2,9.53
55,SENORES,INE0RB801010,1336.4,17.38
56,SGBMAR30X,IN0020210319,14471.76,10
57,YATRA,INE0JR601024,116.25,24.62
58,TANLA,INE483C01032,533.15,19.04
59,CASHIETF,INF109K1A021,1068.98,5
60,TORNTPHARM,INE685A01028,4661.4,9
61,INOXGREEN,INE510W01014,200.02,20.35
62,YESBANK,INE528G01035,24.25,12.93
63,COLPAL,INE259A01022,2061.5,9.76
64,IGIL,INE0Q9301021,361.35,15.27
65,SGBJUN30,IN0020220045,14449,10
66,SHAKTIPUMP,INE908D01010,574.45,20.13
67,VINCOFE,INE498Q01014,157.05,17.08
68,DMART,INE192R01011,4187,10.48
69,SANOFI,INE058A01010,3474.2,9
70,SULA,INE142Q01026,154.79,13.22
71,ABSLLIQUID,INF209KB18T9,1000,5
72,INDUSTOWER,INE121J01017,383.75,11.81
73,RICOAUTO,INE209B01025,138.15,23.52
74,UCOBANK,INE691A01018,27.15,13.93
75,DOMS,INE321T01012,2340.3,12.92
76,AADHARHFC,INE883F01010,535.7,11.75
77,JUNIORBEES,INF732E01045,782.42,9
78,KFINTECH,INE138Y01010,869.05,16.16
79,FORTIS,INE061F01013,974.95,11.14
80,BERGEPAINT,INE463A01038,520.75,11.47
81,OIL,INE274J01014,420.2,14.45
82,ITC,INE154A01025,289.9,9
83,LICNETFGSC,INF767K01MV5,29.45,10
84,EMAMILTD,INE548C01032,416.85,11.59
85,EBBETF0431,INF754K01LE1,1437.98,9
86,IMFA,INE919H01018,1358.3,20.33
87,DRREDDY,INE089A01031,1345.7,9.06
88,3MINDIA,INE470A01017,33960,11.44
89,THELEELA,INE0AQ201015,476.25,10.26
90,WHIRLPOOL,INE716A01013,811.2,15.05
91,IXIGO,INE0HV901016,217.07,21.83
92,CONSUMBEES,INF204KA1LD7,130.58,9
93,LTF,INE498L01015,315.25,14.07
94,VTL,INE825A01020,657.65,14.37
95,ICICIB22,INF109KB15Y7,118.95,9
96,JYOTHYLAB,INE668F01031,193.91,12.53
97,INDIANB,INE562A01011,815.1,13.25
98,MANKIND,INE634S01028,2486.9,11.15
99,SARDAEN,INE385C01021,500.45,16.19
100,GMDCLTD,INE131A01031,608.85,21.31
101,ASTRAL,INE006I01046,1363.2,12.43
102,MCX,INE745G01043,2923.2,16.4
103,SONACOMS,INE073K01018,662.3,13.39
104,HAVELLS,INE176B01034,1186.7,9.91
105,INTELLECT,INE306R01017,755.4,17.43
106,WAAREEENER,INE377N01017,2879.6,17.01
107,AGIIL,INE976R01033,357.55,21.64
108,PFIZER,INE182A01018,4439.4,9.99
109,ANGELONE,INE732I01021,346.15,18.76
110,PGIL,INE940H01022,2075.1,22.07
111,DREDGECORP,INE506A01018,1104.8,24.99
112,ARVIND,INE034A01011,568,16.85
113,NORTHARC,INE850M01015,310.2,15.93
114,DCBBANK,INE503A01015,193.49,14.92
115,RRKABEL,INE777K01022,2393.5,15.65
116,JSWINFRA,INE880J01026,327.5,13.68
117,BIOCON,INE376G01013,418.6,11.31
118,BIRLACORPN,INE340A01012,981.3,14.58
119,DCXINDIA,INE0KL801015,203.54,20.85
120,SIRCA,INE792Z01011,401.3,12.62
121,GRMOVER,INE192H01020,94.13,21.23
122,PIIND,INE603J01030,2608.5,11.33
123,TATSILV,INF277KA1984,21.98,23.04
124,INDUSINDBK,INE095A01012,943.5,14.01
125,TATAPOWER,INE245A01021,376.4,9.87
126,BRITANNIA,INE216A01030,5374,9
127,MSTCLTD,INE255X01014,695.15,20.49
128,INDRAMEDCO,INE681B01017,389.85,18.62
129,SILVERAXIS,INF846K011K1,224.91,22.23
130,REFEX,INE056I01025,364.45,22.42
131,SGBOCT27VI,IN0020190388,14264.9,10
132,KMEW,INE0CJD01029,2282.8,25.57
133,BPCL,INE029A01011,310.45,12.58
134,SGBDE30III,IN0020220110,14380.55,10
135,ABB,INE117A01022,6861,12.84
136,APTUS,INE852O01025,288.95,13.51
137,SBC,INE04AK01028,42.11,13.82
138,GOLDBEES,INF204KB17I5,117.69,11.57
139,AFCONS,INE101I01011,314.4,13.34
140,ELIQUID,INF754K01VW2,1037.49,5
141,CEATLTD,INE482A01020,3805.8,15.76
142,NSLNISP,INE0NNS01018,43.93,16.73
143,MRF,INE883A01011,132065,9.5
144,SGBJUN28,IN0020200104,14259.57,10
145,SYNGENE,INE398R01022,439.9,13.16
146,INOXINDIA,INE616N01034,1907,15.31
147,ACC,INE012A01025,1350.7,9.7
148,GRINDWELL,INE536A01023,2173.2,12.86
149,SHREECEM,INE070A01015,26220,9
150,ITIETF,INF109KC16I6,29.88,9.74
151,PHARMABEES,INF204KC1089,25.96,9
152,TATACAP,INE976I01016,356.3,9
153,NEOGEN,INE136S01016,1970.7,20.3
154,CLEAN,INE227W01023,777.3,13.59
155,GRSE,INE382Z01011,2771.3,22.29
156,CPPLUS,INE819V01029,3480.3,15.03
157,HCLTECH,INE860A01027,1078.1,11.27
158,JUBLPHARMA,INE700A01033,973.2,13.35
159,TIMKEN,INE325A01013,3494.1,12.61
160,SGBMAR28X,IN0020190552,14248,10
161,SGBSEP31II,IN0020230093,14570.39,10
162,IIFL,INE530B01024,518.7,18.06
163,SBFC,INE423Y01016,91.12,13.21
164,ARE&M,INE885A01032,862.75,13.49
165,ROLEXRINGS,INE645S01024,149.77,15.96
166,ADANIENSOL,INE931S01010,1556.9,18.35
167,KAYNES,INE918Z01012,3158.5,22.66
168,BHARATCOAL,INE05XR01022,40.03,13.24
169,STARCEMENT,INE460H01021,208.37,11.55
170,SPARC,INE232I01014,239.32,23.71
171,542012,INE911Z01025,7.28,100
172,TI,INE133E01013,454.4,17.53
173,EXIDEIND,INE302A01020,419.35,12.74
174,AONELIQUID,INF1J2R01056,1066.32,5
175,ABREL,INE055A01016,1424.1,17.24
176,THERMAX,INE152A01029,4917,15.3
177,WAAREERTL,INE299N01021,1029.8,19.4
178,NEXT50IETF,INF109KC1NS5,76.29,9
179,GOKEX,INE887G01027,876.85,22.96
180,GILLETTE,INE322A01010,7613.5,10.79
181,SHADOWFAX,INE12UN01015,230.48,12.55
182,MOTILALOFS,INE338I01027,956.9,17.81
183,ZAGGLE,INE07K301024,211.9,23.71
184,SGBOCT27,IN0020190370,14195,10
185,JSWSTEEL,INE019A01038,1223.8,9.85
186,TDPOWERSYS,INE419M01027,1191,20.33
187,BAJAJHLDNG,INE118A01012,10858,12.26
188,TTML,INE517B01013,43.07,18.69
189,IOLCP,INE485C01029,150.31,19.91
190,M&MFIN,INE774D01024,318,14.82
191,MOM30IETF,INF109KC17C7,31.29,9
192,KNRCON,INE634I01029,132.13,16.29
193,EIEL,INE0LLY01014,228.43,20.7
194,IFCI,INE039A01010,76.81,24.18
195,MOBIKWIK,INE0HLU01028,205.42,20.54
196,RAIN,INE855B01025,188.85,20.88
197,IRFC,INE053F01010,90.83,14.08
198,STYLAMIND,INE239C01020,3266.8,14.83
199,WIPRO,INE075A01022,174,10.81
200,TATATECH,INE142M01025,712.4,12.33
201,ATUL,INE100A01010,6469.5,10.63
202,NEWGEN,INE619B01017,480.9,22.45
203,NIACL,INE470Y01017,187.68,19.3
204,INTERARCH,INE00M901018,1909.2,17.96
205,DIVISLAB,INE361B01024,6682.5,9.36
206,ASTERDM,INE914M01019,790.95,12.58
207,SHARDACROP,INE221J01015,890.75,23.64
208,KPIGREEN,INE542W01025,402.55,18.76
209,SGBAPR28I,IN0020200062,14306.28,10
210,SWSOLAR,INE00M201021,246.97,19.33
211,ABSLAMC,INE404A01024,1191.3,15.25
212,BANKBEES,INF204KB15I9,600.07,9
213,SGBAUG29V,IN0020210129,14252.85,10
214,SBISILVER,INF200KB1217,221.77,22.49
215,TRENT,INE849A01020,3317.8,14.49
216,EBBETF0430,INF754K01KO2,1610.54,9
217,MFSL,INE180A01020,1618.3,10.77
218,MID150CASE,INF0R8F01059,11.5,9
219,FINCABLES,INE235A01022,1129.8,17.05
220,URBANCO,INE0CAZ01013,131.89,13.97
221,PVRINOX,INE191H01014,985.4,11.64
222,TATACHEM,INE092A01019,688.75,12.33
223,KAJARIACER,INE217B01036,1204,12.48
224,SILVERBEES,INF204KC1402,216.28,22.26
225,APLLTD,INE901L01018,818.3,12.71
226,JSWDULUX,INE133A01011,3259.7,12.34
227,CAPLIPOINT,INE475E01026,2538.2,14.95
228,SGBNV29VII,IN0020210178,14250.33,10
229,MOMENTUM50,INF247L01DK8,53.13,9
230,POLYCAB,INE455K01017,9635,13.41
231,BSOFT,INE836A01035,281.9,15.27
232,AJANTPHARM,INE031B01049,3345.3,11.87
233,PVTBANIETF,INF109KC18U7,28.51,9
234,ONESOURCE,INE013P01021,1687.6,17.19
235,ACI,INE128X01021,531.7,14.09
236,HONAUT,INE671A01010,39545,12.28
237,SIEMENS,INE003A01024,3580.4,13.58
238,HAL,INE066F01020,4434,12.53
239,GUJENERGY,INE844O01030,300.05,100
240,HINDCOPPER,INE531E01026,494.95,21.94
241,TRIDENT,INE064C01022,26.8,13.69
242,SGBJUN29II,IN0020210061,14254.67,10
243,AUBANK,INE949L01017,1057,12.37
244,MOREPENLAB,INE083A01026,59.79,20.55
245,MAZDOCK,INE249Z01020,2555,17.44
246,UPL,INE628A01036,588.75,13.33
247,SGBJUL27,IN0020190081,14299,10
248,MARKSANS,INE750C01026,267.2,18.32
249,SAREGAMA,INE979A01025,494.3,17.22
250,AVL,INE679V01027,640.35,15.41
251,AETHER,INE0BWX01014,1372.4,15.39
252,HCC,INE549A01026,25.57,22.02
253,POLICYBZR,INE417T01026,1682.1,14.71
254,HDFCLIFE,INE795G01014,571.35,9.1
255,ECLERX,INE738I01010,1391.3,17.93
256,HDBFS,INE756I01012,740.15,9.24
257,APARINDS,INE372A01015,15101,19.57
258,TRITURBINE,INE152M01016,664.8,17.95
259,SOUTHBANK,INE683A01023,45.54,16.1
260,ALPHA,INF174KA1IA5,51.56,9
261,HOMEFIRST,INE481N01025,1201.1,16.41
262,ALOKINDS,INE270A01029,13.27,16.3
263,LTFOODS,INE818H01020,379.65,17.07
264,EPACK,INE0G5901015,237.41,21.34
265,KISSHT,INE12F801023,316.85,12.09
266,NAUKRI,INE663F01032,1026.15,11.86
267,AEROFLEX,INE024001021,478.4,24.61
268,ICICIAMC,INE346A01027,3360.4,9.85
269,CMRGREEN,INE00WV01027,244.1,9
270,PARKHOSPS,INE119201023,287.95,13.08
271,ATHERENERG,INE0LEZ01016,1143,16.91
272,SUMICHEM,INE258G01013,441.2,13.84
273,GROWW,INE0HOQ01053,206.08,15.99
274,LTM,INE214T01019,3680.7,12.93
275,EMCURE,INE168P01015,1856.5,13.62
276,APLAPOLLO,INE702C01027,1788.3,11.43
277,GOODLUCK,INE127I01024,1490.7,19.79
278,JAYNECOIND,INE854B01010,90.32,24.07
279,KTKBANK,INE614B01018,267.55,13.5
280,ORIENTCEM,INE876N01018,136.42,14.5
281,RAYMOND,INE301A01014,590.35,19.8
282,POLYPLEX,INE633B01018,991.2,14.66
283,PINELABS,INE15B701018,159.84,14.33
284,FEDFINA,INE007N01010,151.89,15.9
285,BOMDYEING,INE032A01023,132.06,18.17
286,SGBJUL28IV,IN0020200146,14295.53,10
287,TRIVENI,INE256C01024,468.3,14.87
288,CANHLIFE,INE01TY01017,141.82,9.3
289,MASTEK,INE759A01021,1613.4,15.52
290,CARTRADE,INE290S01011,2742,23.06
291,LODHA,INE670K01029,1006.2,16
292,RADICO,INE944F01028,3972.4,13.57
293,PERSISTENT,INE262H01021,4580.6,15.06
294,RTNINDIA,INE834M01019,34.15,20.32
295,SGBD29VIII,IN0020210228,14294.36,10
296,GODIGIT,INE03JT01014,313.25,10.34
297,BLUESTONE,INE304W01038,570.7,15.22
298,SMALLCAP,INF769K01LC3,46.91,9
299,NATCOPHARM,INE987B01026,934.5,16.27
300,BANDHANBNK,INE545U01014,205.1,15.57
301,SGBAUG28V,IN0020200161,14271.91,10
302,JSFB,INE953L01027,479.1,16.88
303,MGL,INE002S01010,1143.4,13.66
304,MAHABANK,INE457A01014,91.04,14.95
305,GODREJIND,INE233A01035,1211.8,17.03
306,FEDERALBNK,INE171A01029,331,10.07
307,LLOYDSENGG,INE093R01011,83.27,22.29
308,SEDEMAC,INE00XB01019,2825.6,11.78
309,BHARTIHEXA,INE343G01021,1440.6,12.28
310,GROWWGOLD,INF666M01OE7,13.91,11.53
311,AIIL,INE206F01022,523,22.42
312,HDFCSILVER,INF179KC1DI2,216.65,23.46
313,ALKYLAMINE,INE150B01039,1827.9,16.72
314,PETRONET,INE347G01014,275.2,12.45
315,PACEDIGITK,INE0S3G01027,213.29,14.48
316,ESCORTS,INE042A01014,2949.4,12.92
317,BORORENEW,INE666D01022,622.45,17.68
318,SETFNIF50,INF200KA1FS1,259.38,9
319,SGBN28VIII,IN0020200286,14287.5,10
320,CCAVENUE,INE483S01020,17.37,16.16
321,LIQUIDBETF,INF0QA701854,1088.4,5
322,NOCIL,INE163A01018,179.16,17.37
323,CGPOWER,INE067A01029,959.4,14.04
324,CHOLAFIN,INE121A01024,1788.5,13.87
325,SETFNN50,INF200KA1598,773.18,9
326,M&M,INE101A01026,3175.4,11.68
327,UNOMINDA,INE405E01023,1121,14.3
328,LLOYDSENT,INE080I01025,73.69,23.1
329,JWL,INE209L01016,266.45,19.89
330,SHRIRAMFIN,INE721A01047,1066.7,14.89
331,AWL,INE699H01024,183.96,13.24
332,MMTC,INE123F01029,67.75,20.66
333,HBLENGINE,INE292B01021,823.75,19.51
334,ELGIEQUIP,INE285A01027,594,14.74
335,SWIGGY,INE00H001014,249,15.33
336,MID150BEES,INF204KB1V68,237.12,9
337,SANDUMA,INE149K01016,207.05,21.05
338,PGHH,INE179A01014,8886,9
339,SANSERA,INE953O01021,3219.8,15.97
340,544467,INE301O01023,853.25,10.77
341,TVSMOTOR,INE494B01023,3626.8,11.3
342,PNCINFRA,INE195J01029,235.9,14.7
343,SDBL,INE480C01038,69.89,21.84
344,GAEL,INE036B01030,165.35,14.07
345,ITCHOTELS,INE379A01028,176.97,11.85
346,SRF,INE647A01010,2799.4,11.92
347,CHALET,INE427F01016,837.1,12.35
348,BANKINDIA,INE084A01016,144.96,13.76
349,ZYDUSLIFE,INE010B01027,1099.8,9.36
350,GABRIEL,INE524A01029,1242.1,20.49
351,CANBK,INE476A01022,126.64,12.77
352,KARURVYSYA,INE036D01028,293.95,14.13
353,ADANIENT,INE423A01024,3177.5,16.05
354,GODFRYPHLP,INE260B01028,2171.4,22.82
355,OILIETF,INF109KC18W3,11.29,9
356,CMPDI,INE05HV01027,267.54,11.65
357,SOBHA,INE671H01015,1434.6,14.78
358,PGHL,INE199A01012,6463,9.57
359,PAYTM,INE982J01020,1213.4,17.46
360,CDSL,INE736A01011,1350.8,14.45
361,PIRAMALFIN,INE202B01038,2181.3,10.46
362,SILVERADD,INF740KA1RE3,218.11,22.38
363,MUTHOOTFIN,INE414G01012,2949.7,14.77
364,JKTYRE,INE573A01042,416.5,16.07
365,UBL,INE686F01025,1357.2,9.02
366,TIPSMUSIC,INE716B01029,677.1,14.98
367,SBILIQETF,INF200KB1969,1045.56,5
368,AAVAS,INE216P01012,1503.9,12.42
369,ENGINERSIN,INE510A01028,234.21,18.76
370,DIACABS,INE989C01038,210.29,19.37
371,AFFLE,INE00WC01027,1458.2,13.23
372,VAIBHAVGBL,INE884A01027,236.5,17.61
373,COFORGE,INE591G01025,1441.9,15.97
374,KPRMILL,INE930H01031,1180.8,17.66
375,LIQUIDSHRI,INF680P01422,1111.14,5
376,TVSHLTD,INE105A01035,14178,13.36
377,CYIENTDLM,INE055S01018,471.85,15.89
378,ONGC,INE213A01029,235.96,10.61
379,HEXT,INE093A01041,555.15,14.69
380,ASHAPURMIN,INE348A01023,663.05,23.6
381,GODREJCP,INE102D01028,1077.2,10.21
382,LGBBROSLTD,INE337A01034,1613.8,14.6
383,GOLDADD,INF740KA1SW3,138.4,11.94
384,ZFCVINDIA,INE342J01019,2433.2,12.91
385,HEROMOTOCO,INE158A01026,4867.1,10.56
386,IONEXCHANG,INE570A01022,416.9,15.6
387,GODREJPROP,INE484J01027,1968.7,15.07
388,RBA,INE07T201019,77.56,12.32
389,IGL,INE203G01027,155.8,12.66
390,GICRE,INE481Y01014,359.65,12.87
391,APOLLOHOSP,INE437A01024,8696,9
392,KEC,INE389H01022,515.3,16.44
393,SAIL,INE114A01011,168.12,15.4
394,LICHSGFIN,INE115A01026,552.9,11.14
395,INDIGO,INE646L01027,5444,13.67
396,TATASTEEL,INE081A01020,187.67,11.31
397,SGBMAY29I,IN0020210053,14254.36,10
398,IDBI,INE008A01015,84.41,20.27
399,ZENSARTECH,INE520A01027,467.35,14.86
400,GOLDAXIS,INF846K01W80,118.82,13.25
401,FIEMIND,INE737H01014,2261.7,14.4
402,MEDPLUS,INE804L01022,816.95,11.78
403,CARYSIL,INE482D01024,1183,19.69
404,YATHARTH,INE0JO301016,862.6,15.38
405,BEML,INE258A01024,1867,18.16
406,NUVOCO,INE118D01016,315.8,13.13
407,CUB,INE491A01021,217.8,14.45
408,FIVESTAR,INE128S01021,543.9,16.96
409,RVNL,INE415G01027,236.85,17.06
410,BAJAJFINSV,INE918I01026,1855.7,9.68
411,NEULANDLAB,INE794A01010,18988,18.49
412,GPPL,INE517F01014,153.7,12.9
413,SUNDARMFIN,INE660A01013,4589.2,13.77
414,RBLBANK,INE976G01028,355.5,14.15
415,OLECTRA,INE260D01016,1537.8,19.42
416,HONASA,INE0J5401028,469.5,15.37
417,MINDACORP,INE842C01021,709.05,13.95
418,LUMAXIND,INE162B01018,5380.5,19.67
419,VINATIORGA,INE410B01037,1300.1,10.36
420,RELIANCE,INE002A01018,1303.5,9
421,ANURAS,INE930P01018,1273.7,10.76
422,AHLUCONT,INE758C01029,856.15,15.4
423,V2RETAIL,INE945H01021,229.79,18.2
424,SIGNATURE,INE903U01023,763.5,14.33
425,DEEPAKFERT,INE501A01019,1664.3,18.38
426,HAPPSTMNDS,INE419U01012,351.95,14.16
427,SFL,INE916U01025,763,14.92
428,WELSPUNLIV,INE192B01031,166.83,19.15
429,INFY,INE009A01021,1040.9,11.92
430,LIQUID,INF769K01KS1,999.99,5
431,RATNAVEER,INE05CZ01011,177.02,19.61
432,HDFCLIQUID,INF179KC1JG3,1067.46,5
433,SHAREINDIA,INE932X01026,139,17.99
434,LATENTVIEW,INE0I7C01011,278.95,18.12
435,VARROC,INE665L01035,656.3,15.09
436,KANSAINER,INE531A01024,212.56,10.72
437,VIKRAMSOLR,INE078V01014,191.96,15.35
438,SBIN,INE062A01020,1051.6,9.72
439,METAL,INF769K01LY7,12.62,9.2
440,DELTACORP,INE124G01033,67.88,21.06
441,LINDEINDIA,INE473A01011,7190.5,12.92
442,PRESTIGE,INE811K01011,1674.1,14.9
443,GRASIM,INE047A01021,3169.2,9
444,NHPC,INE848E01016,80.59,11.63
445,SHILPAMED,INE790G01031,600.85,17.67
446,TECHM,INE669C01036,1421.3,11.44
447,REDINGTON,INE891D01026,279.2,19.19
448,ALKEM,INE540L01014,5500.5,9.18
449,NTPC,INE733E01010,358.25,9
450,JIOFIN,INE758E01017,239.73,11.87
451,PIDILITIND,INE318A01026,1605.4,9
452,HERITGFOOD,INE978A01027,334.65,14.92
453,RENUKA,INE087H01022,23.16,14.84
454,LICI,INE0J1Y01017,432.1,10.53
455,PPLPHARMA,INE0DK501011,168.29,14.9
456,CENTUM,INE320B01020,3694,21.86
457,JINDALSAW,INE324A01032,262.9,19.84
458,JBCHEPHARM,INE572A01036,2321.2,9.51
459,UNITDSPR,INE854D01024,1373.4,9.9
460,BLACKBUCK,INE0UIZ01018,550.65,17.03
461,SGBNOV26,IN0020180314,14499,10
462,SGBSEP28VI,IN0020200195,14242.23,10
463,JAMNAAUTO,INE039C01032,139.46,16.59
464,BAJAJHFL,INE377Y01014,88.65,9.66
465,CMSINFO,INE925R01014,275.55,11.39
