Date,ISIN,Scrip Name,Symbol,Notional Open Interest,Portfolio-wise Futures Equivalent Open Interest
02-07-2026,INE721A01047,SHRIRAM FINANCE LIMITED,SHRIRAMFIN,48240225,36347312.57722425
02-07-2026,INE854D01024,UNITED SPIRITS LIMITED,UNITDSPR,12638400,8906114.41398000
02-07-2026,INE881D01027,ORACLE FIN SERV SOFT LTD.,OFSS,2316100,1435094.92881300
02-07-2026,INE361B01024,DIVI S LABORATORIES LTD,DIVISLAB,4588300,3409968.32731000
02-07-2026,INE003A01024,SIEMENS LTD,SIEMENS,4915575,3724489.53380300
02-07-2026,INE030A01027,HINDUSTAN UNILEVER LTD.,HINDUNILVR,27939000,20089763.07865200
02-07-2026,INE102D01028,GODREJ CONSUMER PRODUCTS,GODREJCP,14114000,11345359.72488000
02-07-2026,INE704P01025,COCHIN SHIPYARD LIMITED,COCHINSHIP,7357200,4610622.83940000
02-07-2026,INE114A01011,STEEL AUTHORITY OF INDIA,SAIL,220218500,192096592.56417000
02-07-2026,INE647A01010,SRF LTD,SRF,5904600,3680306.24560800
02-07-2026,INE138Y01010,KFIN TECHNOLOGIES LIMITED,KFINTECH,10338500,5543022.15419950
02-07-2026,INE974X01010,TUBE INVEST OF INDIA LTD,TIINDIA,2344000,1951392.80890200
02-07-2026,INE484J01027,GODREJ PROPERTIES LTD,GODREJPROP,12351300,8765877.25813400
02-07-2026,INE115A01026,LIC HOUSING FINANCE LTD,LICHSGFIN,32120000,25624555.63454000
02-07-2026,INE476A01022,CANARA BANK,CANBK,508855500,369672599.49975000
02-07-2026,INE531F01023,NUVAMA WEALTH MANAGE LTD,NUVAMA,3224500,2148995.29207000
02-07-2026,INE155A01022,TATA MOTORS PASS VEH LTD,TMPV,164521600,88237343.67977600
02-07-2026,INE245A01021,TATA POWER CO LTD,TATAPOWER,113095650,70981138.81268450
02-07-2026,INE414G01012,MUTHOOT FINANCE LIMITED,MUTHOOTFIN,9270525,6410158.87239950
02-07-2026,INE021A01026,ASIAN PAINTS LIMITED,ASIANPAINT,13167000,9095469.13938500
02-07-2026,INE585B01010,MARUTI SUZUKI INDIA LTD.,MARUTI,6492350,3297995.58171200
02-07-2026,INE528G01035,YES BANK LIMITED,YESBANK,2024143500,1381392721.95166900
02-07-2026,INE849A01020,TRENT LTD,TRENT,14404050,10238336.34531850
02-07-2026,INE154A01025,ITC LTD,ITC,265460250,170630378.72485525
02-07-2026,INE066F01020,HINDUSTAN AERONAUTICS LTD,HAL,9136950,5877745.82656400
02-07-2026,INE591G01025,COFORGE LIMITED,COFORGE,28765525,19759343.00285275
02-07-2026,INE303R01014,KALYAN JEWELLERS IND LTD,KALYANKJIL,58777650,44368438.31470200
02-07-2026,INE094A01015,HINDUSTAN PETROLEUM CORP,HINDPETRO,67780800,43980711.31481350
02-07-2026,INE406A01037,AUROBINDO PHARMA LTD,AUROPHARMA,16179350,12500294.18837500
02-07-2026,INE073K01018,SONA BLW PRECISION FRGS L,SONACOMS,25677225,16007138.50832575
02-07-2026,INE171Z01026,BHARAT DYNAMICS LIMITED,BDL,9868925,5504598.02061350
02-07-2026,INE018E01016,SBI CARDS & PAY SER LTD,SBICARD,48311200,26460183.08601600
02-07-2026,INE066A01021,EICHER MOTORS LTD,EICHERMOT,7286300,4225385.57103900
02-07-2026,INE196A01026,MARICO LIMITED,MARICO,25909200,17329787.54794400
02-07-2026,INE663F01032,INFO EDGE (I) LTD,NAUKRI,23122550,18039729.31418050
02-07-2026,INE211B01039,THE PHOENIX MILLS LTD,PHOENIXLTD,4904200,3999052.22828500
02-07-2026,INE669C01036,TECH MAHINDRA LIMITED,TECHM,30753600,22939492.66075600
02-07-2026,INE545U01014,BANDHAN BANK LIMITED,BANDHANBNK,150325200,108586693.98930800
02-07-2026,INE472A01039,BLUE STAR LIMITED,BLUESTARCO,4394325,3313349.02150225
02-07-2026,INE949L01017,AU SMALL FINANCE BANK LTD,AUBANK,31580000,25555227.16566000
02-07-2026,INE455K01017,POLYCAB INDIA LIMITED,POLYCAB,3564000,2157203.39632750
02-07-2026,INE062A01020,STATE BANK OF INDIA,SBIN,128467500,82496648.23472500
02-07-2026,INE451A01017,FORCE MOTORS LIMITED,FORCEMOT,372875,234593.67219450
02-07-2026,INE634S01028,MANKIND PHARMA LIMITED,MANKIND,3841500,2718233.03005000
02-07-2026,INE976G01028,RBL BANK LIMITED,RBLBANK,72602725,51711026.08837300
02-07-2026,INE326A01037,LUPIN LIMITED,LUPIN,8316825,5530022.40060100
02-07-2026,INE670A01012,TATA ELXSI LIMITED,TATAELXSI,5871000,2990194.81007625
02-07-2026,INE195A01028,SUPREME INDUSTRIES LTD,SUPREMEIND,3773350,2371969.98795500
02-07-2026,INE415G01027,RAIL VIKAS NIGAM LIMITED,RVNL,65230550,34733733.58808425
02-07-2026,INE095A01012,INDUSIND BANK LIMITED,INDUSINDBK,52900400,43078453.42196900
02-07-2026,INE239A01024,NESTLE INDIA LIMITED,NESTLEIND,16528000,11864349.80058500
02-07-2026,INE121A01024,CHOLAMANDALAM IN & FIN CO,CHOLAFIN,18462500,14768246.87033125
02-07-2026,INE139A01034,NATIONAL ALUMINIUM CO LTD,NATIONALUM,93615000,56733583.36258750
02-07-2026,INE466L01038,360 ONE WAM LIMITED,360ONE,8916500,7406363.63578000
02-07-2026,INE702C01027,APL APOLLO TUBES LTD,APLAPOLLO,7451150,5947191.29445650
02-07-2026,INE860A01027,HCL TECHNOLOGIES LTD,HCLTECH,60380000,42829431.64852000
02-07-2026,INE347G01014,PETRONET LNG LIMITED,PETRONET,44524600,35748796.01709400
02-07-2026,INE092T01019,IDFC FIRST BANK LIMITED,IDFCFIRSTB,511126700,396409951.45501225
02-07-2026,INE129A01019,GAIL (INDIA) LTD,GAIL,107834800,77330453.65591950
02-07-2026,INE00R701025,DALMIA BHARAT LIMITED,DALBHARAT,5934175,4829025.06994675
02-07-2026,INE249Z01020,MAZAGON DOCK SHIPBUIL LTD,MAZDOCK,6619725,4361116.68636150
02-07-2026,INE237A01036,KOTAK MAHINDRA BANK LTD,KOTAKBANK,242406000,196039659.97580000
02-07-2026,INE208A01029,ASHOK LEYLAND LTD,ASHOKLEY,293715000,174914557.49770000
02-07-2026,INE628A01036,UPL LIMITED,UPL,46094390,32158777.07581740
02-07-2026,INE670K01029,LODHA DEVELOPERS LIMITED,LODHA,16143125,11988957.71606875
02-07-2026,INE299U01018,CROMPT GREA CON ELEC LTD,CROMPTON,60789100,52612651.70454400
02-07-2026,INE067A01029,CG POWER AND IND SOL LTD,CGPOWER,27989650,20422697.38936700
02-07-2026,INE343H01029,SOLAR INDUSTRIES (I) LTD,SOLARINDS,1016250,724461.08347900
02-07-2026,INE405E01023,UNO MINDA LIMITED,UNOMINDA,6619250,5045529.77831150
02-07-2026,INE758T01015,ETERNAL LIMITED,ETERNAL,282488250,215396772.21084075
02-07-2026,INE931S01010,ADANI ENERGY SOLUTION LTD,ADANIENSOL,24035400,19805462.61849525
02-07-2026,INE918I01026,BAJAJ FINSERV LTD.,BAJAJFINSV,21649500,15489414.28586100
02-07-2026,INE848E01016,NHPC LTD,NHPC,220933550,118905963.45558450
02-07-2026,INE262H01021,PERSISTENT SYSTEMS LTD,PERSISTENT,9576000,5391574.92608125
02-07-2026,INE028A01039,BANK OF BARODA,BANKBARODA,198677700,126867450.57352525
02-07-2026,INE935N01020,DIXON TECHNO (INDIA) LTD,DIXON,5056750,2974341.24466800
02-07-2026,INE127D01025,HDFC AMC LIMITED,HDFCAMC,6911100,5526419.45092600
02-07-2026,INE296A01032,BAJAJ FINANCE LIMITED,BAJFINANCE,101665500,83105669.34538500
02-07-2026,INE095N01031,NBCC (INDIA) LIMITED,NBCC,146217500,115434827.20176000
02-07-2026,INE572E01012,PNB HOUSING FIN LTD.,PNBHOUSING,11968450,10326399.60802900
02-07-2026,INE465A01025,BHARAT FORGE LTD,BHARATFORG,12355500,9407311.72227000
02-07-2026,INE982J01020,ONE 97 COMMUNICATIONS LTD,PAYTM,29417600,21235542.69618375
02-07-2026,INE257A01026,BHEL,BHEL,117334875,78624650.35932875
02-07-2026,INE238A01034,AXIS BANK LIMITED,AXISBANK,77185625,62912325.79948750
02-07-2026,INE038A01020,HINDALCO  INDUSTRIES  LTD,HINDALCO,73812900,54095508.33341800
02-07-2026,INE089A01031,DR. REDDY S LABORATORIES,DRREDDY,25690000,14107454.89393750
02-07-2026,INE795G01014,HDFC LIFE INS CO LTD,HDFCLIFE,58260400,41016155.62384100
02-07-2026,INE457L01029,PG ELECTROPLAST LTD,PGEL,19929100,13483191.06253000
02-07-2026,INE918Z01012,KAYNES TECHNOLOGY IND LTD,KAYNES,5841300,4105694.71798300
02-07-2026,INE947Q01028,LAURUS LABS LIMITED,LAURUSLABS,24315950,16578602.57938450
02-07-2026,INE242A01010,INDIAN OIL CORP LTD,IOC,226161000,146265957.94686750
02-07-2026,INE070A01015,SHREE CEMENT LIMITED,SHREECEM,456525,372379.14232250
02-07-2026,INE280A01028,TITAN COMPANY LIMITED,TITAN,13405350,9106022.69025675
02-07-2026,INE118A01012,BAJAJ HOLDINGS & INVS LTD,BAJAJHLDNG,356850,288258.58550175
02-07-2026,INE117A01022,ABB INDIA LIMITED,ABB,3506625,2533264.87791250
02-07-2026,INE04I401011,KPIT TECHNOLOGIES LIMITED,KPITTECH,51184100,17349457.18942925
02-07-2026,INE081A01020,TATA STEEL LIMITED,TATASTEEL,337961250,214598245.30632250
02-07-2026,INE498L01015,L&T FINANCE LIMITED,LTF,64962000,44197459.90624250
02-07-2026,INE944F01028,RADICO KHAITAN LTD,RADICO,912000,512536.87968050
02-07-2026,INE263A01024,BHARAT ELECTRONICS LTD,BEL,183783675,120430541.83512675
02-07-2026,INE417T01026,PB FINTECH LIMITED,POLICYBZR,9069550,7265112.93187350
02-07-2026,INE745G01043,MULTI COMMODITY EXCHANGE,MCX,17785800,9411346.22910575
02-07-2026,INE260B01028,GODFREY PHILLIPS INDIA LT,GODFRYPHLP,2225850,1862082.92239425
02-07-2026,INE481G01011,ULTRATECH CEMENT LIMITED,ULTRACEMCO,3270950,2551082.22264600
02-07-2026,INE075A01022,WIPRO LTD,WIPRO,538077000,357453078.12010000
02-07-2026,INE726G01019,ICICI PRU LIFE INS CO LTD,ICICIPRULI,22209250,17880116.37804800
02-07-2026,INE202E01016,INDIAN RENEWABLE ENERGY,IREDA,99219675,55569495.67770775
02-07-2026,INE061F01013,FORTIS HEALTHCARE LTD,FORTIS,13602025,11166618.63107600
02-07-2026,INE176B01034,HAVELLS INDIA LIMITED,HAVELLS,14504000,11032400.74917500
02-07-2026,INE267A01025,HINDUSTAN ZINC LIMITED,HINDZINC,61953150,33692523.73466275
02-07-2026,INE200A01026,GE VERNOVA T&D INDIA LTD,GVT&D,2334375,1390315.64534625
02-07-2026,INE0J1Y01017,LIFE INSURA CORP OF INDIA,LICI,35147000,21404488.68422000
02-07-2026,INE371P01015,AMBER ENTERPRISES (I) LTD,AMBER,3110000,1965038.85932200
02-07-2026,INE437A01024,APOLLO HOSPITALS ENTER. L,APOLLOHOSP,3537500,2388106.81966375
02-07-2026,INE200M01039,VARUN BEVERAGES LIMITED,VBL,71540250,59807893.06898325
02-07-2026,INE0BS701011,PREMIER ENERGIES LIMITED,PREMIERENE,10344750,8308024.93544550
02-07-2026,INE423A01024,ADANI ENTERPRISES LIMITED,ADANIENT,27217029,18397158.19987702
02-07-2026,INE160A01022,PUNJAB NATIONAL BANK,PNB,433904000,325623659.88656000
02-07-2026,INE192R01011,AVENUE SUPERMARTS LIMITED,DMART,5445150,3539922.85449750
02-07-2026,INE742F01042,ADANI PORT & SEZ LTD,ADANIPORTS,34125900,24124654.82599200
02-07-2026,INE736A01011,CENTRAL DEPO SER (I) LTD,CDSL,18276100,9154730.86096100
02-07-2026,INE01EA01019,VISHAL MEGA MART LIMITED,VMM,50435150,42466903.96483000
02-07-2026,INE377N01017,WAAREE ENERGIES LIMITED,WAAREEENER,9680125,7189462.44539400
02-07-2026,INE148O01028,DELHIVERY LIMITED,DELHIVERY,53149050,31569259.87389800
02-07-2026,INE323A01026,BOSCH LIMITED,BOSCHLTD,388200,253875.85221000
02-07-2026,INE917I01010,BAJAJ AUTO LIMITED,BAJAJ-AUTO,5224800,3289226.18416575
02-07-2026,INE562A01011,INDIAN BANK,INDIANB,23265000,16306371.56461000
02-07-2026,INE090A01021,ICICI BANK LTD.,ICICIBANK,159925500,130224765.06488800
02-07-2026,INE775A01035,SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,194807400,139043490.69132200
02-07-2026,INE388Y01029,FSN E COMMERCE VENTURES,NYKAA,68115625,54084383.33084375
02-07-2026,INE0V6F01027,HYUNDAI MOTOR INDIA LTD,HYUNDAI,6521075,5359868.10652950
02-07-2026,INE674K01013,ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,60481000,39717579.18878500
02-07-2026,INE765G01017,ICICI LOMBARD GIC LIMITED,ICICIGI,5703425,4718031.47927800
02-07-2026,INE935A01035,GLENMARK PHARMACEUTICALS,GLENMARK,14710125,12211480.61389500
02-07-2026,INE494B01023,TVS MOTOR COMPANY  LTD,TVSMOTOR,16237550,13429120.72505150
02-07-2026,INE020B01018,REC LIMITED,RECLTD,72265725,50560436.58055875
02-07-2026,INE158A01026,HERO MOTOCORP LIMITED,HEROMOTOCO,12632250,6686923.79117650
02-07-2026,INE180A01020,MAX FINANCIAL SERV LTD,MFSL,9873600,9047673.29307200
02-07-2026,INE758E01017,JIO FIN SERVICES LTD,JIOFIN,231282300,172601000.87533650
02-07-2026,INE084A01016,BANK OF INDIA,BANKINDIA,128939200,94294476.65387600
02-07-2026,INE814H01029,ADANI POWER LTD,ADANIPOWER,191600600,137164434.82328400
02-07-2026,INE356A01018,MPHASIS LIMITED,MPHASIS,6354700,5031690.56438850
02-07-2026,INE018A01030,LARSEN & TOUBRO LTD.,LT,24921925,15689980.56683775
02-07-2026,INE07Y701011,HITACHI ENERGY INDIA LTD,POWERINDIA,832650,449329.49318200
02-07-2026,INE584A01023,NMDC LTD.,NMDC,471926250,370265989.47169500
02-07-2026,INE066P01011,INOX WIND LIMITED,INOXWIND,157350400,101874142.29252800
02-07-2026,INE338I01027,MOTILAL OSWAL FIN LTD,MOTILALOFS,6728550,5019359.38142700
02-07-2026,INE111A01025,CONTAINER CORP OF IND LTD,CONCOR,29713750,23177724.64978750
02-07-2026,INE318A01026,PIDILITE INDUSTRIES LTD,PIDILITIND,8609000,7049504.48026000
02-07-2026,INE685A01028,TORRENT PHARMACEUTICALS L,TORNTPHARM,3701625,2996821.33375250
02-07-2026,INE118H01025,BSE LIMITED,BSE,15766800,8527097.16442400
02-07-2026,INE749A01030,JINDAL STEEL LIMITED,JINDALSTEL,19826250,14599883.71388750
02-07-2026,INE010B01027,ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,14986800,11247367.78057400
02-07-2026,INE752E01010,POWER GRID CORP. LTD.,POWERGRID,103715300,77806976.66717800
02-07-2026,INE009A01021,INFOSYS LIMITED,INFY,191364000,128456233.91705600
02-07-2026,INE006I01046,ASTRAL LIMITED,ASTRAL,12220875,6725344.85976725
02-07-2026,INE047A01021,GRASIM INDUSTRIES LTD,GRASIM,14751750,13380037.07630500
02-07-2026,INE121J01017,INDUS TOWERS LIMITED,INDUSTOWER,129954800,99399004.07659700
02-07-2026,INE776C01039,GMR AIRPORTS LIMITED,GMRAIRPORT,217487475,146742854.99177500
02-07-2026,INE522D01027,MANAPPURAM FINANCE LTD,MANAPPURAM,60984000,51549887.17184000
02-07-2026,INE171A01029,FEDERAL BANK LTD,FEDERALBNK,119025000,92404062.13732500
02-07-2026,INE040H01021,SUZLON ENERGY LIMITED,SUZLON,660971500,421760780.98965600
02-07-2026,INE019A01038,JSW STEEL LIMITED,JSWSTEEL,50743125,44183649.74460475
02-07-2026,INE692A01016,UNION BANK OF INDIA,UNIONBANK,156282150,122248264.82768825
02-07-2026,INE040A01034,HDFC BANK LTD,HDFCBANK,445808350,360630332.55414350
02-07-2026,INE298A01020,CUMMINS INDIA LTD,CUMMINSIND,5441400,4399228.24120600
02-07-2026,INE397D01024,BHARTI AIRTEL LIMITED,BHARTIARTL,73739475,54890042.17587550
02-07-2026,INE878B01027,KEI INDUSTRIES LTD.,KEI,2917250,2024337.51505225
02-07-2026,INE619A01035,PATANJALI FOODS LIMITED,PATANJALI,33340050,24826104.13352425
02-07-2026,INE811K01011,PRESTIGE ESTATE LTD,PRESTIGE,7532100,5916454.82244150
02-07-2026,INE603J01030,PI INDUSTRIES LTD,PIIND,4493650,3038089.28855575
02-07-2026,INE029A01011,BHARAT PETROLEUM CORP  LT,BPCL,69946600,45925862.84865050
02-07-2026,INE121E01018,JSW ENERGY LIMITED,JSWENERGY,32057575,24173857.04741350
02-07-2026,INE761H01022,PAGE INDUSTRIES LTD,PAGEIND,368960,276989.38504400
02-07-2026,INE596I01020,COMPUTER AGE MNGT SER LTD,CAMS,10494825,6893040.46432825
02-07-2026,INE00H001014,SWIGGY LIMITED,SWIGGY,78571725,61259681.29040650
02-07-2026,INE302A01020,EXIDE INDUSTRIES LTD,EXIDEIND,50266800,27165597.53116000
02-07-2026,INE123W01016,SBI LIFE INSURANCE CO LTD,SBILIFE,11476125,9370043.29980000
02-07-2026,INE733E01010,NTPC LTD,NTPC,162064500,129412668.06656000
02-07-2026,INE053A01029,THE INDIAN HOTELS CO. LTD,INDHOTEL,32117000,26739893.94407000
02-07-2026,INE298J01013,NIPPON L I A M LTD,NAM-INDIA,7726250,6641939.50723750
02-07-2026,INE002A01018,RELIANCE INDUSTRIES LTD,RELIANCE,220676000,130056925.84793500
02-07-2026,INE134E01011,POWER FIN CORP LTD.,PFC,72325500,53784780.73982200
02-07-2026,INE016A01026,DABUR INDIA LTD,DABUR,49726250,32795732.39760000
02-07-2026,INE669E01016,VODAFONE IDEA LIMITED,IDEA,7835160975,5943422303.93091525
02-07-2026,INE192A01025,TATA CONSUMER PRODUCT LTD,TATACONSUM,22983950,16807584.38337200
02-07-2026,INE540L01014,ALKEM LABORATORIES LTD.,ALKEM,1493375,1203159.89334125
02-07-2026,INE093I01010,OBEROI REALTY LIMITED,OBEROIRLTY,7683200,5988207.77745450
02-07-2026,INE226A01021,VOLTAS LTD,VOLTAS,12708750,8474199.47340375
02-07-2026,INE216A01030,BRITANNIA INDUSTRIES LTD,BRITANNIA,3598500,2435269.57251000
02-07-2026,INE059A01026,CIPLA LTD,CIPLA,21789325,14140250.32239175
02-07-2026,INE467B01029,TATA CONSULTANCY SERV LT,TCS,85891275,48988137.09254275
02-07-2026,INE079A01024,AMBUJA CEMENTS LTD,AMBUJACEM,107410800,87911707.99780400
02-07-2026,INE797F01020,JUBILANT FOODWORKS LTD,JUBLFOOD,30555000,18411503.87868750
02-07-2026,INE214T01019,LTM LIMITED,LTM,6117750,3940314.55261100
02-07-2026,INE259A01022,COLGATE PALMOLIVE LTD.,COLPAL,6895350,4768818.01659350
02-07-2026,INE053F01010,INDIAN RAILWAY FIN CORP L,IRFC,203654500,93295079.73777600
02-07-2026,INE522F01014,COAL INDIA LTD,COALINDIA,114984900,73621673.54833550
02-07-2026,INE732I01021,ANGEL ONE LIMITED,ANGELONE,40450000,24580726.69415000
02-07-2026,INE044A01036,SUN PHARMACEUTICAL IND L,SUNPHARMA,29149400,21101196.42575300
02-07-2026,INE213A01029,OIL AND NATURAL GAS CORP.,ONGC,168590250,106972312.37707250
02-07-2026,INE274J01014,OIL INDIA LTD,OIL,24043600,16373145.05732800
02-07-2026,INE101A01026,MAHINDRA & MAHINDRA LTD,M&M,30192800,21384403.96840000
02-07-2026,INE646L01027,INTERGLOBE AVIATION LTD,INDIGO,11354550,7632721.25633100
02-07-2026,INE205A01025,VEDANTA LIMITED,VEDL,124076950,64469469.72900050
02-07-2026,INE376G01013,BIOCON LIMITED.,BIOCON,64837500,43986012.18832500
02-07-2026,INE364U01010,ADANI GREEN ENERGY LTD,ADANIGREEN,29014800,22644711.93218800
02-07-2026,INE022Q01020,INDIAN ENERGY EXC LTD,IEX,111660150,82776076.67275500
02-07-2026,INE027H01010,MAX HEALTHCARE INS LTD,MAXHEALTH,18942000,13508304.26824025
02-07-2026,INE271C01023,DLF LIMITED,DLF,68419000,44499786.53898850
02-07-2026,NA,NA,BANKEX,23580,2419.24546770
02-07-2026,NA,NA,FOCIT,86850,17800.63696645
02-07-2026,NA,NA,BANKNIFTY,24929340,5434007.21571600
02-07-2026,NA,NA,NIFTYNXT50,17725,16118.36701750
02-07-2026,NA,NA,FINNIFTY,136740,43047.42247100
02-07-2026,NA,NA,MIDCPNIFTY,9171480,3129091.06444320
02-07-2026,NA,NA,SENSEX,10105580,1424700.53097400
02-07-2026,NA,NA,NIFTY,472532610,65651515.36887525
