Trade Date,ISIN,Last Trade Price (in Rs.),Last Trade Value (Rs. in lacs),Total Trade Value (Rs. in lacs),Last Trade Yield (YTM) (Annualized) (%),Weighted Average Price  (Rs.),Weighted Average Yield (YTM) (%)
02-Jul-2026,INE020B08FJ3 ,58.4334,3500.00,26100.00,6.6500,57.8692,6.7731
02-Jul-2026,INE020B08EK4 ,100.6300,5000.00,47500.00,7.0988,100.6289,7.0995
02-Jul-2026,INE261F08EP4 ,98.9394,500.00,500.00,7.1500,98.9394,7.1500
02-Jul-2026,INE0NES07329 ,98.7651,0.10,689.60,14.0000,98.9496,13.8047
02-Jul-2026,INE039A09PP9 ,103.8097,90.00,90.00,9.3200,103.8097,9.3200
02-Jul-2026,INE1VXE07023 ,98.4342,1.00,125.00,11.7500,98.3362,11.9980
02-Jul-2026,INE916Y07057 ,100.0518,0.30,5.50,12.6500,100.0518,12.6500
02-Jul-2026,INE752E08775 ,99.4751,2498.00,5000.00,7.1900,99.4751,7.1900
02-Jul-2026,INE884Q07855 ,98.3637,2.00,425.00,12.2500,97.6872,12.6899
02-Jul-2026,INE121A07SH0 ,100.6826,3500.00,14000.00,7.7411,100.6726,7.7500
02-Jul-2026,INE756I07FB6 ,100.4245,1000.00,3500.00,7.6000,100.4245,7.6000
02-Jul-2026,INE413U07210 ,99.9600,19.00,66.00,10.0000,99.9600,10.0014
02-Jul-2026,INE498L07210 ,101.1318,1000.00,1000.00,7.6800,101.1318,7.6800
02-Jul-2026,INE926R07035 ,98.9678,0.10,283.60,14.5000,96.0674,16.3854
02-Jul-2026,INE090W07709 ,51.0487,1.68,31.25,8.2500,51.0487,8.2500
02-Jul-2026,INE08XP07498 ,98.8137,1.00,690.70,13.7500,97.2331,15.2219
02-Jul-2026,INE556F08LF3 ,100.9452,2500.00,100000.00,7.1600,100.9687,7.1541
02-Jul-2026,INE04VS07438 ,99.5725,6.00,85.00,10.0411,99.6548,9.9511
02-Jul-2026,INE501X07588 ,100.0222,9.00,18.00,10.9608,99.9972,11.0304
02-Jul-2026,INE125T07337 ,99.7893,7.50,15.00,12.1714,99.7643,12.2107
02-Jul-2026,INE916DA7TK3 ,101.0508,500.00,500.00,7.7200,101.0508,7.7200
02-Jul-2026,INE312X08034 ,100.1000,500.00,500.00,9.6069,100.1000,9.6069
02-Jul-2026,INE583D07661 ,99.0508,0.10,186.50,11.0000,99.0556,11.0276
02-Jul-2026,INE0KUG08142 ,100.3481,20000.00,45000.00,7.2350,100.3012,7.2527
02-Jul-2026,INE08E807142 ,99.0587,1.00,1.00,11.7500,99.0587,11.7500
02-Jul-2026,INE752E08767 ,99.2457,2500.00,7500.00,7.1900,99.2457,7.1900
02-Jul-2026,INE511C07953 ,98.6789,2500.00,2502.00,8.2500,98.6803,8.2496
02-Jul-2026,INE377Y07508 ,101.4378,5000.00,5000.00,7.6400,101.4378,7.6400
02-Jul-2026,INE03K307124 ,99.3716,0.10,100.50,11.7500,98.9565,11.9822
02-Jul-2026,INE0JYY07026 ,98.5875,2.00,50.00,11.0000,99.1398,11.0700
02-Jul-2026,INE545L07044 ,98.5326,2.00,10.00,13.2500,98.3193,13.3750
02-Jul-2026,INE2T2Q07188 ,100.4731,25.00,279.00,8.6000,101.2452,8.3376
02-Jul-2026,INE040A08914 ,101.7729,10.00,10.00,7.6000,101.7729,7.6000
02-Jul-2026,INE0M2307396 ,102.3842,5.00,125.00,9.0500,102.4051,9.0466
02-Jul-2026,INE0M2307339 ,101.1307,140.00,445.00,9.1000,101.2340,9.0666
02-Jul-2026,INE12VA07AH2 ,98.5269,40.00,60.00,16.2500,98.5269,16.2500
02-Jul-2026,INE03K307165 ,99.3654,0.40,23.80,11.7000,98.6406,12.2332
02-Jul-2026,INE423A07526 ,100.0000,100.00,120.00,8.8682,100.0000,8.8682
02-Jul-2026,INE261F14PQ6 ,98.8837,15000.00,20000.00,6.1500,98.8800,6.1475
02-Jul-2026,INE261F08EI9 ,100.5373,2500.00,13000.00,7.1900,100.5621,7.1750
02-Jul-2026,INE0BBH07075 ,100.0000,2500.00,5000.00,8.7637,100.0000,8.7637
02-Jul-2026,INE530B08201 ,100.2800,2000.00,5000.00,9.8313,99.9620,9.8845
02-Jul-2026,INE020B08FW6 ,99.1929,2500.00,2500.00,7.0400,99.1929,7.0400
02-Jul-2026,INE296A07TN6 ,98.9730,10000.00,12500.00,7.5500,98.8682,7.6032
02-Jul-2026,INE296A07TJ4 ,99.6853,10000.00,22500.00,7.5400,99.7051,7.5289
02-Jul-2026,INE0BUS07CN4 ,98.3380,0.50,5.80,11.3500,98.2899,11.3836
02-Jul-2026,INE261F08EJ7 ,101.1834,5000.00,5000.00,7.2100,101.1834,7.2100
02-Jul-2026,INE028A08307 ,102.2480,2.00,2500.00,7.2600,102.2480,7.2600
02-Jul-2026,INE814H07216 ,99.8702,50.00,60.00,8.7000,100.0812,8.6408
02-Jul-2026,INE583D07521 ,100.7780,0.10,345.11,8.0000,100.7483,8.1094
02-Jul-2026,INE423A07435 ,91.0227,0.25,6.36,9.0500,100.5204,8.5346
02-Jul-2026,INE530B08227 ,99.3763,3000.00,3000.00,9.7843,99.3763,9.7843
02-Jul-2026,INE08KJ07191 ,100.0203,0.10,200.00,11.0000,99.8542,11.1740
02-Jul-2026,INE12VA07983 ,99.9180,10.00,10.00,16.2500,99.9180,16.2500
02-Jul-2026,INE685A07173 ,100.4699,1000.00,2000.00,7.6500,100.4699,7.6500
02-Jul-2026,INE549K07GX3 ,99.0364,0.01,20.75,10.0000,99.1862,9.9100
02-Jul-2026,INE109C07139 ,100.1179,4.80,60.10,11.7500,101.2239,11.6781
02-Jul-2026,INE939X07226 ,100.7448,0.30,13.20,11.0000,100.4126,11.3794
02-Jul-2026,INE2W9A15011 ,100.0000,0.20,95.20,11.5000,99.8187,11.7177
02-Jul-2026,INE413U07459 ,98.7730,0.10,136.20,10.5000,98.5669,10.6527
02-Jul-2026,INE342T07544 ,100.3695,0.50,794.30,11.0000,100.4007,10.9755
02-Jul-2026,INE020B08FC8 ,100.1504,1000.00,1000.00,6.3500,100.1504,6.3500
02-Jul-2026,INE342T07684 ,99.6736,0.30,648.90,11.0000,99.3762,11.1899
02-Jul-2026,INE2V4Q15027 ,98.2325,0.20,50.94,10.9000,98.2487,10.9750
02-Jul-2026,INE861G08076 ,97.9568,2500.00,2500.00,7.2000,97.9568,7.2000
02-Jul-2026,INE08E807167 ,100.1463,1.00,757.00,10.2500,98.8737,11.2276
02-Jul-2026,INE07HK07841 ,100.4442,1.00,149.00,10.0000,100.1904,10.4894
02-Jul-2026,INE101Q07CA7 ,97.9680,0.10,287.00,10.7500,97.5510,10.9697
02-Jul-2026,INE0JZO07040 ,100.8635,1.00,1025.00,13.2000,100.3691,13.5410
02-Jul-2026,INE180C07304 ,100.3580,0.20,1028.56,9.0000,98.8041,9.6804
02-Jul-2026,INE0CYK07020 ,100.9705,0.10,15.70,11.5000,100.8309,11.6693
02-Jul-2026,INE0MYJ07179 ,100.2733,1.00,108.10,11.2500,99.9910,11.5824
02-Jul-2026,INE413U07426 ,99.0208,0.10,272.70,11.0000,99.3420,10.6468
02-Jul-2026,INE530B07658 ,99.5633,0.01,37.86,9.0000,99.9243,8.7501
02-Jul-2026,INE906B07IH3 ,97.0137,40.00,40.00,7.3600,97.0137,7.3600
02-Jul-2026,INE14H407116 ,100.4160,0.20,242.30,11.2500,99.2667,12.1013
02-Jul-2026,INE101Q07BU7 ,98.9010,1.00,162.30,10.5000,98.4028,10.8884
02-Jul-2026,INE634S07033 ,100.7050,2500.00,2500.00,7.5500,100.7050,7.5500
02-Jul-2026,INE01XO07058 ,101.6809,0.50,51.40,11.2500,101.2403,11.5651
02-Jul-2026,INE964R07069 ,80.6089,0.20,105.60,13.2500,79.8076,15.7067
02-Jul-2026,INE115A07QV7 ,100.8842,1000.00,2000.00,7.4500,100.8692,7.4525
02-Jul-2026,INE0LN107089 ,100.2179,0.10,419.10,11.6000,99.7975,11.8646
02-Jul-2026,INE0BUS08047 ,98.7059,1.00,6.00,13.3000,98.1177,13.4603
02-Jul-2026,INE229U07186 ,100.4921,0.20,203.80,11.0000,99.9487,11.3852
02-Jul-2026,INE884Q07863 ,100.4536,0.20,38.50,11.3500,100.2831,11.5105
02-Jul-2026,INE071G14HS0 ,99.8755,10000.00,10000.00,6.5000,99.8755,6.5000
02-Jul-2026,INE357L07457 ,100.1670,1000.00,1000.00,7.5400,100.1670,7.5400
02-Jul-2026,INE556F08KZ3 ,98.8412,10000.00,25000.00,7.2250,98.8412,7.2250
02-Jul-2026,INE572J07810 ,100.0758,0.30,752.80,11.7500,99.8705,11.9808
02-Jul-2026,INE0NES07147 ,99.3343,0.40,30.40,13.5000,99.1765,13.8579
02-Jul-2026,INE0I5X07034 ,99.4893,5.00,96.00,15.3000,98.9706,16.0346
02-Jul-2026,INE342T07726 ,100.6960,0.10,514.40,11.0000,100.0035,11.2845
02-Jul-2026,INE261F14PS2 ,98.8508,10000.00,10000.00,6.1500,98.8508,6.1500
02-Jul-2026,INE403Q07FE2 ,100.9971,0.10,701.10,8.2500,100.1892,10.0443
02-Jul-2026,INE572J07794 ,101.8295,1.00,233.00,12.0000,100.6865,12.6127
02-Jul-2026,INE020B08DV3 ,98.5091,2500.00,2500.00,7.2300,98.5091,7.2300
02-Jul-2026,INE07HK07809 ,100.2330,1.00,13.00,10.0000,99.8350,12.0985
02-Jul-2026,INE831R07557 ,100.3559,7500.00,10000.00,7.4500,100.3559,7.4500
02-Jul-2026,INE583D07620 ,99.8105,0.50,16.60,10.2500,99.7969,10.2734
02-Jul-2026,INE498L07137 ,99.7728,5000.00,5000.00,7.4500,99.7728,7.4500
02-Jul-2026,INE03K307074 ,100.0138,0.75,0.75,11.5000,100.0138,11.5000
02-Jul-2026,INE831R07425 ,100.5301,5000.00,5000.00,7.1500,100.5301,7.1500
02-Jul-2026,INE05F407DN7 ,99.5904,0.01,3.65,10.7500,99.5937,10.7427
02-Jul-2026,INE101Q07BQ5 ,99.3256,1.00,18.80,10.2500,99.0682,10.4796
02-Jul-2026,INE115A07QO2 ,100.4045,2500.00,2500.00,7.2500,100.4045,7.2500
02-Jul-2026,INE0M2307388 ,101.5510,40.00,280.00,9.0500,101.6029,9.0375
02-Jul-2026,INE831R07474 ,100.3392,5000.00,5000.00,7.0500,100.3392,7.0500
02-Jul-2026,INE583D07588 ,100.5539,0.01,7.75,10.2500,100.5496,10.2539
02-Jul-2026,INE261F08EU4 ,100.7069,2500.00,48350.00,7.1700,100.6874,7.1780
02-Jul-2026,INE342T07635 ,100.3175,0.50,86.10,10.5000,99.7391,11.0487
02-Jul-2026,INE884Q07822 ,99.7056,2.00,1000.00,12.7000,99.7144,12.6918
02-Jul-2026,INE0A3007073 ,98.9927,0.20,411.00,11.8000,98.9920,11.8000
02-Jul-2026,INE734I07107 ,99.6651,0.10,695.50,12.0000,99.8513,11.8907
02-Jul-2026,INE0BUS07CM6 ,98.8574,2.50,64.00,11.2000,98.8565,11.1998
02-Jul-2026,INE342T07619 ,100.6249,3.00,45.00,9.5000,100.4241,9.8278
02-Jul-2026,INE261F08EQ2 ,99.1799,10000.00,50000.00,7.1800,99.1799,7.1800
02-Jul-2026,INE093JA7U99 ,244.0730,5.00,44.00,7.5000,243.7463,7.5000
02-Jul-2026,INE093JA7U24 ,244.5200,8.00,8.00,7.5000,244.5200,7.5000
02-Jul-2026,INE093JA7W71 ,243.2460,2.00,96.00,7.5000,242.6340,7.5000
02-Jul-2026,INE093JA76A0 ,241.3480,5.00,101.00,7.5000,240.8158,7.5000
02-Jul-2026,INE939X07259 ,100.2546,0.10,53.90,11.0000,99.9457,11.2203
02-Jul-2026,INE140R08080 ,100.8601,1.00,1.00,7.2500,100.8601,7.2500
02-Jul-2026,INE501X07729 ,100.2888,1.00,95.00,10.2500,100.0262,10.5065
02-Jul-2026,INE556F08KM1 ,100.4866,7500.00,85000.00,7.1800,100.4888,7.1926
02-Jul-2026,INE109C07121 ,101.3141,0.10,12.20,10.7500,100.8956,11.0955
02-Jul-2026,INE0D4Z07011 ,100.0137,0.10,8.20,11.0000,99.8397,11.2829
02-Jul-2026,INE07HK07866 ,100.2928,2.00,34.00,10.7500,100.1907,10.8447
02-Jul-2026,INE06WU07072 ,100.0157,0.55,36.76,11.0000,99.7851,11.2006
02-Jul-2026,INE403Q07HB4 ,96.2432,300.00,379.54,11.3000,96.3792,11.2388
02-Jul-2026,INE556F08KK5 ,100.4628,10500.00,10500.00,7.1800,100.4628,7.1800
02-Jul-2026,INE423A07484 ,100.0506,0.02,12.62,8.5000,100.1151,8.4595
02-Jul-2026,INE180C07288 ,99.9232,0.01,15.42,9.0000,99.9232,9.0000
02-Jul-2026,INE03K307157 ,99.4642,0.90,1161.70,11.7500,99.9340,11.3624
02-Jul-2026,INE07HK07825 ,100.3701,2.00,42.00,10.7500,100.4224,10.6905
02-Jul-2026,INE718F07049 ,99.8035,0.50,538.60,11.5500,99.9807,11.4585
02-Jul-2026,INE342T07601 ,100.4935,0.20,66.20,11.0000,100.3731,11.0693
02-Jul-2026,INE389Z07070 ,99.9996,5.00,13.00,10.2000,99.8296,10.3538
02-Jul-2026,INE532F07JM6 ,97.7628,0.50,18.89,10.1000,98.0226,10.1238
02-Jul-2026,INE296Q07159 ,99.2335,0.20,3.30,11.4000,98.8682,11.7424
02-Jul-2026,INE583D07612 ,100.2209,0.20,70.20,10.0000,100.1747,10.0406
02-Jul-2026,INE836B07915 ,99.3020,1.00,52.80,11.0000,99.2409,11.0455
02-Jul-2026,INE101Q07BY9 ,98.5475,0.40,33.50,10.7000,97.9365,11.0343
02-Jul-2026,IN0020010081 ,100.7726,0.01,1.05,6.0000,100.7725,5.9983
02-Jul-2026,INE296A07TX5 ,101.9224,1.00,1.00,7.5000,101.9224,7.5000
02-Jul-2026,INE0MYJ07161 ,99.5619,2.00,123.00,11.1000,99.4562,11.2862
02-Jul-2026,INE01HV07528 ,101.0827,0.10,56.70,8.0000,101.0062,8.1795
02-Jul-2026,INE918K07JJ3 ,147.5110,10.00,100.00,9.0000,147.5110,9.0000
02-Jul-2026,INE093JA7V49 ,218.8870,58.00,58.00,7.5000,218.8870,7.5000
02-Jul-2026,INE093JB7SX6 ,105.1000,8.00,22.00,8.0000,105.1000,8.0000
02-Jul-2026,INE093JA7CV5 ,267.3140,43.00,43.00,7.5000,267.3140,7.5000
02-Jul-2026,INE093JA70G0 ,240.5900,1.00,11.00,7.5000,240.5900,7.5000
02-Jul-2026,INE093JA72S1 ,202.9600,18.00,18.00,7.5000,202.9600,7.5000
02-Jul-2026,INE093J074I9 ,304.0880,20.00,20.00,7.5000,304.0880,7.5000
02-Jul-2026,INE093JA7T68 ,220.3740,81.00,162.00,7.5000,220.1734,7.5000
02-Jul-2026,INE093JA71F0 ,242.0340,13.00,13.00,7.5000,242.0340,7.5000
02-Jul-2026,INE148I07UE9 ,101.1003,0.10,203.08,8.8500,101.1984,9.0942
02-Jul-2026,INE093JA72G6 ,216.4680,80.00,160.00,7.5000,216.4680,7.5000
02-Jul-2026,INE093JA7R94 ,245.4150,80.00,160.00,7.5000,245.1025,7.5000
02-Jul-2026,INE093JA72D3 ,242.3600,13.00,13.00,7.5000,242.3600,7.5000
02-Jul-2026,INE093J078M2 ,294.6360,20.00,20.00,7.5000,294.6360,7.5000
02-Jul-2026,INE093JA70I6 ,240.0860,46.00,46.00,7.5000,240.0860,7.5000
02-Jul-2026,INE093JA74R9 ,159.4900,80.00,80.00,7.5000,159.4900,7.5000
02-Jul-2026,INE093JA78I9 ,239.7090,14.00,97.00,7.5000,239.7992,7.5000
02-Jul-2026,INE093JA78R0 ,170.9860,25.00,25.00,7.5000,170.9860,7.5000
02-Jul-2026,INE093JA75F1 ,216.8090,39.00,39.00,7.5000,216.8090,7.5000
02-Jul-2026,INE093JB7JC9 ,182.2510,80.00,80.00,7.5000,182.2510,7.5000
02-Jul-2026,INE093J072P8 ,299.3790,24.00,24.00,7.5000,299.3790,7.5000
02-Jul-2026,INE093JA70C9 ,243.1860,15.00,40.00,7.5000,243.1860,7.5000
02-Jul-2026,INE093JA70D7 ,218.2900,32.00,32.00,7.5000,218.2900,7.5000
02-Jul-2026,INE093J070M9 ,237.1960,12.00,25.00,7.5000,237.1960,7.5000
02-Jul-2026,INE093JA70F2 ,242.0350,88.00,128.00,7.5000,241.8397,7.5000
02-Jul-2026,INE918K07KR4 ,147.2317,30.00,250.00,9.0000,147.2317,9.0000
02-Jul-2026,INE093J075H8 ,287.3960,14.00,14.00,7.5000,287.3960,7.5000
02-Jul-2026,INE093JA75L9 ,239.2070,112.00,112.00,7.5000,239.2070,7.5000
02-Jul-2026,INE093JA7S69 ,220.8920,52.00,57.00,7.5000,220.8372,7.5000
02-Jul-2026,INE093JA7S51 ,245.1590,40.00,40.00,7.5000,245.1590,7.5000
02-Jul-2026,INE093JA7S77 ,221.5120,22.00,22.00,7.5000,221.5120,7.5000
02-Jul-2026,INE093JB7G79 ,131.1980,80.00,80.00,8.0000,131.1980,8.0000
02-Jul-2026,INE093JA77J9 ,215.8500,40.00,80.00,7.5000,215.8500,7.5000
02-Jul-2026,INE093JA72L6 ,215.3990,15.00,64.00,7.5000,215.2037,7.5000
02-Jul-2026,INE093JA74G2 ,234.4980,13.00,13.00,7.5000,234.4980,7.5000
02-Jul-2026,INE093JA7W63 ,218.5440,80.00,85.00,7.5000,218.5440,7.5000
02-Jul-2026,INE093J071J3 ,303.6120,20.00,20.00,7.5000,303.6120,7.5000
02-Jul-2026,INE093JA71J2 ,182.4370,40.00,40.00,7.5000,182.4370,7.5000
02-Jul-2026,INE093JA70L0 ,178.4980,40.00,40.00,7.5000,178.4980,7.5000
02-Jul-2026,INE681R08141 ,99.5058,2.00,42.00,11.2500,99.6047,11.1276
02-Jul-2026,INE093JA7V07 ,219.2890,28.00,28.00,7.5000,219.2890,7.5000
02-Jul-2026,INE093JA72H4 ,241.0890,46.00,46.00,7.5000,241.0890,7.5000
02-Jul-2026,INE093JA72I2 ,240.0230,20.00,40.00,7.5000,240.0230,7.5000
02-Jul-2026,INE020B08EB3 ,100.1500,200.00,200.00,7.6350,100.1500,7.6350
02-Jul-2026,INE04Q907199 ,99.7762,1.00,75.20,13.6500,96.6537,15.7112
02-Jul-2026,INE101Q07BW3 ,99.8300,0.90,0.90,10.1700,99.8300,10.1700
02-Jul-2026,INE1QWF07063 ,100.4225,2.00,65.00,10.7500,100.0695,10.9755
02-Jul-2026,INE020B08EH0 ,101.0427,2500.00,15000.00,7.0700,101.0427,7.0700
02-Jul-2026,INE296A07SV1 ,100.1247,10000.00,12500.00,7.7800,100.1246,7.7800
02-Jul-2026,INE296A07TK2 ,99.9323,5000.00,5000.00,7.3000,99.9323,7.3000
