Trade Date,ISIN,Last Trade Price (in Rs.),Last Trade Value (Rs. in lacs),Total Trade Value (Rs. in lacs),Last Trade Yield (YTM) (Annualized) (%),Weighted Average Price  (Rs.),Weighted Average Yield (YTM) (%)
02-Jul-2026,INE918K07JL9 ,146.8933,50.00,50.00,9.0000,146.8933,9.0000
02-Jul-2026,INE918K07JU0 ,149.8832,30.00,90.00,9.0000,149.8832,9.0000
02-Jul-2026,INE918K07JW6 ,149.0472,30.00,60.00,9.0000,149.0472,9.0000
02-Jul-2026,INE918K07JO3 ,145.8896,30.00,30.00,9.0000,145.8896,9.0000
02-Jul-2026,INE918K07KA0 ,148.7415,30.00,30.00,9.0000,148.7415,9.0000
02-Jul-2026,INE020B08FA2 ,100.4462,6500.00,26500.00,7.0200,100.4462,7.0200
02-Jul-2026,INE261F08DX0 ,100.0707,17500.00,116000.00,6.2500,100.0685,6.2743
02-Jul-2026,INE261F08DV4 ,100.6336,10000.00,23000.00,7.1300,100.6336,7.1300
02-Jul-2026,INE507T07112 ,100.4131,2500.00,12500.00,7.1000,100.4237,7.0840
02-Jul-2026,INE101Q07BX1 ,97.5118,1.00,236.40,11.2500,97.3886,11.3342
02-Jul-2026,INE741K07579 ,102.5361,0.02,6.78,8.7500,102.2634,8.8972
02-Jul-2026,INE0NES07170 ,42.7843,1.00,1.00,12.8000,42.7843,12.8000
02-Jul-2026,INE020B08GF9 ,100.0000,2500.00,150000.00,7.1650,100.0758,7.1465
02-Jul-2026,INE08XP07480 ,99.8924,1.30,1.30,13.7000,99.8924,13.7000
02-Jul-2026,INE403D08231 ,100.9718,2500.00,2500.00,7.8000,100.9718,7.8000
02-Jul-2026,INE101Q07BZ6 ,99.4000,0.80,1.30,10.4211,98.9796,10.6630
02-Jul-2026,INE511C07AA1 ,100.2732,1500.00,1500.00,8.0500,100.2732,8.0500
02-Jul-2026,INE0NES07303 ,98.1376,4.10,391.40,14.2500,98.3351,14.0871
02-Jul-2026,INE0BUS07CL8 ,98.3061,1.10,1.60,11.7940,98.3355,11.7803
02-Jul-2026,INE033L07IO1 ,99.6886,2500.00,5000.00,7.4300,99.6886,7.4300
02-Jul-2026,INE734I07115 ,99.9736,0.90,2.10,11.8262,99.9083,11.8660
02-Jul-2026,INE476A08217 ,100.4335,100.00,200.00,8.1500,100.5956,8.0750
02-Jul-2026,IN002026Z102 ,95.0085,1.05,4.81,5.6000,94.9488,5.6663
02-Jul-2026,INE414G07JS2 ,99.0697,2500.00,9500.00,8.2800,99.0697,8.2800
02-Jul-2026,INE00DJ07052 ,101.1382,1.00,5.00,12.7970,101.1382,12.7970
02-Jul-2026,INE514E08GG3 ,100.9851,2500.00,12500.00,6.9600,100.9851,6.9600
02-Jul-2026,INE818W08164 ,102.5321,7.00,9.00,11.5000,102.5321,11.5000
02-Jul-2026,INE0LN107030 ,100.5379,0.10,3.20,11.0000,100.3834,11.2422
02-Jul-2026,INE261F08EK5 ,100.4078,10000.00,75000.00,7.1300,100.4078,7.1300
02-Jul-2026,INE01YL07417 ,100.0285,1.00,70.00,11.2000,99.8042,11.1814
02-Jul-2026,INE146O08399 ,99.7528,2.00,63.00,9.3000,99.5810,9.3444
02-Jul-2026,INE443L07174 ,100.6846,1.00,3.00,9.1000,100.6846,9.1000
02-Jul-2026,INE0MYJ07187 ,98.9764,1.00,28.00,12.0000,98.9764,12.0000
02-Jul-2026,INE950O07578 ,100.9278,20.00,1040.00,7.8100,100.3295,7.9596
02-Jul-2026,INE0M2307412 ,102.7461,4.00,20.00,8.9500,102.5740,8.9815
02-Jul-2026,INE07HK07858 ,101.5380,2.00,32.00,9.7500,101.5380,9.7500
02-Jul-2026,INE229U07178 ,100.3097,9.00,130.00,11.5200,100.3763,11.4791
02-Jul-2026,INE403Q07GX0 ,99.9261,1.00,15.00,10.5000,99.9261,10.5000
02-Jul-2026,INE998Y07212 ,100.4358,1.00,7.00,11.2500,100.4358,11.2500
02-Jul-2026,INE516Q07481 ,99.5579,1.00,45.00,9.7500,99.5579,9.7500
02-Jul-2026,INE859C07253 ,99.5719,19.50,19.60,9.1000,99.5732,9.0990
02-Jul-2026,INE515Q07640 ,100.2492,9.75,9.75,11.0000,100.2492,11.0000
02-Jul-2026,INE911L07154 ,99.8069,0.90,0.90,11.8085,99.8069,11.8085
02-Jul-2026,INE501X07646 ,100.0411,3.00,97.33,10.5000,100.0344,10.5134
02-Jul-2026,INE413U07400 ,92.0698,3.25,5.42,10.5000,92.0698,10.5000
02-Jul-2026,INE06WU07064 ,33.5663,3.00,12.00,10.8000,33.5395,10.9500
02-Jul-2026,INE413U07434 ,98.8411,5.00,5.00,10.6428,98.8411,10.6428
02-Jul-2026,INE342T07718 ,99.7041,3.00,556.70,11.0000,99.5368,11.1163
02-Jul-2026,INE814O07618 ,99.5905,2.00,2.00,13.2500,99.5905,13.2500
02-Jul-2026,INE572J07786 ,98.9593,0.89,47.11,13.2500,98.9713,13.2370
02-Jul-2026,INE884Q07772 ,100.3396,0.10,2.20,10.6300,100.3356,10.6527
02-Jul-2026,INE104W07229 ,99.2275,1.00,2.00,12.8500,99.2275,12.8500
02-Jul-2026,INE101Q07BL6 ,98.2739,0.01,1.71,11.4000,98.4497,11.2206
02-Jul-2026,INE296Q07142 ,98.4821,0.10,4.40,12.3000,99.2224,11.5364
02-Jul-2026,INE087P07485 ,100.1050,1.00,1.00,8.7500,100.1050,8.7500
02-Jul-2026,INE105N07738 ,100.7922,1.00,1.00,8.0000,100.7922,8.0000
02-Jul-2026,INE01HV07635 ,99.1715,0.10,0.10,10.1000,99.1715,10.1000
02-Jul-2026,INE583D07638 ,99.7697,0.10,103.10,10.5500,98.7736,10.9821
02-Jul-2026,INE296Q07167 ,97.8128,0.10,0.10,12.3000,97.8128,12.3000
02-Jul-2026,INE0BUS07CK0 ,98.5521,0.10,8.60,11.4500,98.7934,11.2821
02-Jul-2026,INE01HV07536 ,100.0898,7.00,8.10,10.1000,99.9693,10.2741
02-Jul-2026,INE115A07RI2 ,100.7340,5000.00,10000.00,7.4000,100.7340,7.4000
02-Jul-2026,INE0RU307197 ,99.6249,0.30,1.90,14.9900,99.6489,14.7763
02-Jul-2026,INE08E807126 ,100.4207,2.00,2.00,10.2900,100.4207,10.2900
02-Jul-2026,INE734I07073 ,99.6752,0.10,22.20,12.0400,100.1867,11.5876
02-Jul-2026,INE583D07604 ,98.9314,0.01,2.87,12.1700,99.9295,10.7391
02-Jul-2026,INE296G07218 ,98.8140,0.10,5.00,13.9900,98.9911,13.4586
02-Jul-2026,INE342T07643 ,99.7484,0.40,6.10,11.3300,99.1140,13.5403
02-Jul-2026,INE046W07339 ,98.9713,0.10,64.30,11.0000,99.4256,10.6194
02-Jul-2026,INE01XO07041 ,101.6380,0.50,2.70,11.2500,101.0004,11.7170
02-Jul-2026,INE104W07211 ,100.4685,0.10,1.40,10.9400,100.5536,10.7179
02-Jul-2026,INE734I07065 ,99.7827,0.10,0.10,12.0000,99.7827,12.0000
02-Jul-2026,INE296Q07134 ,100.1546,0.65,5.20,12.0300,100.6094,11.3188
02-Jul-2026,INE423A07328 ,99.5416,0.10,9.23,10.0100,101.3966,8.3263
02-Jul-2026,INE296G07309 ,99.0785,1.00,1.00,11.4800,99.0785,11.4800
02-Jul-2026,INE734I07099 ,99.7551,1.20,3.00,11.9500,100.0862,11.6800
02-Jul-2026,INE046W07289 ,99.8379,0.10,35.80,10.4200,99.9375,10.2622
02-Jul-2026,INE0MYJ07138 ,99.9154,0.10,4.00,11.7700,99.5661,12.5923
02-Jul-2026,INE0MYJ07112 ,100.1621,0.10,1.80,10.8500,100.0345,11.4033
02-Jul-2026,INE0RU307205 ,99.3097,0.20,1.90,13.5400,99.4491,13.1763
02-Jul-2026,INE0TLC07093 ,99.9845,1.00,1.00,9.6300,99.9845,9.6300
02-Jul-2026,INE101Q07BK8 ,98.7478,0.49,2.82,11.5400,98.6092,11.7872
02-Jul-2026,INE342T07569 ,98.9317,0.10,28.80,12.5400,100.0345,11.0849
02-Jul-2026,INE884Q07780 ,99.5266,0.10,0.70,13.9200,99.7809,13.1671
02-Jul-2026,INE103C07181 ,99.5626,0.01,6.52,10.0300,99.9759,9.6886
02-Jul-2026,INE0O7U07020 ,99.5122,0.50,10.90,12.1000,99.8150,11.7725
02-Jul-2026,INE229U07145 ,99.5009,0.10,10.80,12.2800,100.8406,11.1006
02-Jul-2026,INE389Z07088 ,99.3354,0.20,20.60,10.6400,99.3776,10.6081
02-Jul-2026,INE884Q07830 ,99.7131,0.50,3.00,12.0400,99.6028,12.1853
02-Jul-2026,INE423A07450 ,99.1055,0.01,0.60,9.9100,100.5931,8.3452
02-Jul-2026,INE0RU307213 ,99.4653,0.10,4.40,12.3000,99.6433,12.1159
02-Jul-2026,INE956L07092 ,99.9037,7.40,9.50,10.9200,99.8867,10.9333
02-Jul-2026,INE413U07277 ,98.5080,0.19,0.76,13.1100,98.5091,13.1103
02-Jul-2026,INE109C07147 ,99.3368,0.10,19.60,11.7500,100.0045,11.3414
02-Jul-2026,INE01XO07033 ,100.0702,0.10,26.30,12.3000,100.6215,11.5103
02-Jul-2026,INE101Q07BS1 ,98.6839,0.10,3.60,10.8600,98.8536,10.7342
02-Jul-2026,INE0LN107071 ,100.0321,0.50,4.60,11.7100,100.0997,11.6652
02-Jul-2026,INE01XO07066 ,101.3301,0.10,22.40,11.5100,99.8784,12.4592
02-Jul-2026,INE08KJ07183 ,99.1329,0.10,5.70,11.8400,99.2010,11.7288
02-Jul-2026,INE884Q07806 ,100.1948,0.10,2.60,12.2500,100.3819,11.9646
02-Jul-2026,INE477L07AN9 ,99.8915,0.01,0.01,8.7500,99.8915,8.7500
02-Jul-2026,INE530B07310 ,99.7080,0.02,0.09,9.2200,100.3554,8.7422
02-Jul-2026,INE07HK07817 ,99.0778,1.00,2.00,13.3300,99.7021,11.7000
02-Jul-2026,INE01YL07433 ,100.1826,500.00,500.00,10.7870,100.1826,10.7870
02-Jul-2026,INE377Y07532 ,100.3613,5000.00,10000.00,7.3800,100.3849,7.3650
02-Jul-2026,INE01YL07391 ,100.1218,2.00,25.00,11.0900,100.3394,10.8324
02-Jul-2026,INE134E08NP7 ,100.5826,7500.00,30000.00,7.1200,100.6028,7.1038
02-Jul-2026,INE976I07DD1 ,102.6038,1.00,3.00,7.3000,102.6050,7.3000
02-Jul-2026,INE530B07161 ,100.0804,0.25,0.25,8.4400,100.0804,8.4400
02-Jul-2026,INE0MYJ07120 ,100.1571,1.00,48.00,11.2000,100.1531,11.2115
02-Jul-2026,INE583D07562 ,99.2899,0.01,3.61,13.0500,98.8773,14.5862
02-Jul-2026,INE530B07385 ,99.3505,0.01,0.01,9.3800,99.3505,9.3800
02-Jul-2026,INE511C08AN2 ,100.7600,200.00,400.00,8.3000,100.7350,8.3050
02-Jul-2026,INE896L07AA7 ,102.2778,2.72,2.74,8.6000,102.2778,8.6000
02-Jul-2026,INE556F08KX8 ,100.7650,2500.00,2500.00,7.1800,100.7650,7.1800
02-Jul-2026,INE01YL07441 ,99.5449,1.00,47.00,11.2000,99.4982,11.2298
02-Jul-2026,INE484J14B34 ,99.9110,12500.00,12500.00,6.5000,99.9110,6.5000
02-Jul-2026,INE403Q07GU6 ,97.6097,0.01,4.80,10.5000,97.6097,10.5000
02-Jul-2026,INE261F14PT0 ,98.8178,25000.00,25000.00,6.1500,98.8178,6.1500
02-Jul-2026,INE0IX207254 ,100.0342,1.50,4.50,11.7500,100.0344,11.7500
02-Jul-2026,INE053F08304 ,100.1634,10000.00,12500.00,6.5500,100.1634,6.5500
02-Jul-2026,INE774D07VM4 ,100.9756,9000.00,36500.00,7.5800,100.9756,7.5800
02-Jul-2026,INE0NDH07043 ,100.2692,7500.00,7500.00,7.2000,100.2692,7.2000
02-Jul-2026,IN002025Z476 ,96.5833,0.00,0.09,5.5000,96.5833,5.5000
02-Jul-2026,INE964R07093 ,98.5235,30.00,51.00,14.7500,98.6929,14.6394
02-Jul-2026,INE0MEG07029 ,99.6877,10.00,17.20,13.0646,99.7542,12.9852
02-Jul-2026,INE540P07426 ,106.0619,10.00,10.00,8.2800,106.0619,8.2800
02-Jul-2026,INE180C07221 ,99.9040,0.02,2.33,9.0500,99.7017,9.3295
02-Jul-2026,INE321N07442 ,100.2166,1.00,4.00,8.5000,100.2166,8.5000
02-Jul-2026,IN0020240043 ,100.1139,0.00,0.56,7.0000,100.1132,7.0009
02-Jul-2026,IN002025Z500 ,96.5319,0.00,0.01,5.1000,96.5319,5.1000
02-Jul-2026,INE2VYE15014 ,97.7562,62.08,138.33,14.1000,98.0446,13.7693
02-Jul-2026,INE2V4Q15019 ,82.5157,0.12,44.87,10.5000,83.4734,18.5588
02-Jul-2026,INE102D14CA9 ,99.9343,5000.00,5000.00,6.0000,99.9343,6.0000
02-Jul-2026,IN002025Z401 ,97.2800,0.00,0.20,5.5000,97.2418,5.5809
02-Jul-2026,INE179P07621 ,97.2739,0.10,0.10,13.2000,97.2739,13.2000
02-Jul-2026,INE020B07GH7 ,101.9201,2.60,2.60,5.4000,101.9201,5.4000
02-Jul-2026,INE787H07149 ,103.0048,18.00,18.00,5.2700,103.0048,5.2700
02-Jul-2026,INE046W07321 ,100.6820,2.00,90.00,10.0500,100.6820,10.0500
02-Jul-2026,INE09B308044 ,104.3424,1.00,540.00,11.5000,98.9513,12.9732
02-Jul-2026,INE219X07264 ,101.7023,1.00,1.00,7.7500,101.7023,7.7500
02-Jul-2026,INE658F08565 ,101.1601,1.00,66.00,9.3200,101.1859,9.3132
02-Jul-2026,INE031A07865 ,103.3474,4.50,4.50,5.2800,103.3474,5.2800
02-Jul-2026,INE0IID07553 ,100.0084,0.57,6.13,13.8000,100.0084,13.8000
02-Jul-2026,INE14H407132 ,99.4564,2.00,16.00,12.0000,99.4564,12.0000
02-Jul-2026,INE134E08LK2 ,99.9043,7500.00,7500.00,6.4000,99.9043,6.4000
02-Jul-2026,INE248U07GC5 ,99.8995,2500.00,5000.00,8.7750,99.8832,8.7889
02-Jul-2026,INE674K07143 ,101.5992,10.00,10.00,7.8500,101.5992,7.8500
02-Jul-2026,INE121A08PZ6 ,99.9000,5000.00,20500.00,8.8910,99.9000,8.8912
02-Jul-2026,INE403D08306 ,99.2876,2500.00,5000.00,7.8000,99.2876,7.8000
02-Jul-2026,INE0BUS07BX5 ,100.9335,72.00,72.00,12.1036,100.9335,12.1036
02-Jul-2026,INE053F08411 ,101.1108,2500.00,2500.00,6.9500,101.1108,6.9500
02-Jul-2026,INE413U08093 ,96.8433,25.00,281.00,12.0344,99.5965,11.1070
02-Jul-2026,INE101Q07AZ8 ,99.9742,1.00,4.00,10.4500,99.9416,10.4100
02-Jul-2026,INE0MEG07011 ,99.7271,10.00,10.00,13.0999,99.7271,13.0999
02-Jul-2026,INE583D08081 ,99.3083,1.00,1.00,12.5000,99.3083,12.5000
02-Jul-2026,INE104W07260 ,99.3638,0.50,21.50,12.8000,99.5327,12.5640
02-Jul-2026,INE01XO07017 ,99.9745,0.75,3.00,13.0000,99.9745,13.0000
02-Jul-2026,INE0O7U07046 ,87.4202,0.50,3.40,11.6800,87.3840,11.7294
02-Jul-2026,INE296A07TH8 ,98.7000,600.00,1200.00,7.7500,98.6729,7.7525
02-Jul-2026,INE296G07291 ,99.4734,1.00,20.00,10.5000,99.6201,10.4525
02-Jul-2026,INE04Q907181 ,99.6453,0.10,24.10,13.7500,99.6303,13.7600
02-Jul-2026,IN1520170136 ,102.8600,0.00,0.02,5.7300,102.8595,5.7395
02-Jul-2026,INE0NES07287 ,98.7752,0.50,4.10,13.4000,98.4704,13.7512
02-Jul-2026,IN0020240167 ,101.1737,0.00,0.06,5.8500,101.1737,5.8500
02-Jul-2026,INE020B08FZ9 ,99.5794,2500.00,9000.00,7.0500,99.5928,7.0356
02-Jul-2026,INE896L07991 ,101.5000,0.02,0.52,9.3041,101.5000,9.3041
02-Jul-2026,INE413U07418 ,98.7245,4.00,4.00,10.9500,98.7245,10.9500
02-Jul-2026,INE121A08PX1 ,98.7863,1.00,1.00,8.6300,98.7863,8.6300
02-Jul-2026,INE146O08266 ,100.4417,5.00,5.00,9.3500,100.4417,9.3500
02-Jul-2026,INE0TLC07101 ,103.1500,5.00,5.00,8.8434,103.1500,8.8434
02-Jul-2026,INE612U08066 ,99.0000,5.00,5.00,12.1326,99.0000,12.1326
02-Jul-2026,INE403Q07GD2 ,98.7667,10.00,10.00,11.2500,98.7667,11.2500
02-Jul-2026,INE342T07668 ,99.4715,10.00,17.80,11.5500,99.9769,11.2954
02-Jul-2026,INE549K08590 ,99.0000,10.00,60.10,11.1153,100.8246,10.7297
02-Jul-2026,INE08XP07431 ,99.1922,0.20,0.20,13.7100,99.1922,13.7100
02-Jul-2026,INE926R07019 ,99.7135,0.30,4.40,14.1900,99.7135,14.1900
02-Jul-2026,INE04UP07170 ,90.5891,0.30,29.00,14.2400,90.8637,13.9825
02-Jul-2026,INE530L07228 ,99.9785,0.56,0.56,10.0000,99.9785,10.0000
02-Jul-2026,INE964R07051 ,100.1066,1.00,2.00,13.6600,100.1741,12.8300
02-Jul-2026,INE916Y07073 ,98.5860,0.10,11.50,13.0000,99.2673,12.7913
02-Jul-2026,INE08XP07423 ,98.8471,0.50,3.00,14.2400,98.8471,14.2400
02-Jul-2026,INE537P07901 ,100.0000,5000.00,5000.00,7.9307,100.0000,7.9307
02-Jul-2026,INE403Q07FN3 ,99.8617,0.20,0.20,10.7000,99.8617,10.7000
02-Jul-2026,INE583D07513 ,100.4456,0.01,0.01,10.2800,100.4456,10.2800
02-Jul-2026,INE896L07975 ,100.5785,1.00,1.00,8.7500,100.5785,8.7500
02-Jul-2026,IN1020180221 ,104.1572,0.00,0.03,6.5000,104.1566,6.4981
02-Jul-2026,INE020B08EX7 ,100.4124,2500.00,2500.00,7.0200,100.4124,7.0200
02-Jul-2026,IN0020230036 ,102.2045,0.00,0.00,6.5000,102.2045,6.5000
02-Jul-2026,INE01XO07025 ,86.0027,0.70,24.15,12.6200,86.2363,12.1781
02-Jul-2026,IN0020210186 ,99.7583,0.00,0.01,6.4400,99.7583,6.4400
02-Jul-2026,INE916Y07065 ,98.0991,0.10,6.70,13.3400,98.9961,12.7588
02-Jul-2026,IN0020230119 ,100.2393,0.00,0.00,6.6200,100.2393,6.6200
02-Jul-2026,INE403Q08357 ,98.6091,3.00,1423.20,11.9500,98.4789,11.9910
02-Jul-2026,INE403D08322 ,99.8401,5000.00,5000.00,7.8800,99.8401,7.8800
02-Jul-2026,INE926R07027 ,99.5958,0.10,5.10,14.0800,95.0335,17.4329
02-Jul-2026,IN0020070069 ,101.3754,0.00,0.00,7.1800,101.3754,7.1800
02-Jul-2026,INE179P07613 ,96.2298,1.00,1.00,14.6700,96.2298,14.6700
02-Jul-2026,INE08KJ07175 ,99.5397,2.00,17.80,12.1100,100.4181,11.0891
02-Jul-2026,INE0BUS07CE3 ,98.6956,0.02,7.00,11.3600,98.4093,11.6175
02-Jul-2026,INE414G07JU8 ,98.4930,20000.00,20000.00,8.4700,98.4930,8.4700
02-Jul-2026,INE377Y07631 ,100.6926,2500.00,2500.00,7.7100,100.6926,7.7100
