Trade Date,ISIN,Last Trade Price (in Rs.),Last Trade Value (Rs. in lacs),Total Trade Value (Rs. in lacs),Last Trade Yield (YTM) (Annualized) (%),Weighted Average Price  (Rs.),Weighted Average Yield (YTM) (%)
02-Jul-2026,INE033L07HU0 ,100.3514,2500.00,10000.00,7.4300,100.3843,7.4033
02-Jul-2026,INE583D07653 ,99.1396,0.30,24.30,11.1700,99.3211,10.9033
02-Jul-2026,INE549K07HD3 ,101.5469,1.00,4.00,8.4000,101.5353,8.4050
02-Jul-2026,INE342T07494 ,99.8079,3.00,8.00,11.2500,99.9744,11.0500
02-Jul-2026,INE020B07HP8 ,107.1034,0.28,0.28,5.0000,107.1034,5.0000
02-Jul-2026,INE998Y07204 ,99.6791,0.10,2.00,11.7600,99.8042,11.6190
02-Jul-2026,INE115A07QX3 ,100.7365,1000.00,2000.00,7.4600,100.7573,7.4550
02-Jul-2026,INE366T07204 ,100.7089,0.40,8.10,12.0000,101.0500,11.6752
02-Jul-2026,INE1VXE07015 ,99.1396,1.00,9.00,11.6000,99.2337,11.4944
02-Jul-2026,INE046W07370 ,99.7885,4.00,5.00,10.3000,99.8695,10.2400
02-Jul-2026,IN4520260055 ,101.3000,500.00,500.00,7.8400,101.3000,7.8400
02-Jul-2026,INE261F08EO7 ,100.5921,2500.00,5000.00,7.1500,100.5921,7.1500
02-Jul-2026,INE0KUG08134 ,101.4000,320.00,320.00,7.5200,101.4000,7.5200
02-Jul-2026,INE721A07SA2 ,103.4201,5000.00,5000.00,7.8100,103.4201,7.8100
02-Jul-2026,INE134E08MM6 ,101.8294,5000.00,5000.00,7.2700,101.8294,7.2700
02-Jul-2026,INE134E08KI8 ,102.2542,1000.00,1000.00,7.1500,102.2542,7.1500
02-Jul-2026,IN2020180070 ,107.3917,0.00,0.01,6.5000,107.3640,6.5000
02-Jul-2026,INE556F08LC0 ,100.0113,1000.00,3500.00,7.1900,100.0287,7.1829
02-Jul-2026,INE556F08KP4 ,100.4994,2500.00,5000.00,7.2000,100.4994,7.2000
02-Jul-2026,IN1920180081 ,104.6478,0.00,0.02,6.5000,104.6478,6.5000
02-Jul-2026,INE413U07442 ,97.9851,0.40,7.40,10.6500,97.9045,10.6905
02-Jul-2026,INE062A08371 ,100.9700,1000.00,1000.00,7.9105,100.9700,7.9105
02-Jul-2026,INE734I07081 ,99.2621,1.00,159.00,11.6000,98.7840,11.9133
02-Jul-2026,INE860H07GM3 ,102.1700,1000.00,1000.00,8.0962,102.1700,8.0962
02-Jul-2026,INE348L07308 ,100.1464,2.00,15.00,8.2500,100.1464,8.2500
02-Jul-2026,INE723X07273 ,99.9350,2400.00,4900.00,8.7923,99.9350,8.7923
02-Jul-2026,INE2T2Q07279 ,101.0000,2500.00,2500.00,8.6500,101.0000,8.6500
02-Jul-2026,INE01HV07619 ,99.7252,3.20,3.20,10.2000,99.7252,10.2000
02-Jul-2026,INE2T2Q07220 ,100.9500,2500.00,2500.00,8.6500,100.9500,8.6500
02-Jul-2026,INE261F08CN3 ,100.3000,1100.00,1100.00,6.4034,100.3000,6.4034
02-Jul-2026,INE813H07432 ,100.8746,2500.00,5000.00,7.7500,100.7723,7.7896
02-Jul-2026,INE539K07221 ,96.3684,10.00,10.00,8.9500,96.3684,8.9500
02-Jul-2026,INE2T2Q07238 ,100.8075,1600.00,1600.00,8.6500,100.8075,8.6500
02-Jul-2026,INE0TLC07069 ,103.3857,1.00,6.00,8.0000,103.0307,8.1667
02-Jul-2026,INE296Q07076 ,58.4392,2.00,44.00,13.0000,58.9808,14.4727
02-Jul-2026,INE08XP07506 ,94.7923,50.00,50.00,15.2500,94.7923,15.2500
02-Jul-2026,INE246R07905 ,100.1374,1300.00,1300.00,7.8300,100.1374,7.8300
02-Jul-2026,INE031A08AC8 ,100.0000,20000.00,50000.00,7.2269,100.0000,7.2269
02-Jul-2026,INE557F08FX6 ,101.9596,2500.00,2500.00,7.0000,101.9596,7.0000
02-Jul-2026,INE0NES07279 ,98.5402,5.00,5.00,13.9000,98.5402,13.9000
02-Jul-2026,INE0Z4807015 ,129.3802,1.00,5.00,13.7500,129.3802,13.7500
02-Jul-2026,INE101Q07BO0 ,98.6069,0.20,13.20,11.0000,98.6069,11.0000
02-Jul-2026,INE2TW815011 ,99.8466,8.00,8.00,11.5000,99.8466,11.5000
02-Jul-2026,INE918K07PR3 ,101.4206,8.00,20.00,8.2000,101.3538,8.2780
02-Jul-2026,INE020B08EE7 ,102.1442,5000.00,10000.00,7.2500,102.1442,7.2500
02-Jul-2026,INE420C07189 ,98.0001,5.00,6.80,10.7500,98.3614,10.5515
02-Jul-2026,INE658F08516 ,101.8573,5.00,26.00,9.2000,101.4636,9.2885
02-Jul-2026,INE2VA015010 ,101.8333,75.00,75.00,12.5000,101.8333,12.5000
02-Jul-2026,INE053F07579 ,103.2123,1.00,1.00,5.2400,103.2123,5.2400
02-Jul-2026,INE296G07275 ,101.2377,1.00,9.00,9.0000,101.2405,9.0000
02-Jul-2026,INE523L07AM2 ,100.8914,1.00,4.00,8.6000,100.4953,8.9000
02-Jul-2026,INE516Y07444 ,94.7306,0.58,54.64,9.1000,93.9410,9.4552
02-Jul-2026,INE340A07084 ,100.1805,200.00,200.00,7.2500,100.1805,7.2500
02-Jul-2026,INE03K307116 ,99.3132,0.30,3.50,11.8000,99.1395,11.9286
02-Jul-2026,INE04VS07420 ,100.3325,14.00,14.00,8.9000,100.3325,8.9000
02-Jul-2026,INE121A07RF6 ,100.1029,4.00,4.00,7.7000,100.1029,7.7000
02-Jul-2026,INE0LN107063 ,99.9159,1.00,14.00,11.6500,99.9158,11.6500
02-Jul-2026,INE00XL07015 ,97.8256,1.00,2.00,11.9401,97.8256,11.9401
02-Jul-2026,INE516Q07473 ,99.5931,2.00,6.00,9.7500,99.5931,9.7500
02-Jul-2026,INE674K07150 ,100.0636,1000.00,1000.00,8.0400,100.0636,8.0400
02-Jul-2026,INE389Z07112 ,98.8560,0.10,4.20,10.2000,98.8442,10.2062
02-Jul-2026,INE530L07731 ,99.8314,30.00,30.00,10.3000,99.8314,10.3000
02-Jul-2026,INE515Q08283 ,102.6500,10.00,22.00,11.7000,102.8244,11.6582
02-Jul-2026,INE515Q08242 ,105.7700,2.00,2.00,10.5964,105.7700,10.5964
02-Jul-2026,INE180C07171 ,101.3752,0.01,0.57,8.5500,101.2081,8.6377
02-Jul-2026,INE093JA72K8 ,174.1480,6.00,6.00,7.5000,174.1480,7.5000
02-Jul-2026,INE093JA77C4 ,242.6770,6.00,6.00,7.5000,242.6770,7.5000
02-Jul-2026,INE093JB7YB0 ,133.0720,80.00,80.00,8.0000,133.0720,8.0000
02-Jul-2026,INE530B08235 ,98.6421,400.00,400.00,9.5000,98.6421,9.5000
02-Jul-2026,INE733E14CD3 ,98.6429,5000.00,5000.00,6.0500,98.6429,6.0500
02-Jul-2026,INE0NES07246 ,99.5134,0.32,0.92,14.9500,58.2036,14.0355
02-Jul-2026,INE0RU307189 ,99.0719,0.10,0.10,12.0000,99.0719,12.0000
02-Jul-2026,INE998Y07162 ,98.9630,0.05,0.25,13.8600,98.4844,14.7720
02-Jul-2026,INE04SE07152 ,99.7763,0.20,2.50,11.8600,100.7756,10.6120
02-Jul-2026,INE0NES07188 ,100.0604,2.00,26.00,11.6400,100.1857,11.3212
02-Jul-2026,INE2UHF07015 ,100.4557,1.00,1.20,11.0800,100.4473,11.0892
02-Jul-2026,INE0CYK07012 ,100.4005,0.08,0.92,12.4100,100.4090,12.4009
02-Jul-2026,INE0RU307254 ,100.1025,1.20,1.70,11.6600,100.0914,11.6688
02-Jul-2026,INE0RU307221 ,99.2573,0.10,0.30,12.3300,99.2622,12.3300
02-Jul-2026,INE0RU307155 ,99.4459,0.20,1.50,12.9400,99.0504,13.6307
02-Jul-2026,INE540P07483 ,104.0326,10.00,20.00,8.3000,104.3842,8.1303
02-Jul-2026,INE413U07392 ,98.2084,1.00,1.00,12.5100,98.2084,12.5100
02-Jul-2026,INE296Q07068 ,100.7909,0.05,0.95,10.2200,100.6323,10.7063
02-Jul-2026,INE031A07840 ,101.6252,500.00,1000.00,5.5500,101.6083,5.5750
02-Jul-2026,INE002A08542 ,104.1535,3000.00,6000.00,6.9300,104.1535,6.9300
02-Jul-2026,INE721A07RC0 ,101.8955,50.00,100.00,8.1300,101.8477,8.1400
02-Jul-2026,INE556F08KQ2 ,100.5658,2500.00,5000.00,7.2000,100.5658,7.2000
02-Jul-2026,INE134E08MA1 ,101.9081,5000.00,5000.00,7.2500,101.9081,7.2500
02-Jul-2026,INE033L07IP8 ,98.8777,1.00,2.00,7.5000,98.8777,7.5000
02-Jul-2026,INE08XP07415 ,97.1722,0.50,1.00,14.4000,97.1722,14.4000
02-Jul-2026,INE115A07RJ0 ,100.0000,500.00,500.00,7.5842,100.0000,7.5842
02-Jul-2026,INE998Y07188 ,101.8335,0.20,1.90,10.7500,100.5511,12.1879
02-Jul-2026,INE0JZO07032 ,102.7571,1.00,19.00,12.5000,102.7571,12.5000
02-Jul-2026,INE115A07RG6 ,99.2019,500.00,500.00,7.3000,99.2019,7.3000
02-Jul-2026,INE093JB75U8 ,125.0000,2.00,2.00,8.0000,125.0000,8.0000
02-Jul-2026,INE121A08PP7 ,103.3374,2.00,5.00,8.2500,103.1136,8.3040
02-Jul-2026,INE516Q08497 ,99.9082,2.00,4007.00,10.7500,99.8986,10.7520
02-Jul-2026,INE04SE07160 ,99.5811,0.60,11.80,11.7500,99.7716,11.6153
02-Jul-2026,INE0GCN07054 ,99.7039,3.00,120.00,8.8500,100.8992,8.3082
02-Jul-2026,INE0NES07154 ,100.0743,1.00,10.00,11.7500,100.1776,11.5400
02-Jul-2026,INE549K07GT1 ,100.4400,0.01,3.31,9.2000,101.8821,8.4039
02-Jul-2026,INE08E807084 ,99.0396,1.00,6.00,11.2500,99.2619,11.0417
02-Jul-2026,INE01HV07593 ,99.5291,0.50,0.80,10.7500,99.8898,10.5325
02-Jul-2026,INE03K307108 ,99.2695,0.10,3.30,11.8500,99.3735,11.7712
02-Jul-2026,INE04SE07145 ,99.4606,0.10,2.70,12.0100,99.7857,11.7456
02-Jul-2026,INE583D07596 ,101.5250,0.01,0.67,10.2000,101.5243,10.2000
02-Jul-2026,INE0BUS07CH6 ,99.2859,1.00,8.00,11.5700,99.4367,11.4525
02-Jul-2026,INE423A07427 ,101.3960,0.03,0.03,8.3400,101.3960,8.3400
02-Jul-2026,INE836B07907 ,99.2978,0.70,0.80,11.0500,99.2982,11.0500
02-Jul-2026,INE03K307090 ,99.8332,1.00,3.00,11.6000,99.8332,11.6000
02-Jul-2026,INE03K307082 ,99.8443,2.00,9.00,11.7000,99.9282,11.6011
02-Jul-2026,INE08KJ07142 ,99.9432,1.00,1.00,11.7000,99.9432,11.7000
02-Jul-2026,IN2220220072 ,105.6051,0.10,0.15,6.9000,105.6137,6.9000
02-Jul-2026,INE136S07013 ,99.1805,1.00,11.00,11.6300,99.9282,11.0664
02-Jul-2026,INE104W07245 ,99.2781,0.10,0.90,13.0500,99.2781,13.0500
02-Jul-2026,INE423A07534 ,99.6690,100.00,100.00,8.8500,99.6690,8.8500
02-Jul-2026,INE01HV07551 ,100.0836,2.00,2.00,10.0500,100.0836,10.0500
02-Jul-2026,INE01HV07601 ,100.0793,2.00,2.00,10.4000,100.0793,10.4000
02-Jul-2026,INE04VS07370 ,99.8179,15.00,15.00,9.7500,99.8179,9.7500
02-Jul-2026,INE157D07EM8 ,99.9718,2.00,2.00,10.3000,99.9718,10.3000
02-Jul-2026,INE413U07384 ,97.7463,70.88,70.88,18.0759,97.7463,18.0759
02-Jul-2026,INE157D07EN6 ,99.9307,4.00,4.00,10.3000,99.9307,10.3000
02-Jul-2026,INE321N07525 ,100.3884,3.00,3.00,9.5500,100.3884,9.5500
02-Jul-2026,INE348L07316 ,100.2851,9.00,9.00,9.2000,100.2851,9.2000
02-Jul-2026,INE530B07617 ,99.2979,4.14,34.14,9.1000,99.2716,9.1176
02-Jul-2026,INE605Y07205 ,98.8560,4.00,4.00,10.3500,98.8560,10.3500
02-Jul-2026,INE605Y07213 ,98.5581,6.00,6.00,10.3500,98.5581,10.3500
02-Jul-2026,INE741K07611 ,99.7850,7.00,7.00,9.6900,99.7850,9.6900
02-Jul-2026,INE859C07204 ,100.4712,3.00,3.00,9.3500,100.4712,9.3500
02-Jul-2026,INE093J08617 ,101.5500,5.00,10.00,8.9800,101.5500,8.9800
02-Jul-2026,INE721A07SL9 ,101.4404,5000.00,5000.00,7.7500,101.4404,7.7500
02-Jul-2026,INE146O08415 ,101.4335,3.00,16.00,9.0000,100.6929,9.1563
02-Jul-2026,INE658F08540 ,101.7287,10.00,10.00,9.3000,101.7287,9.3000
02-Jul-2026,INE1C3207065 ,103.4824,30.00,60.00,8.6000,102.9962,8.7477
02-Jul-2026,INE414G08355 ,99.5000,1000.00,1000.00,8.7596,99.5000,8.7596
02-Jul-2026,INE261F08EB4 ,100.1072,10000.00,20000.00,6.7500,100.1072,6.7500
02-Jul-2026,INE414G07KB6 ,100.2728,390.00,520.00,8.5700,100.2909,8.5654
02-Jul-2026,INE12VA07AI0 ,99.4190,500.00,500.00,15.9000,99.4190,15.9000
02-Jul-2026,INE2T2Q07071 ,103.2334,5.00,5.00,8.6200,103.2334,8.6200
02-Jul-2026,INE674K08083 ,99.6910,5.00,55.00,8.1000,99.3901,8.1455
02-Jul-2026,INE202B07JU8 ,102.0400,200.00,200.00,8.4700,102.0400,8.4700
02-Jul-2026,INE0M2307347 ,101.7830,20.00,190.00,9.0500,101.7118,9.0684
02-Jul-2026,INE118D08078 ,98.8557,500.00,500.00,8.2500,98.8557,8.2500
02-Jul-2026,INE128M08094 ,97.0000,500.00,500.00,8.0300,97.0000,8.0300
02-Jul-2026,INE403D08298 ,98.1115,500.00,500.00,8.2000,98.1115,8.2000
02-Jul-2026,INE0XK707200 ,84.0000,59.00,149.00,16.0000,84.0000,16.0000
02-Jul-2026,INE0M2307404 ,101.9979,20.00,42.00,9.0500,101.7504,9.1002
02-Jul-2026,INE0TLC07044 ,105.2816,100.00,100.00,8.6000,105.2816,8.6000
02-Jul-2026,INE0PM707406 ,60.0000,80.00,160.00,14.8000,60.0000,14.8000
02-Jul-2026,INE532F07DC0 ,99.6110,0.10,0.30,10.0000,99.6110,10.0000
02-Jul-2026,INE0K0Y07021 ,100.0000,1.00,1.00,0.2500,100.0000,0.2500
02-Jul-2026,IN0020240118 ,96.8038,0.10,0.10,7.3600,96.8038,7.3600
02-Jul-2026,INE787H07362 ,107.5085,0.40,0.40,5.2400,107.5085,5.2400
02-Jul-2026,INE046W07305 ,99.8668,1.50,45.00,10.4500,99.8668,10.4500
02-Jul-2026,INE818W08099 ,102.9897,1.00,1.00,10.5000,102.9897,10.5000
02-Jul-2026,INE658F08250 ,102.4045,1.00,12.00,9.3200,102.4045,9.3200
02-Jul-2026,INE04VS07388 ,100.1975,0.43,24.43,9.6500,100.1975,9.6500
02-Jul-2026,INE180C07312 ,99.8007,1000.00,1000.00,9.5142,99.8007,9.5142
02-Jul-2026,INE420C07163 ,96.5307,3.00,4.00,10.5000,96.5307,10.5000
02-Jul-2026,INE658F08482 ,103.7009,1.00,1.00,9.3000,103.7009,9.3000
02-Jul-2026,INE321N07657 ,100.7483,1.00,1.00,11.3100,100.7483,11.3100
02-Jul-2026,INE14H407074 ,101.0661,1.60,23.20,11.7500,101.0769,11.7376
02-Jul-2026,INE721A07SK1 ,102.8734,5000.00,5000.00,7.9000,102.8734,7.9000
02-Jul-2026,INE01YL07409 ,100.2751,1.00,27.00,11.0000,100.1385,11.1200
02-Jul-2026,INE03W107249 ,100.2636,0.01,0.02,8.8500,100.3141,8.7450
02-Jul-2026,INE0RU307247 ,99.6872,0.10,0.30,12.0100,99.5808,12.1033
02-Jul-2026,INE572J07802 ,99.9051,0.89,2.67,12.2300,100.0730,12.0500
02-Jul-2026,INE103C07132 ,99.3589,0.02,0.06,10.2500,99.4660,10.1667
02-Jul-2026,INE861D07018 ,100.9221,0.10,1.60,11.6100,100.5293,12.0619
02-Jul-2026,INE338I07164 ,104.4726,0.03,0.05,7.5000,104.4726,7.5000
02-Jul-2026,INE342T07650 ,99.7157,0.10,8.00,11.0200,99.9760,10.5221
02-Jul-2026,INE296G07234 ,100.6816,1.00,8.00,8.2500,100.6816,8.2500
02-Jul-2026,INE530B07179 ,99.6501,0.96,0.96,9.7400,99.6501,9.7400
02-Jul-2026,INE480D07025 ,99.7861,0.96,1.21,14.4300,99.7851,14.4363
02-Jul-2026,INE0RU307163 ,99.2084,0.10,0.10,13.1500,99.2084,13.1500
02-Jul-2026,INE14H407058 ,100.8419,0.10,0.10,12.7000,100.8419,12.7000
02-Jul-2026,INE0RU307239 ,99.6010,0.10,0.20,11.5000,99.6010,11.5000
02-Jul-2026,INE0BUS07BW7 ,100.6500,5.00,5.00,11.3100,100.6500,11.3100
02-Jul-2026,INE0M2307370 ,101.2240,1.00,75.00,8.7500,101.5843,9.0020
02-Jul-2026,IN000929C041 ,80.8069,0.00,0.06,6.8500,80.8069,6.8500
02-Jul-2026,INE752E07OF7 ,100.2074,500.00,500.00,7.0500,100.2074,7.0500
02-Jul-2026,INE787H07297 ,106.7532,0.18,0.18,5.2400,106.7532,5.2400
02-Jul-2026,INE1C3207016 ,105.8921,1.00,1.00,8.6000,105.8921,8.6000
02-Jul-2026,INE0TLC07051 ,103.5434,2.00,2.00,8.6000,103.5434,8.6000
02-Jul-2026,INE020B08DA7 ,98.9110,2500.00,2500.00,7.1800,98.9110,7.1800
02-Jul-2026,INE774D07SW9 ,100.9165,0.02,4.85,7.5000,100.9165,7.5000
02-Jul-2026,INE0NES07261 ,99.6484,0.10,0.60,12.1500,99.6484,12.1500
02-Jul-2026,INE911L07147 ,77.4025,1.00,1.00,11.6000,77.4025,11.6000
02-Jul-2026,INE1C3207073 ,103.6561,1.00,3.00,8.2500,103.6561,8.2500
02-Jul-2026,INE403Q07GE0 ,100.2655,0.10,2.20,10.2500,100.2655,10.2500
02-Jul-2026,INE146O07516 ,101.6408,1.00,1.00,8.2000,101.6408,8.2000
02-Jul-2026,INE718F07031 ,99.8516,0.50,0.50,11.5500,99.8516,11.5500
02-Jul-2026,INE734I07040 ,100.1588,2.00,3.00,11.6000,100.1588,11.6000
02-Jul-2026,INE403Q07FQ6 ,100.2803,0.10,0.10,10.2500,100.2803,10.2500
02-Jul-2026,INE549K07HB7 ,101.5845,1.00,13.00,8.4000,101.5845,8.4000
02-Jul-2026,INE027E07AL1 ,101.4662,0.01,0.01,7.0000,101.4662,7.0000
02-Jul-2026,INE836B07790 ,100.5867,1.00,1.00,10.1000,100.5867,10.1000
02-Jul-2026,IN002025Z252 ,98.6011,0.00,0.00,7.0000,98.6011,7.0000
02-Jul-2026,INE0BUS07BN6 ,100.1581,0.10,0.10,10.2000,100.1581,10.2000
02-Jul-2026,INE0BBH07059 ,104.3300,4192.07,4192.07,14.0000,104.3300,14.0000
02-Jul-2026,INE539K07346 ,102.8715,1.00,10.00,8.7500,102.1665,8.9300
02-Jul-2026,INE0BUS07CC7 ,100.4344,0.04,0.09,11.7000,100.4344,11.7000
02-Jul-2026,INE501X07661 ,99.8534,1.00,11.00,10.6500,100.1321,10.6773
