Sr no,Security,Series,Outstanding Quantity at the end of the day
1,360ONE,X1,2
2,360ONE,X4,35
3,360ONE,XN,5
4,ABB,X2,10
5,ABB,X7,155380
6,ABB,X8,632800
7,ABB,X9,1875
8,ABCAPITAL,X7,3100
9,ABCAPITAL,X8,1919
10,ABREL,X7,3
11,ABSLAMC,X7,41
12,ACC,X7,17336
13,ACC,X8,41253
14,ACMESOLAR,X7,63
15,ACUTAAS,X7,40
16,ADANIENSOL,X7,2662
17,ADANIENT,X2,10
18,ADANIENT,X7,2268
19,ADANIENT,X8,4400
20,ADANIENT,X9,2
21,ADANIGREEN,X7,262
22,ADANIPORTS,X7,404
23,ADANIPOWER,X7,66975
24,ADANIPOWER,XN,2
25,AETHER,X7,32
26,AGI,X7,4
27,AJANTPHARM,X7,1
28,ALKEM,X7,11153
29,AMBER,X7,2263
30,AMBUJACEM,X7,82
31,ANANDRATHI,X7,12
32,ANGELONE,X1,250
33,ANGELONE,X4,3
34,ANGELONE,X5,96
35,ANGELONE,X7,20
36,ANGELONE,X8,763
37,ANGELONE,XO,2000
38,ANTHEM,X7,13
39,ANURAS,X7,1
40,APLAPOLLO,X7,338
41,APLAPOLLO,X8,145
42,APOLLO,X7,20
43,APOLLOHOSP,X7,129
44,ARE&M,X7,4
45,ARVIND,X7,4
46,ARVINDFASN,X7,9
47,ASHOKLEY,X4,264
48,ASHOKLEY,X5,6338
49,ASHOKLEY,X7,60906
50,ASHOKLEY,X8,21754
51,ASHOKLEY,XO,1
52,ASIANPAINT,X7,23000
53,ASIANPAINT,X8,8500
54,ASIANPAINT,X9,3
55,ASIANPAINT,XO,23
56,ASTRAL,X1,20
57,ASTRAL,X3,21
58,ASTRAL,X4,44
59,ASTRAL,X5,76
60,ASTRAL,X6,13
61,ASTRAL,X7,520847
62,ASTRAL,X8,344892
63,ASTRAL,X9,9350
64,ASTRAL,XD,26
65,ASTRAMICRO,X7,1
66,ASTRAZEN,X7,32
67,ATGL,X7,339
68,ATHERENERG,X7,29
69,AUBANK,X7,1936
70,AUBANK,X8,11
71,AUROPHARMA,X7,667
72,AUROPHARMA,X8,396
73,AVALON,X7,2
74,AVANTIFEED,X7,2
75,AXISBANK,X7,32904
76,AZAD,X7,32
77,BAJAJ-AUTO,X7,375
78,BAJAJ-AUTO,X8,651712
79,BAJAJCON,X7,2
80,BAJAJFINSV,X7,5
81,BAJAJHIND,X8,5
82,BAJAJHLDNG,X7,2353
83,BAJAJHLDNG,X8,981
84,BAJFINANCE,X7,1552
85,BALKRISIND,X7,9
86,BALRAMCHIN,X7,4
87,BANDHANBNK,X7,13465
88,BANDHANBNK,X8,100
89,BANKBARODA,X7,4704
90,BANKBARODA,X8,5708
91,BANKBEES,X7,64
92,BANKINDIA,X7,343218
93,BANKINDIA,X8,1
94,BBOX,X7,1
95,BDL,X4,60
96,BDL,X6,75
97,BDL,X7,1156256
98,BDL,X8,1200474
99,BEL,X7,6171
100,BHARATFORG,X7,531008
101,BHARATFORG,X8,1238921
102,BHARTIARTL,X7,4452
103,BHARTIARTL,X8,3482
104,BHARTIARTL,X9,500
105,BHARTIHEXA,X7,26005
106,BHARTIHEXA,X8,301
107,BHEL,X7,3371
108,BHEL,X8,5250
109,BIKAJI,X7,1
110,BIOCON,X7,136
111,BLUESTARCO,X4,6
112,BLUESTARCO,X5,85
113,BLUESTARCO,X7,156420
114,BLUESTARCO,X8,487888
115,BLUESTONE,X7,1948
116,BOSCHLTD,X7,26
117,BOSCHLTD,X8,25
118,BPCL,X7,6712
119,BRITANNIA,X7,25362
120,BRITANNIA,X8,25
121,BSE,X4,319
122,BSE,X7,381951
123,BSE,X8,100067
124,BSE,XO,29301
125,BSOFT,X7,150
126,CAMS,X4,127
127,CAMS,X5,54
128,CAMS,X7,106865
129,CAMS,X8,76
130,CAMS,X9,123
131,CANBK,X7,272
132,CAPACITE,X7,34
133,CARBORUNIV,X7,3
134,CDSL,X1,389
135,CDSL,X2,1732
136,CDSL,X4,13
137,CDSL,X5,276
138,CDSL,X6,3
139,CDSL,X7,890184
140,CDSL,X8,149724
141,CDSL,X9,8
142,CDSL,XO,2217
143,CEATLTD,X7,1
144,CEMPRO,X7,2988
145,CEMPRO,X8,540
146,CENTRALBK,X7,9000
147,CGPOWER,X7,7113
148,CGPOWER,X8,7234
149,CHOLAFIN,X7,2930
150,CHOLAFIN,X8,13455
151,CHOLAHLDNG,X7,7
152,CIPLA,X7,601
153,CIPLA,X8,75
154,CMSINFO,X7,9228
155,COALINDIA,X7,18172303
156,COALINDIA,X8,2939
157,COALINDIA,X9,2414
158,COCHINSHIP,X7,169568
159,COCHINSHIP,X8,1998851
160,COFORGE,X6,9
161,COFORGE,X7,295092
162,COFORGE,X8,975527
163,COHANCE,X7,17
164,COLPAL,X7,152895
165,COLPAL,X8,445608
166,CONCOR,X7,1260
167,CONCORDBIO,X7,11
168,COROMANDEL,X7,3012
169,COROMANDEL,X8,5550
170,CPPLUS,X7,391
171,CPPLUS,X8,165
172,CRAFTSMAN,X7,11691
173,CUMMINSIND,X7,776
174,CUMMINSIND,X8,499
175,CUPID,X7,27997
176,CYIENT,X7,36
177,CYIENT,X8,83490
178,DABUR,X7,3750
179,DALBHARAT,X7,1
180,DALBHARAT,X8,4005
181,DATAPATTNS,X7,2
182,DBREALTY,X7,13502
183,DBREALTY,X8,49150
184,DBREALTY,X9,100
185,DEEPAKFERT,X7,1
186,DELHIVERY,X7,4
187,DEVYANI,X7,69
188,DIVISLAB,X7,301
189,DIXON,X4,18
190,DIXON,X6,24
191,DIXON,X7,43001
192,DIXON,X8,9545
193,DLF,X7,100
194,DMART,X4,36
195,DMART,X7,106014
196,DMART,X8,418100
197,DMART,X9,49604
198,DOMS,X7,34
199,DRREDDY,X4,17
200,DRREDDY,X5,22
201,DRREDDY,X7,1416306
202,DRREDDY,X8,2060002
203,DRREDDY,X9,80625
204,E2E,X7,53
205,EASEMYTRIP,X7,5
206,EASEMYTRIP,X9,4
207,EASEMYTRIP,XD,3
208,ECLERX,X7,4
209,EDELWEISS,X7,40
210,EICHERMOT,X7,303
211,EICHERMOT,X8,8
212,EIDPARRY,X7,1
213,EMAMILTD,X7,1
214,EMCURE,X7,1
215,ENGINERSIN,X7,92
216,ENRIN,X7,174
217,EPACK,X7,81
218,ETERNAL,X7,4867
219,ETERNAL,XO,75
220,EXIDEIND,X7,1800
221,FACT,X7,48
222,FEDERALBNK,X7,3731395
223,FEDFINA,X7,1
224,FINCABLES,X7,33
225,FINPIPE,X7,45
226,FIRSTCRY,X7,1
227,FLUOROCHEM,X7,47
228,FORCEMOT,X7,60315
229,FORCEMOT,X8,34793
230,FORTIS,X7,829
231,FSL,X7,30005
232,FSL,X8,25000
233,GABRIEL,X7,7
234,GAIL,X7,274113
235,GAIL,X8,1500
236,GALLANTT,X7,331
237,GESHIP,X7,8
238,GICRE,X7,139180
239,GICRE,X8,3824
240,GLAND,X7,1
241,GLENMARK,X7,1252
242,GMRAIRPORT,X7,13951
243,GMRAIRPORT,X8,1
244,GODFRYPHLP,X4,23
245,GODFRYPHLP,X5,99
246,GODFRYPHLP,X7,145200
247,GODFRYPHLP,X8,56554
248,GODREJCP,X7,9150
249,GOKEX,X7,18
250,GOLDIAM,X7,5
251,GRASIM,X7,54067
252,GRASIM,X8,2250
253,GRAVITA,X7,1
254,GRINDWELL,X7,2
255,GROWW,X7,265
256,GRSE,X7,68
257,GRWRHITECH,X7,4
258,GVT&D,X7,32
259,GVT&D,X8,15
260,HAL,X7,1021
261,HAPPSTMNDS,X7,2
262,HAVELLS,X4,27
263,HBLENGINE,X7,586
264,HCC,X7,375
265,HCLTECH,X4,3
266,HCLTECH,X5,1
267,HCLTECH,X6,5
268,HCLTECH,X7,10007301
269,HCLTECH,X8,14463763
270,HCLTECH,X9,35021
271,HDFCAMC,X7,452
272,HDFCBANK,X7,73886
273,HDFCBANK,X8,1548
274,HDFCBANK,X9,538
275,HDFCBANK,XN,2
276,HDFCLIFE,X7,2241
277,HDFCLIFE,X8,10250
278,HEROMOTOCO,X7,8
279,HEROMOTOCO,X8,737
280,HEXT,X7,11
281,HFCL,X7,812904
282,HFCL,X8,5000
283,HINDALCO,X7,370312
284,HINDALCO,X8,4420
285,HINDCOPPER,X7,1332
286,HINDCOPPER,X8,5
287,HINDOILEXP,X7,1
288,HINDUNILVR,X7,6311
289,HINDUNILVR,X8,1051
290,HINDZINC,X7,14711
291,HINDZINC,X8,285
292,HIRECT,X7,1
293,HYUNDAI,X4,270
294,HYUNDAI,X5,108
295,HYUNDAI,X7,524435
296,HYUNDAI,X8,8128
297,ICICIBANK,X7,162670
298,ICICIBANK,X8,148750
299,ICICIGI,X7,17492
300,ICICIGI,X8,42
301,ICICIPRULI,X7,156
302,ICICIPRULI,X8,88
303,IDEA,X7,145446
304,IDEA,X8,11
305,IDEAFORGE,X7,11471
306,IDEAFORGE,X8,10633
307,IDEAFORGE,X9,3822
308,IDFCFIRSTB,X7,74672
309,IDFCFIRSTB,X8,1
310,IFBIND,X7,7
311,IFCI,X7,222660
312,IKS,X7,1
313,IMFA,X7,2
314,INDHOTEL,X8,469
315,INDIAMART,X7,22
316,INDIANB,X5,1
317,INDIANB,X7,1344993
318,INDIANB,X8,267337
319,INDIGO,X7,330270
320,INDIGO,X8,25087
321,INDUSINDBK,X7,28
322,INDUSTOWER,X7,483
323,INFY,X6,23
324,INFY,X7,14974804
325,INFY,X8,27507095
326,INFY,X9,1
327,INOXINDIA,X7,630
328,INOXWIND,X7,3747
329,IOC,X7,12285
330,IONEXCHANG,X7,13
331,IPCALAB,X7,7
332,IRCTC,X1,7
333,IRCTC,X7,108414
334,IRCTC,X8,149754
335,IREDA,X1,497
336,IREDA,X2,118
337,IREDA,X4,1545
338,IREDA,X5,3433
339,IREDA,X6,603
340,IREDA,X7,8152817
341,IREDA,X8,13137973
342,IREDA,X9,407
343,IRFC,X2,1167
344,IRFC,X4,234
345,IRFC,X5,1607
346,IRFC,X6,85
347,IRFC,X7,8433828
348,IRFC,X8,11058918
349,IRFC,X9,1992
350,ITBEES,X7,75369
351,ITBEES,X8,13445
352,ITC,07,1600
353,ITC,X7,190726
354,ITC,X8,2443000
355,ITCHOTELS,X7,1000
356,JAIBALAJI,X7,21500
357,JAIBALAJI,X8,25082
358,JAIBALAJI,X9,18915
359,JINDALSTEL,X7,14
360,JIOFIN,X7,4957
361,JKCEMENT,X7,5
362,JSLL,X7,13591
363,JSWENERGY,X7,1652
364,JSWHL,X7,3
365,JSWINFRA,X7,1247508
366,JSWINFRA,X8,23339
367,JSWSTEEL,X7,26119
368,JUBLFOOD,X4,23
369,JUBLFOOD,X5,617
370,JUBLFOOD,X6,795
371,JUBLFOOD,X7,1226008
372,JUNIORBEES,X7,20
373,JWL,X8,601
374,JYOTICNC,X7,58
375,KAJARIACER,X8,14930
376,KALYANKJIL,X7,3539
377,KARURVYSYA,X7,1
378,KAYNES,X4,25
379,KAYNES,X5,8
380,KAYNES,X6,8
381,KAYNES,X7,146261
382,KAYNES,X8,345547
383,KAYNES,X9,18
384,KAYNES,XO,1
385,KEC,X7,14
386,KEI,X4,5
387,KEI,X5,91
388,KEI,X7,16376
389,KEI,X8,401198
390,KEI,X9,350
391,KERNEX,X7,14
392,KFINTECH,X4,106
393,KFINTECH,X5,688
394,KFINTECH,X7,198443
395,KFINTECH,X8,13457
396,KFINTECH,X9,414
397,KFINTECH,XD,35
398,KIMS,X7,63441
399,KIRLOSBROS,X7,1
400,KIRLOSENG,X7,43724
401,KNRCON,X7,1
402,KOTAKBANK,X7,3620500
403,KOTAKBANK,X8,2800000
404,KPIGREEN,X7,1
405,KPIGREEN,X8,1550
406,KPIL,X7,16
407,KPITTECH,X4,157
408,KPITTECH,X5,83
409,KPITTECH,X7,658842
410,KPITTECH,X8,885158
411,KPITTECH,XD,13
412,KPITTECH,XO,5
413,KPRMILL,X7,41
414,KRN,X7,21448
415,KRN,X8,6693
416,KRN,X9,2265
417,KSB,X7,2690
418,KSB,X8,4190
419,KSCL,X7,48
420,LALPATHLAB,X7,1
421,LAURUSLABS,X7,12735
422,LAURUSLABS,X8,4103
423,LENSKART,X7,20
424,LGEINDIA,X7,1
425,LICHSGFIN,X7,4900
426,LICI,X6,62
427,LICI,X7,1260855
428,LICI,X8,2690700
429,LINDEINDIA,X7,1
430,LLOYDSENGG,X7,35
431,LLOYDSME,X7,1
432,LT,X7,43456
433,LT,X8,7700
434,LTF,X2,5
435,LTF,X4,1
436,LTF,X5,35942
437,LTF,X6,9
438,LTF,X7,2125240
439,LTF,X8,8360676
440,LTF,X9,322429
441,LTM,X2,310
442,LTM,X5,85
443,LTM,X7,214584
444,LTM,X8,473705
445,LTTS,X7,66
446,LUPIN,X7,293036
447,LUPIN,X8,18620
448,M&M,X7,2253
449,M&MFIN,X7,2
450,MAFANG,X8,76526
451,MAFANG,X9,26443
452,MAHABANK,X7,262
453,MAHKTECH,X7,18581
454,MAHKTECH,X8,269290
455,MAHKTECH,X9,21286
456,MANAPPURAM,X7,192
457,MANAPPURAM,X8,1755
458,MANKIND,X4,4
459,MANKIND,X7,199294
460,MANORAMA,X8,84000
461,MAPMYINDIA,X7,6
462,MARICO,X7,160797
463,MARKSANS,X7,5
464,MARUTI,07,50
465,MARUTI,X3,211
466,MARUTI,X7,348
467,MARUTI,X8,181
468,MASPTOP50,X7,10183
469,MASPTOP50,X8,12864
470,MASPTOP50,X9,116
471,MAXHEALTH,X7,10735
472,MAXHEALTH,X8,2273
473,MAZDOCK,X7,222527
474,MAZDOCK,X8,842343
475,MCX,X7,41773
476,MCX,X8,490354
477,MEDANTA,X7,39
478,MEESHO,X7,757855
479,MEESHO,X8,29522
480,METROPOLIS,X7,372
481,MFSL,X7,400
482,MGL,X7,6
483,MID150BEES,X7,1
484,MON100,X7,233477
485,MON100,X8,148816
486,MON100,X9,31117
487,MONQ50,X7,1044
488,MONQ50,X8,6218
489,MONQ50,X9,1
490,MOREALTY,X7,5
491,MOREPENLAB,X7,231
492,MOTHERSON,X7,11099358
493,MOTHERSON,X8,11681046
494,MPHASIS,X7,23273
495,MRPL,X7,10
496,MSTCLTD,X7,33190
497,MTARTECH,X7,14162
498,MTARTECH,X8,6310
499,MTARTECH,X9,601
500,MTARTECH,XO,11
501,MUTHOOTFIN,X7,123649
502,MUTHOOTFIN,X8,267947
503,MUTHOOTFIN,XO,3
504,NAM-INDIA,X4,85
505,NAM-INDIA,X5,10154
506,NAM-INDIA,X7,42836
507,NAM-INDIA,X8,579851
508,NATCOPHARM,X7,27
509,NATIONALUM,X7,50830
510,NAUKRI,X7,375
511,NAUKRI,X8,127
512,NCC,X7,5
513,NEOGEN,X7,3
514,NESTLEIND,X7,74166
515,NESTLEIND,X8,75
516,NETWEB,X7,16
517,NEULANDLAB,X7,1
518,NEWGEN,X7,200
519,NH,X7,2
520,NHPC,X4,4357
521,NHPC,X5,202
522,NHPC,X7,35394575
523,NHPC,X8,4037670
524,NIACL,X7,42
525,NIFTYBEES,X7,21
526,NIFTYBEES,X8,8705
527,NLCINDIA,X7,1041771
528,NMDC,X7,443
529,NOCIL,X7,26051
530,NTPC,X7,12000
531,NUVAMA,X4,100
532,NUVAMA,X5,25
533,NUVAMA,X7,74941
534,NUVAMA,X8,969127
535,NUVAMA,X9,1950
536,NUVOCO,X7,500
537,NYKAA,X7,10809
538,NYKAA,X8,4028
539,OBEROIRLTY,X5,7
540,OBEROIRLTY,X7,22533
541,OFSS,X4,26
542,OFSS,X7,133403
543,OFSS,X8,10312
544,OIL,X7,9264
545,OIL,X8,24280
546,OLAELEC,X7,1741200
547,ONGC,X7,10056
548,ONGC,X8,1000
549,PAGEIND,X7,1079
550,PAGEIND,X8,1133
551,PARADEEP,X7,49
552,PARAS,X7,70
553,PAYTM,X8,823
554,PERSISTENT,X7,211780
555,PERSISTENT,X8,453038
556,PERSISTENT,X9,15135
557,PETRONET,X7,54352
558,PETRONET,X8,69551
559,PFC,X7,119
560,PFOCUS,X7,6500
561,PFOCUS,X8,9000
562,PFOCUS,X9,10
563,PGEL,X4,3
564,PGEL,X5,3
565,PGEL,X7,65247
566,PHOENIXLTD,X8,10126
567,PIDILITIND,X7,20
568,PIIND,X5,20
569,PIIND,X7,257395
570,PIIND,X8,41340
571,PINELABS,X7,143
572,PNB,X7,341
573,PNBHOUSING,X7,2
574,POCL,X7,27
575,POKARNA,X7,6
576,POLICYBZR,X7,1805
577,POLICYBZR,X8,29044
578,POLYCAB,X7,47509
579,POLYCAB,X8,117440
580,POLYMED,X7,5
581,POLYPLEX,X7,4
582,POONAWALLA,X7,1250
583,POWERGRID,X7,650
584,POWERGRID,X8,1
585,POWERINDIA,X7,3786
586,POWERINDIA,X8,10357
587,PPLPHARMA,X3,1
588,PRAKASH,X7,25
589,PREMEXPLN,X7,1
590,PREMIERENE,X4,108
591,PREMIERENE,X7,191679
592,PREMIERENE,X8,3821
593,PRESTIGE,X7,453
594,PRIVISCL,X7,18
595,PTCIL,X7,1
596,PVRINOX,X7,172
597,PWL,X7,12
598,QPOWER,X7,9470
599,QPOWER,X8,10467
600,QPOWER,X9,772
601,RADICO,X7,866
602,RADICO,X8,3606
603,RAMCOCEM,X7,18400
604,RAMCOCEM,X8,10072
605,RATEGAIN,X7,26
606,RAYMOND,X7,1
607,RAYMONDLSL,X7,4
608,RAYMONDREL,X7,901
609,RBA,X7,454735
610,RBLBANK,X7,6959
611,RECLTD,X7,2450
612,RECLTD,X8,175
613,RELIANCE,X7,579468
614,RELIANCE,X8,1475506
615,RELIGARE,X7,274
616,RHIM,X7,3
617,RKFORGE,X7,13
618,RRKABEL,X7,36
619,RUBICON,X7,650
620,RVNL,X4,4720
621,RVNL,X5,19419
622,RVNL,X7,9940428
623,RVNL,X8,4208391
624,RVNL,XD,220
625,RVNL,XO,664
626,SAGILITY,X7,1
627,SAIL,X7,15098
628,SAILIFE,X7,2
629,SAMMAANCAP,X7,9427
630,SANSERA,X7,8
631,SAPPHIRE,X7,150
632,SAREGAMA,X7,4
633,SBICARD,X4,257
634,SBICARD,X5,73
635,SBICARD,X7,436655
636,SBICARD,X8,334276
637,SBILIFE,X7,2625
638,SBILIFE,X8,100
639,SBIN,X7,20710
640,SCHNEIDER,X7,964
641,SCI,X7,8828
642,SENORES,X7,2
643,SHAILY,X7,17
644,SHAKTIPUMP,X7,181
645,SHARDACROP,X7,1
646,SHREECEM,X4,2
647,SHREECEM,X5,1
648,SHREECEM,X7,51042
649,SHREECEM,X8,18442
650,SHRIRAMFIN,X7,163
651,SIEMENS,X4,5
652,SIEMENS,X7,151801
653,SIEMENS,X8,961618
654,SIEMENS,X9,50400
655,SJS,X7,22
656,SKYGOLD,X7,8
657,SONACOMS,X7,39
658,SONACOMS,X8,35579
659,SONATSOFTW,X7,22154
660,SPARC,X7,838
661,SRF,X7,39489
662,SRF,X8,215056
663,STLTECH,X7,168807
664,STLTECH,X8,4201
665,STLTECH,X9,2330
666,SUNDARMFIN,X7,6
667,SUNPHARMA,X7,1944
668,SUNPHARMA,X8,9
669,SUNPHARMA,X9,31
670,SUPREMEIND,X7,7156
671,SUPRIYA,X7,217
672,SUZLON,X7,168711
673,SUZLON,X8,5
674,SWARAJENG,X7,59
675,SWARAJENG,X8,29
676,SWIGGY,X4,155
677,SWIGGY,X5,18
678,SWIGGY,X7,11466
679,SWIGGY,X8,14300
680,SWSOLAR,X7,81
681,SYRMA,X7,69
682,TATACAP,X7,242095
683,TATACHEM,X7,1
684,TATACONSUM,X7,1
685,TATAELXSI,X7,152616
686,TATAELXSI,X8,1146459
687,TATAELXSI,X9,2
688,TATAINVEST,X7,3300
689,TATAINVEST,X8,4500
690,TATAPOWER,X7,6147
691,TATASTEEL,X7,155537
692,TATASTEEL,X8,27526
693,TATATECH,X7,201
694,TBOTEK,X7,16
695,TCS,X7,1884112
696,TCS,X8,4376003
697,TCS,X9,2
698,TDPOWERSYS,X7,1
699,TEAMLEASE,X7,34
700,TECH,X7,25
701,TECHM,X4,4
702,TECHM,X5,10
703,TECHM,X7,2423167
704,TECHM,X8,3917859
705,TECHM,X9,22200
706,TECHNOE,X7,1
707,TEJASNET,X7,3
708,TENNIND,X7,19858
709,TENNIND,X8,16621
710,THANGAMAYL,X7,2
711,THELEELA,X7,7
712,THERMAX,X7,969
713,THERMAX,X8,83
714,TI,X7,119
715,TIINDIA,X7,1198
716,TIMKEN,X7,10
717,TITAGARH,X7,17
718,TITAGARH,XN,17
719,TITAGARH,XO,50
720,TITAN,X7,50710
721,TITAN,X8,350
722,TMCV,X7,597
723,TMCV,X8,1431
724,TMPV,X7,320
725,TMPV,X8,689
726,TORNTPHARM,X7,118925
727,TORNTPHARM,X8,107817
728,TRENT,X7,248227
729,TRENT,X8,2090053
730,TRENT,X9,56
731,TRIDENT,X7,10345
732,TRITURBINE,X7,25
733,TVSMOTOR,07,7700
734,TVSMOTOR,X7,87901
735,ULTRACEMCO,X7,188
736,UNIONBANK,X4,1
737,UNIONBANK,X5,176
738,UNIONBANK,X7,11
739,UNOMINDA,X7,4564
740,VARROC,X7,9
741,VBL,X7,20
742,VBL,X8,6750
743,VEDL,X7,2370957
744,VEDL,X8,413776
745,VIJAYA,X7,1985
746,VIKRAMSOLR,X7,200
747,VIKRAMSOLR,X8,4020
748,VIKRAMSOLR,X9,5980
749,VIKRAMSOLR,XO,1009
750,VINATIORGA,X7,24
751,VMM,X7,9039
752,VOLTAMP,X7,5
753,VOLTAS,X4,1
754,VOLTAS,X5,8445
755,VOLTAS,X6,1330
756,VOLTAS,X7,1515966
757,VOLTAS,X8,651555
758,WAAREEENER,X7,27704
759,WAAREEENER,X8,605140
760,WABAG,X7,1
761,WEBELSOLAR,X7,944
762,WEBELSOLAR,X8,590
763,WELCORP,X7,285
764,WELENT,X7,91
765,WELSPUNLIV,X7,115837
766,WHIRLPOOL,X7,59
767,WIPRO,X4,56
768,WIPRO,X7,21144652
769,WIPRO,X8,97927649
770,WIPRO,X9,119299
771,WOCKPHARMA,X7,551
772,YESBANK,X7,540
773,ZAGGLE,X7,2
774,ZYDUSLIFE,X7,3060
775,ZYDUSLIFE,X8,10
776,ZYDUSWELL,X7,61
