SYMBOL , QUANTITY , Lending Fee (Rs.),Turnover (Rs.),Weighted Average yield %,Count of Trades
EMAMILTD,1,.98,400.08,2.56,1
SUNDARMFIN,2,20,8397.8,2.48,1
HCLTECH,15063639,56571795.4,16939888061.8,3.15,10886
BDL,1867712,48794436.53,2437478014.43,19.47,8638
VEDL,790034,582270.4,242028716.95,2.63,612
PRAKASH,25,21.75,3554.25,10.7,1
SBICARD,676760,8260199.65,423875853.65,19.18,3886
JSWINFRA,1307072,2722523.24,393642827.34,15.03,1045
ASHOKLEY,276502,62000.21,40778615.74,.41,116
ZYDUSLIFE,4384,15643,4809261,4.86,20
POLICYBZR,29836,152660.93,49292784.73,3.06,84
PAGEIND,1316,128174.25,52166674.25,2.28,76
JIOFIN,4957,907.85,1176839.51,1.07,8
HYUNDAI,16279,94135.69,31734764.89,2.81,177
POWERGRID,651,177.97,185424.52,2.53,15
CYIENT,75881,794208.52,67513093.37,10.66,644
MANKIND,2445,2239.67,5907985.27,.55,23
KIMS,63439,318840.24,49105707.34,12.36,62
COALINDIA,151942,6105.55,70908114.8,.08,99
ASIANPAINT,31000,31393.61,84816328.61,.7,78
GUJGASLTD,112990,268383.63,45277673.23,3.7,117
ATHERENERG,29,168.5,28138.25,16.13,2
TITAGARH,17,8.5,15658.7,1.52,1
AVANTIFEED,2,40,1952.8,58.71,1
TRITURBINE,25,174.25,18608,26.54,1
ASTRAZEN,32,1577.6,270025.6,30.64,1
THANGAMAYL,2,30,8439.8,3.72,1
PREMEXPLN,1,10,700.6,15.1,1
POWERINDIA,12318,1712603.55,420093473.55,6.09,285
COROMANDEL,8562,18461.16,15886162.96,1.02,15
NTPC,3000,609.98,1068909.98,3.47,6
ACC,89559,180430.45,119745604.45,1.74,123
APOLLO,20,8.91,8516.16,2.71,2
HINDALCO,228,223.44,230503.44,2.52,2
FEDERALBNK,598,238.96,173053.21,1.44,4
METROPOLIS,372,1860,203986.2,47.98,1
BRITANNIA,170,292.1,890447.1,1.24,3
SHAKTIPUMP,181,335.53,100564.28,9.39,2
EPACK,81,405,20872.89,55.55,1
HIRECT,1,10,1124.05,9.36,1
LALPATHLAB,1,10,1617.3,6.48,1
RHIM,3,15,1234.8,12.82,1
VOLTAMP,5,25,47510,.54,1
PRIVISCL,18,90,59590.8,1.62,1
NMDC,443,59.35,39127.52,4.26,3
LLOYDSME,1,50,1867.5,29.53,1
TATACHEM,1,.97,734.97,1.41,1
PGEL,25,12.5,14072.5,2.7,1
MFSL,479,879,803459.6,2.65,2
FSL,25000,18655,6079208.75,2.8,10
EICHERMOT,303,314.94,2216192.94,.27,3
IFBIND,7,35,8764,4.3,1
PHOENIXLTD,10126,161235.8,19522147.8,8.94,17
JINDALSTEL,9,17.64,10205.64,4.86,1
SUPREMEIND,31,279,109321.5,5.18,1
FIRSTCRY,1,.5,221.85,6.34,1
GLENMARK,1250,425,2733675,.94,5
IREDA,21249840,67628014.55,2779668742.45,24.69,20024
KPITTECH,1239885,14936149.55,952275133.5,16.91,3422
CHOLAFIN,16380,24006.82,26476941.42,2.01,22
NUVAMA,1297112,14549810.73,2167113345.13,5.81,1370
ABB,645113,22628629.25,4598241282.25,5.36,4034
POLYCAB,131726,4620613.66,1276804853.66,11.11,870
SUNPHARMA,633,201.25,1184629.95,.96,13
SHREECEM,36181,11129843.19,920558838.19,12.02,1421
SBIN,4984,2293.97,5108777.07,1.54,21
INDIANB,866891,5704075.92,727481652.37,8.29,985
MEESHO,728623,1083780.3,127340130.42,11.19,107
PREMIERENE,16044,46629.57,17359018.57,2.89,56
GICRE,143004,311605.73,55658771.53,10.22,139
HFCL,822904,544766.05,138269922.87,6.41,177
RELIANCE,1557521,698104.96,2054491208.06,.32,383
PNB,341,88.6,36135.71,3.32,2
CANBK,272,54.4,35933.92,2.04,1
ADANIPOWER,990,256.2,216060.94,1.75,6
NLCINDIA,1041771,1791694.9,351873501.45,6.85,538
KEC,14,41.42,7656.77,15.15,2
TATATECH,201,84.65,150492.95,2.93,3
KAJARIACER,6443,55266,7824479.5,7.63,68
RATEGAIN,26,130,22604.4,35.18,1
SUZLON,6,.46,352.24,1.16,2
THELEELA,7,35,3502.8,28.33,1
JYOTICNC,58,225.73,42571.13,14.83,3
GROWW,265,58.18,52322.85,2.81,4
JSLL,14591,169655.54,7468998.74,25.5,23
BIKAJI,1,8,658.05,12.83,1
SAMMAANCAP,9427,3885.75,1586022.62,14.9,27
BLUESTONE,1948,5844,1087276.2,7.04,2
LTTS,66,924,227462.4,4.25,1
MGL,6,60,6628.8,9.52,1
PFC,19,3.96,8372.36,1.27,2
IONEXCHANG,13,29.77,5111.47,16.44,1
RAYMONDREL,1,.64,661.79,2.71,1
ACMESOLAR,63,31.33,23924.08,7.97,3
BIOCON,136,134.64,57404.24,6.6,1
BAJFINANCE,1552,274.44,1534167.04,.54,6
JUBLFOOD,2747,6567.85,1192201.8,3.91,14
COCHINSHIP,2107760,36336203.17,3106228718.97,10.25,8378
ITBEES,68958,3806.48,2212689.2,1.95,49
TRENT,2525525,15001038.89,7606443503.49,1.67,5737
WIPRO,122438629,223451119.84,22633517028.96,9.6,24737
SRF,274046,1707540.91,749261788.21,2.97,872
ULTRACEMCO,151,731.49,1712467.49,2.59,3
TITAN,51055,53529.25,216502042.75,1.38,49
NAUKRI,425,1310.53,421940.53,16.65,6
INFY,29159685,87684893.8,32227225055,2.45,27663
DRREDDY,2151563,5950055.58,2830109647.08,2.13,1239
TENNIND,41996,199853.83,24486783.23,15.76,168
OBEROIRLTY,97668,18055.6,159824763.9,.13,5
MAZDOCK,862161,15752039.12,2161137008.52,7.27,4766
SCI,8828,8395.76,2547994.06,5.08,6
BAJAJ-AUTO,747460,17202196.59,7353707658.59,2.16,2242
NEWGEN,200,200,88510,2.43,1
BANKBEES,64,283.4,35708.04,8.58,2
VMM,9039,14667.15,1072603.26,30.19,15
MUTHOOTFIN,299560,5883110.8,953731214.6,5.42,1018
IDFCFIRSTB,74652,5286.94,5506308.43,1.34,10
BAJAJHLDNG,2713,11427.75,28369692.75,.51,20
BEL,1896,765.76,773157.76,4.34,10
TRIDENT,10345,1551.75,259349.15,11.56,1
IDEA,145456,4869.34,2100366.56,3.15,30
AVALON,2,28,3069,9.6,1
CENTRALBK,9000,360,288360,2.4,1
DOMS,34,680,79359.4,16.6,1
TATACAP,242095,389940.41,83991202.21,10,248
GRASIM,54067,76019.63,166639501.83,2.77,27
AETHER,32,160,39417.6,11.44,1
AXISBANK,32832,21461.65,44572012.35,2.92,25
BALRAMCHIN,4,19,2078.2,9.62,1
CUPID,27997,15685.66,5119766.29,14.62,8
KALYANKJIL,3525,5166.54,1337087.79,23.59,10
IPCALAB,4,19.8,6115,3.38,1
ANURAS,1,10,1338.2,8.08,1
ADANIENSOL,106,284,165563.9,4.31,3
HDFCAMC,452,594.43,1194342.83,1.51,8
CONCOR,1260,1017,594503.5,10.39,2
ANANDRATHI,12,60,23924.4,15.29,1
POCL,27,95,35122.8,14.98,2
FINPIPE,45,78.3,8143.65,27.25,1
PNBHOUSING,2,1.94,2022.74,2.69,1
GRSE,68,226.2,187044.5,2.7,2
EDELWEISS,40,5.2,5216.4,2.8,1
PETRONET,123903,79395.15,34555561.25,2.14,89
SIEMENS,1114729,14404530.31,4047664497.31,3.14,4970
COFORGE,1434489,26631183.39,2156863595.19,13.79,3161
DMART,15126,28316.56,62324440.56,.39,20
HDFCBANK,7777,7366.11,5949898.71,2.14,74
ITCHOTELS,1000,280,161400,3.73,3
VOLTAS,784623,6765859.68,1019013822.88,4.71,7873
NHPC,23639682,58183451.86,1887874836.2,34.18,5552
ICICIBANK,155725,149059.54,207353005.04,.58,42
AMBER,623,22856.01,4741179.01,5.57,23
ASTRAL,425038,5664970.48,642907555.38,9.01,1140
MASPTOP50,21712,9870,1769964.01,4.85,67
HDFCLIFE,12489,11843.87,7014311.22,5.92,13
CRAFTSMAN,11696,516615.44,110193872.94,9.21,200
KOTAKBANK,2810500,574578,1128607328,.44,29
INDUSTOWER,111,88.45,43894.6,12.28,3
WAAREEENER,605670,8152207.69,1833591041.49,4.67,2541
APOLLOHOSP,127,2394.8,1101579.8,13.25,7
TI,119,277,53408.95,25.58,2
CPPLUS,556,21252.74,1926307.34,13.74,19
ARVIND,4,1.2,1894.4,.66,1
VBL,6770,9031.28,3422469.53,2.84,7
JKCEMENT,5,26,25908.5,1.83,1
POLYMED,5,100,8457.5,33.59,1
TEJASNET,3,6.92,1889.27,10.32,3
ITC,2444707,1140712.76,702693841.66,1.5,397
SHRIRAMFIN,163,68.1,167745.15,1.89,3
BSE,306776,630463.43,1272127770.93,.73,787
CEMPRO,3095,17737.94,3384413.44,7.56,27
DALBHARAT,4005,4305,6915733.5,.5,8
WHIRLPOOL,59,529.23,49059.68,11.37,1
SONATSOFTW,22154,32815,5800608.9,10.38,19
SJS,22,264,46578.4,5.94,1
KARURVYSYA,1,.67,293.72,2.52,1
WELCORP,85,205,118083,1.92,3
HAL,1021,4150.31,4442018.01,5.66,14
FACT,48,480,42530.4,16.02,1
OIL,1415,2793.95,675379.7,2.82,2
AJANTPHARM,1,5,2933.3,1.78,1
ZYDUSWELL,61,180.52,32910.07,15.48,2
TDPOWERSYS,1,5,1331.5,10.58,1
INOXWIND,3747,1605.17,332195.33,10.42,8
BOSCHLTD,50,1451,2023451,2.24,3
INDIGO,355357,3068710.81,1843643673.81,5.04,740
ARE&M,4,8.84,3553.24,2.6,1
KPIL,16,80,20958.4,3.99,1
SAREGAMA,4,39.8,1948.8,58.53,1
BAJAJFINSV,5,4.9,8915.9,1.54,1
GABRIEL,7,28,8721.3,9.04,1
KIRLOSBROS,1,1.1,2019.4,2.84,1
EASEMYTRIP,8,.52,67.09,3.05,8
LLOYDSENGG,35,11.9,2809.8,8.17,1
TEAMLEASE,7,70,10102.4,14.14,1
MRPL,9,9,1398.33,18.18,1
PARADEEP,49,7.45,6816.98,3.07,3
DEVYANI,69,46.92,8137.86,16.28,1
PINELABS,143,30.03,21897.59,3.85,1
BSOFT,150,130.02,47687.52,7.67,9
KAYNES,438247,29434451.01,1438169806.21,19.33,4683
RVNL,5937599,9603971.8,1433953398.01,6.85,3128
MON100,284870,759583.17,96041220.87,7.73,262
HINDZINC,14996,8836.5,9007773.1,1.18,25
PERSISTENT,558790,16406537.49,2750898340.09,5.57,1523
LTM,556001,13669754.86,2244854153.56,5.07,3354
IRFC,15226325,11449836.59,1497772900.05,7.15,5207
IRCTC,258248,410826.48,134354479.18,3.51,352
TCS,5341390,18026828.76,11507687126.56,1.45,7395
ONGC,10850,2319.65,2573444.65,4.01,18
MTARTECH,20134,371760.05,155992081.55,10.62,339
NAM-INDIA,637991,4974792.43,725395249.43,5.18,1125
BHARTIHEXA,26306,78432,38628381.6,3.85,35
AUROPHARMA,579,2697.91,876656.31,3.95,9
LUPIN,23737,32797.11,55579526.41,.91,27
THERMAX,1050,15504.75,5122494.75,7.83,15
AUBANK,1938,1942.16,1893738.76,1.13,12
NCC,5,4.95,802.65,17.42,2
GODFRYPHLP,71828,535111.45,162760802.75,3.12,275
NESTLEIND,1288,1778.51,1787475.41,1.59,8
UNIONBANK,35403,354.15,5759756.01,.06,2
RBLBANK,944,470.12,336616.17,1.9,6
SAIL,15098,4127.48,2602048.96,5.2,11
GODREJCP,9150,17357.61,9367742.61,11.29,6
SBILIFE,2725,7730.89,4796468.39,9.61,7
GAIL,21500,3050,3626240,.93,11
SKYGOLD,7,3.5,3550.4,2.77,1
ENGINERSIN,92,91.08,23873.08,10.75,1
NH,2,10,3819,2.81,1
BHARTIARTL,7937,9813.18,14876965.68,1.23,30
YESBANK,540,16.2,13494.6,3.37,1
SWSOLAR,81,404.5,20079.4,57.72,2
LICHSGFIN,4900,7321.45,2619756.45,2.92,9
ABREL,2,9.7,2496.7,4.06,1
360ONE,3,10.5,3421.2,.38,1
ATGL,339,847.5,249470.1,9.57,1
COHANCE,17,18.79,6908.04,7.65,2
RAMCOCEM,10072,12590,8940410.8,1.25,7
TATAPOWER,6147,1356.78,2473727.28,1.05,3
TIINDIA,198,990,599405.4,10.06,1
PIDILITIND,20,18,31462,1.6,1
MOREPENLAB,231,231,11811.03,56,1
TATAELXSI,953206,24011188.33,3911718235.63,5.79,5546
PIIND,63026,818794.59,179329889.49,3.95,407
MONQ50,6368,5425.67,923912.77,4.4,35
IDEAFORGE,18599,170413.1,16539755.8,8.04,102
MOTHERSON,24973713,24258939.01,3686938626.9,12.81,7163
CDSL,215567,423761.9,265447314.9,1.35,458
KRN,29003,245472.87,33384026.97,7.51,107
TORNTPHARM,127494,831145.14,566099633.14,1.15,308
RADICO,3614,7820.88,12749521.88,.44,18
MARUTI,476,5410.95,6392026.95,4.33,20
LAURUSLABS,16838,79136.68,24566909.18,12.96,55
ICICIGI,326,1900,578392.7,20.02,3
AMBUJACEM,82,31.47,34807.47,5.43,3
MAXHEALTH,2273,6796.27,2506858.12,2.61,3
DATAPATTNS,1,10,3849.9,2.79,1
DBREALTY,17802,25872.5,2077586.74,8.26,18
PARAS,70,170.55,76150.2,4.26,2
MSTCLTD,33740,226264.27,15392205.57,17.16,55
NEOGEN,3,30,5459.7,5.93,1
INOXINDIA,630,3068.38,1288898.38,6.7,7
DELHIVERY,4,7.15,1942.35,10.37,2
APLAPOLLO,483,4343.18,885176.98,10.28,4
MANAPPURAM,1947,1804.84,603953.44,2.07,3
POLYPLEX,4,28,3839.6,20.62,1
HINDCOPPER,1332,307.55,656148.8,2.26,6
BANKINDIA,17,18.85,2367.33,9.41,3
HEXT,11,12.99,6009.24,2.49,2
GMRAIRPORT,13952,5724.25,1532343.9,22.8,6
IFCI,222660,108434.96,15801542.26,10.5,107
BANKBARODA,10386,5234.7,2933034,2.69,12
POKARNA,6,72,5296.5,25.15,1
BHEL,8621,3729.86,3512656.11,3.04,11
JSWHL,3,29.64,39557.64,.78,1
INDIAMART,22,461,45504.7,17.96,2
BANDHANBNK,6365,1380.18,1291869.44,5.94,6
SHAILY,13,650,39514.8,17.44,1
TBOTEK,2,50,2962,48.2,1
KPRMILL,41,410,46799.45,53.76,1
ABCAPITAL,5019,1218.36,1935039.06,1.64,5
CHOLAHLDNG,7,35,11109,3.29,1
JUNIORBEES,20,99,15456.2,6.72,1
SANSERA,8,111.6,22561.2,5.33,1
NATCOPHARM,26,63.72,23055.52,7.78,2
ANTHEM,13,45.89,10005.84,12.93,1
TATAINVEST,1800,1650,1223715,1.76,5
MAHABANK,262,35.88,24624.58,8.87,3
RELIGARE,274,137,72900.44,5.28,2
POONAWALLA,1250,1250,506875,5.3,4
HEROMOTOCO,155,174.2,770432.7,.37,2
ABSLAMC,41,123,48117.6,15.59,1
CAPACITE,34,136,9057.94,42.79,1
PRESTIGE,453,1559,698826.5,13.55,3
BAJAJHIND,5,2.2,98.05,20.43,1
MARKSANS,5,2.5,1282.85,5.48,1
SWARAJENG,29,206.5,115075.5,1.92,3
OLAELEC,1818028,553481.49,74373648.78,8.01,260
KEI,392713,28744182.69,2135124555.19,14.69,2303
LICI,4800819,17177840.28,1984409738.78,8.96,8071
BHARATFORG,1827164,41637506.64,3935902876.74,28.15,4381
QPOWER,12219,76047.69,15663981.09,4.69,54
DIXON,16168,362253.19,196411489.19,1.82,415
KFINTECH,26668,107909.12,23515943.87,5.12,82
KPIGREEN,1551,15486.97,629010.47,27.09,6
M&MFIN,2,1.96,632.76,18.9,1
DIVISLAB,255,1108.26,1681924.76,3.93,3
RBA,422731,282798.24,29091138.15,14.46,103
OFSS,33389,415473.05,342724952.05,1.71,134
TVSMOTOR,95596,184090.4,325695924.2,1.48,250
GOKEX,18,137.5,13865.9,17.64,2
ICICIPRULI,244,199.3,119770.65,8.13,4
LT,49924,39723.19,209953966.59,.79,237
FORTIS,829,731.71,792260.91,4.82,2
VIKRAMSOLR,10200,11290.15,1939219.55,4.25,26
AZAD,31,465,66093.8,12.99,2
IOC,12285,2481.98,1717397.63,2.6,7
CMSINFO,4428,4781,1351269.8,4.32,4
NOCIL,26051,36106.58,4496736.6,21.43,25
TMPV,320,15.2,127216.2,.13,9
WELENT,91,819,47875.1,18.15,1
ETERNAL,4852,2674.83,1224539.88,3.13,8
SAGILITY,1,.04,40.07,2.8,1
FINCABLES,33,197.34,39487.14,14.1,1
NATIONALUM,206,97.09,68583.54,7.33,3
KIRLOSENG,43724,249276.81,87325622.81,7.46,49
WOCKPHARMA,49,245,99783.6,2.56,1
RKFORGE,13,25.74,7497.49,3.69,1
GRAVITA,1,2.98,1615.98,1.92,1
MAPMYINDIA,6,12.12,4930.62,2.56,1
EXIDEIND,1800,897.63,696687.63,7.84,4
BPCL,6712,536.96,2079578.96,1.34,1
BAJAJCON,2,3.8,1109.7,3.58,1
TECHNOE,1,5,1084.1,4.83,1
VARROC,9,90,5179.5,18.44,1
IMFA,2,30,2922.2,10.81,1
MCX,307585,3497213.34,897258555.84,4.24,1005
ADANIGREEN,262,640.68,406302.68,4.22,2
BBOX,1,9.95,1047.55,10,1
RUBICON,650,25789.1,679396.6,41.14,13
MID150BEES,1,3.95,237.05,17.67,1
ANGELONE,764,191.25,256589.3,.44,3
GLAND,1,12.65,2199.35,16.24,1
RECLTD,2743,617.78,993633.98,1.75,6
CARBORUNIV,3,36,3670.2,27.81,1
NIACL,42,125.58,9034.2,39.57,2
MANORAMA,20000,155008.25,31883008.25,5.24,27
WELSPUNLIV,28397,34744.9,4093519.87,9.6,39
TECHM,4205312,23362465.91,6099634460.31,4.03,5403
COLPAL,618575,1355887.15,1274421894.35,1.09,1614
LTF,11322179,22204321.26,3155460884.41,6.07,7505
NYKAA,11499,21149.25,3486140.1,33.67,4
CAMS,1902,1358.29,1483673.39,1.61,20
FORCEMOT,47672,4616932.11,881464699.11,4.84,1432
SWIGGY,16064,23616.4,3860494,7.56,34
ADANIENT,5361,29898.66,15900650.06,3.2,16
ADANIPORTS,404,351.16,722215.96,1.79,3
BLUESTARCO,695263,3012168.47,1144737406.27,2.53,1144
MAHKTECH,288774,45557.97,6552131.55,6.46,133
NIFTYBEES,8747,2034.15,2336568.58,.6,10
JAIBALAJI,43915,26315,2994648.55,4.7,15
ECLERX,4,40,6071.6,6.91,1
SONACOMS,35572,34607.98,21586234.98,1.42,27
RAYMONDLSL,4,8,3027.6,2.84,1
GOLDIAM,5,74.5,2122.75,39.04,1
GESHIP,8,22.72,11809.12,5.41,1
AGI,3,18,2199,16.73,1
CGPOWER,7930,7329.42,7424347.37,2.19,21
ALKEM,128,1295,694458.5,11.15,2
GALLANTT,331,3992.4,228807.6,34.11,9
HBLENGINE,586,238.2,483974.7,2.59,4
TATASTEEL,182462,20996.68,37978457.82,.5,36
CUMMINSIND,801,967.9,4589431.9,.8,6
SPARC,838,517.5,171553.3,4.6,3
KSB,4190,4190,3968349,.94,2
EIDPARRY,1,2,743.2,2.89,1
RAYMOND,1,8.9,549.3,17.17,1
HINDUNILVR,1662,1789.11,3513521.21,1.25,9
JWL,601,300.2,158333.15,1.98,5
HCC,375,11.32,10431.19,3.02,2
LENSKART,20,176,10516,47.79,1
M&M,1000,960.23,3083460.23,1.62,7
GVT&D,32,300.47,165424.47,2.82,2
CONCORDBIO,11,11.11,11573.21,1,1
TMCV,597,262.68,226854.03,1.2,1
CEATLTD,1,4.95,3246.05,1.59,1
SENORES,2,59.9,2195.5,30.11,1
CIPLA,676,250.18,978927.78,1.12,6
MEDANTA,39,125.58,50361.48,7.01,1
WEBELSOLAR,944,944,102254.08,10.62,1
RRKABEL,34,313.82,80326.02,11.01,3
LGEINDIA,1,7.85,1577.45,9.6,1
NUVOCO,500,3136.42,158361.42,38.81,6
JSWSTEEL,22,14.3,27096.3,2.75,1
KERNEX,10,24.2,20586.2,7.15,1
